,s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
2268,”Β‹΄‹ζΤ’Λ‚Q’–Ϊ,26,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,20,0,0,8,2,0,0,0,0,0,3,7,4,1,0,0,0,3
2269,”Β‹΄‹ζΤ’Λ‚R’–Ϊ,25,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,11,0,0,4,2,0,0,0,0,0,1,4,12,3,0,0,0,9
2270,”Β‹΄‹ζΤ’Λ‚S’–Ϊ,15,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,9,0,0,5,0,0,1,0,0,0,0,3,4,1,0,0,0,3
2271,”Β‹΄‹ζΤ’Λ‚T’–Ϊ,19,0,0,0,4,0,0,2,0,2,1,0,0,0,0,1,0,0,0,10,0,1,4,0,0,0,0,0,0,0,5,4,2,0,0,0,2
2272,”Β‹΄‹ζΤ’Λ‚U’–Ϊ,22,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,18,0,1,11,0,0,0,0,0,0,4,2,3,1,0,0,0,2
2273,”Β‹΄‹ζΤ’Λ‚V’–Ϊ,23,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,16,0,1,11,1,0,0,0,0,0,0,3,5,2,0,0,0,3
2274,”Β‹΄‹ζΤ’Λ‚W’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0
2275,”Β‹΄‹ζΤ’ΛV’¬‚P’–Ϊ,44,0,0,0,4,0,3,1,0,0,0,0,0,0,0,0,0,0,0,34,0,0,30,0,0,0,0,0,1,0,3,6,0,2,0,0,4
2276,”Β‹΄‹ζΤ’ΛV’¬‚Q’–Ϊ,16,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,0,1,6,1,0,0,0,0,0,1,2,3,2,1,0,0,0
2277,”Β‹΄‹ζΤ’ΛV’¬‚R’–Ϊ,42,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,31,0,2,13,1,0,0,0,1,0,1,13,10,2,3,0,0,5
2278,”Β‹΄‹ζl—t‚P’–Ϊ,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,1,6,1,0,1,0,0,0,0,6,4,2,0,0,0,2
2279,”Β‹΄‹ζl—t‚Q’–Ϊ,20,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,14,0,0,10,1,0,0,0,0,0,2,1,5,1,0,0,0,4
2280,”Β‹΄‹ζ‘ε–ε,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2281,”Β‹΄‹ζO‰€‚P’–Ϊ,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,1,4,1,0,0,0,0,0,3,9,8,1,1,0,0,6
2282,”Β‹΄‹ζO‰€‚Q’–Ϊ,10,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,3,1,0,0,0,0,0,0,2,2,2,0,0,0,0
2283,”Β‹΄‹ζ¬‘‚P’–Ϊ,52,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,29,0,0,0,0,1,0,1,8,12,2,0,0,0,10
2284,”Β‹΄‹ζ¬‘‚Q’–Ϊ,116,1,1,0,5,0,1,4,0,0,0,0,0,0,0,0,0,0,0,93,0,2,49,4,0,0,1,0,0,5,32,17,2,3,1,0,11
2285,”Β‹΄‹ζ¬‘‚R’–Ϊ,97,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,84,0,0,25,1,0,1,0,0,0,45,12,11,3,0,0,0,8
2286,”Β‹΄‹ζ¬‘‚S’–Ϊ,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,5,0,0,0,0,0,0,0,5,8,4,0,0,0,4
2287,”Β‹΄‹ζ¬‘‚T’–Ϊ,7,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,5,0,1,2,1,0,0,0,0,0,0,1,1,0,1,0,0,0
2288,”Β‹΄‹ζ“ΏΫ‚P’–Ϊ,28,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,16,0,0,11,0,0,1,0,0,0,0,4,10,2,0,0,0,8
2289,”Β‹΄‹ζ“ΏΫ‚Q’–Ϊ,108,1,1,0,5,0,4,1,0,0,0,0,0,0,0,0,0,0,0,94,0,1,47,3,2,0,2,0,2,23,14,8,1,5,0,0,2
2290,”Β‹΄‹ζ“ΏΫ‚R’–Ϊ,39,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,26,0,0,17,1,0,0,0,0,1,1,6,11,2,2,0,0,7
2291,”Β‹΄‹ζ“ΏΫ‚S’–Ϊ,23,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,15,0,2,7,0,1,0,0,0,0,0,5,7,2,0,0,0,5
2292,”Β‹΄‹ζ“ΏΫ‚T’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,4,0,0,0,0,0,0,1,4,4,0,0,0,0,4
2293,”Β‹΄‹ζ“ΏΫ‚U’–Ϊ,35,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,30,0,1,21,1,0,0,0,0,0,0,7,4,2,0,0,0,2
2294,”Β‹΄‹ζ“ΏΫ‚V’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1,4,0,0,0,0,0,0,1,4,2,0,0,0,0,2
2295,”Β‹΄‹ζ“ΏΫ‚W’–Ϊ,14,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,0,2,7,2,1,0,0,4
2296,”Β‹΄‹ζ“R’¬,15,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,4,1,0,0,0,0,0,0,5,4,0,3,0,0,1
2297,”Β‹΄‹ζ“V’¬‚P’–Ϊ,28,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,19,0,1,10,3,0,0,0,0,0,0,5,7,1,1,0,0,5
2298,”Β‹΄‹ζ“V’¬‚Q’–Ϊ,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,11,0,0,0,0,0,0,2,3,7,1,1,0,0,5
2299,”Β‹΄‹ζχμ‚P’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0
2300,”Β‹΄‹ζχμ‚Q’–Ϊ,20,0,0,0,2,0,0,1,1,0,1,0,0,0,0,0,1,0,0,10,0,1,6,0,0,0,0,0,0,0,3,7,1,1,0,0,5
2301,”Β‹΄‹ζχμ‚R’–Ϊ,9,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,4,0,2,0,0,0,0,0,0,0,1,1,2,0,1,1,0,0
2302,”Β‹΄‹ζ‚“‡•½‚P’–Ϊ,74,0,0,0,3,0,2,1,0,0,5,0,0,1,1,2,0,0,1,45,0,1,22,4,1,0,2,0,1,2,12,21,5,2,0,0,14
2303,”Β‹΄‹ζ‚“‡•½‚Q’–Ϊ,121,0,0,0,7,0,4,3,0,0,0,0,0,0,0,0,0,0,0,88,0,3,38,8,0,0,1,1,1,25,11,26,11,2,0,0,13
2304,”Β‹΄‹ζ‚“‡•½‚R’–Ϊ,39,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,23,1,2,15,1,0,0,0,0,0,0,4,14,6,0,1,0,7
2305,”Β‹΄‹ζ‚“‡•½‚S’–Ϊ,14,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,9,0,0,3,0,0,0,0,0,0,3,3,4,1,1,0,0,2
2306,”Β‹΄‹ζ‚“‡•½‚T’–Ϊ,14,0,0,0,1,0,0,1,0,0,2,0,0,0,0,2,0,0,0,7,0,0,6,0,0,0,0,0,0,0,1,4,2,0,0,0,2
2307,”Β‹΄‹ζ‚“‡•½‚U’–Ϊ,18,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14,0,1,4,0,0,0,0,0,0,0,9,3,1,0,0,0,2
2308,”Β‹΄‹ζ‚“‡•½‚V’–Ϊ,26,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,18,0,1,6,3,0,0,0,0,0,0,8,5,2,0,0,0,3
2309,”Β‹΄‹ζ‚“‡•½‚W’–Ϊ,68,0,0,0,4,0,2,2,0,0,1,1,0,0,0,0,0,0,0,45,0,0,31,2,0,0,1,0,1,1,9,18,1,4,0,0,13
2310,”Β‹΄‹ζ‚“‡•½‚X’–Ϊ,60,0,0,0,6,0,1,3,2,0,0,0,0,0,0,0,0,0,0,42,0,4,16,1,1,0,0,1,0,11,8,12,2,0,1,0,9
2311,”Β‹΄‹ζV‰Νέ‚P’–Ϊ,12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,8,0,0,1,2,0,0,0,0,0,1,4,3,1,0,0,0,2
2312,”Β‹΄‹ζV‰Νέ‚Q’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,2,3,0,0,0,0,0,1,5,2,2,0,0,0,0
2313,”Β‹΄‹ζV‰Νέ‚R’–Ϊ,8,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,2,2,1,0,0,0,1
2314,”Β‹΄‹ζv,3973,19,10,9,214,0,106,91,10,7,135,4,2,10,30,47,8,9,25,2776,5,58,1519,146,42,8,15,7,27,361,588,829,222,98,11,0,498
2315,—ϋ”n‹ζ®‹u‚P’–Ϊ,66,1,1,0,5,0,4,1,0,0,4,1,0,0,2,1,0,0,0,40,0,2,19,3,2,0,1,0,1,0,12,16,2,0,0,0,14
2316,—ϋ”n‹ζ®‹u‚Q’–Ϊ,20,0,0,0,0,0,0,0,0,0,4,1,3,0,0,0,0,0,0,13,0,1,7,0,0,0,0,0,0,0,5,3,0,0,0,0,3
2317,—ϋ”n‹ζ¬’|’¬‚P’–Ϊ,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,8,0,0,0,0,0,0,1,4,6,3,1,0,0,2
2318,—ϋ”n‹ζ¬’|’¬‚Q’–Ϊ,41,1,0,1,5,0,3,2,0,0,1,0,0,0,0,1,0,0,0,26,0,1,19,1,0,0,2,0,0,0,3,8,4,1,0,0,3
2319,—ϋ”n‹ζ‰h’¬,41,0,0,0,3,0,3,0,0,0,4,0,0,0,1,0,3,0,0,28,0,0,13,0,0,0,0,0,0,5,10,6,3,0,0,0,3
2320,—ϋ”n‹ζΦ’¬–k‚P’–Ϊ,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,9,1,0,0,0,0,0,1,7,1,0,0,0,0,1
2321,—ϋ”n‹ζΦ’¬–k‚Q’–Ϊ,50,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,31,0,0,14,4,1,1,0,0,0,3,8,17,2,4,0,0,11
2322,—ϋ”n‹ζΦ’¬–k‚R’–Ϊ,19,0,0,0,1,0,1,0,0,0,3,0,0,1,0,2,0,0,0,7,0,0,5,0,0,0,0,0,0,0,2,8,1,2,1,0,4
2323,—ϋ”n‹ζΦ’¬–k‚S’–Ϊ,24,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,15,0,0,9,2,0,0,0,0,0,0,4,7,0,2,0,0,5
2324,—ϋ”n‹ζΦ’¬–k‚T’–Ϊ,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,11,0,0,1,0,0,0,0,3,3,3,0,0,0,0
2325,—ϋ”n‹ζ‰H‘ς‚P’–Ϊ,8,0,0,0,2,0,1,1,0,0,1,0,1,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0
2326,—ϋ”n‹ζ‰H‘ς‚Q’–Ϊ,15,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,10,0,0,6,0,0,0,0,0,1,2,1,3,1,0,0,0,2
2327,—ϋ”n‹ζ‰H‘ς‚R’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,1,1,4,1,0,0,0,3
2328,—ϋ”n‹ζ–L‹Κγ‚P’–Ϊ,20,2,1,1,2,0,0,2,0,0,1,0,1,0,0,0,0,0,0,10,0,1,7,1,0,0,0,0,0,1,0,5,1,2,0,0,2
2329,—ϋ”n‹ζ–L‹Κγ‚Q’–Ϊ,22,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,15,0,0,9,0,0,0,0,0,0,2,4,5,1,1,0,0,3
2330,—ϋ”n‹ζ–L‹Κ’†‚P’–Ϊ,14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,9,0,0,7,0,0,0,0,0,0,0,2,4,3,0,0,0,1
2331,—ϋ”n‹ζ–L‹Κ’†‚Q’–Ϊ,23,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,13,0,0,8,0,0,0,0,0,0,0,5,8,3,1,0,0,4
2332,—ϋ”n‹ζ–L‹Κ’†‚R’–Ϊ,16,0,0,0,3,0,3,0,0,0,1,0,0,0,0,1,0,0,0,7,0,0,2,1,0,0,0,0,0,3,1,5,2,0,0,0,3
2333,—ϋ”n‹ζ–L‹Κ’†‚S’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,1,0,0,0,0,0,0,2,2,0,0,0,0,2
2334,—ϋ”n‹ζ–L‹Κ“μ‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0
2335,—ϋ”n‹ζ–L‹Κ“μ‚Q’–Ϊ,15,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,10,0,1,5,0,0,0,0,0,0,1,3,4,2,2,0,0,0
2336,—ϋ”n‹ζ–L‹Κ“μ‚R’–Ϊ,11,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,0,0,0,0,0,0,0,0,2,1,0,0,0,1
2337,—ϋ”n‹ζ–L‹Κ–k‚P’–Ϊ,15,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,0,0,0,0,0,1,8,4,0,0,0,4
2338,—ϋ”n‹ζ–L‹Κ–k‚Q’–Ϊ,11,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,7,0,0,0,0,0,0,0,1,2,0,0,0,0,2
2339,—ϋ”n‹ζ–L‹Κ–k‚R’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,1,0,0,0,0,0,0,1,2,0,0,0,0,2
2340,—ϋ”n‹ζ–L‹Κ–k‚S’–Ϊ,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,10,0,0,0,0,0,0,1,1,7,1,1,0,0,5
2341,—ϋ”n‹ζ–L‹Κ–k‚T’–Ϊ,82,0,0,0,10,0,4,4,0,2,1,0,0,0,1,0,0,0,0,46,1,1,24,1,1,0,1,0,1,3,13,25,6,3,0,0,16
2342,—ϋ”n‹ζ–L‹Κ–k‚U’–Ϊ,40,0,0,0,3,0,0,0,2,1,0,0,0,0,0,0,0,0,0,31,0,0,21,1,0,0,1,0,0,6,2,6,2,0,1,0,3
2343,—ϋ”n‹ζ’†‘Ί‚P’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,6,0,0,0,0,0,0,1,0,4,2,0,0,0,2
2344,—ϋ”n‹ζ’†‘Ί‚Q’–Ϊ,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,11,1,0,0,0,0,0,0,2,3,2,0,0,0,1
2345,—ϋ”n‹ζ’†‘Ί‚R’–Ϊ,14,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,9,0,0,6,0,0,0,0,0,0,1,2,4,1,0,0,0,3
2346,—ϋ”n‹ζ’†‘Ί“μ‚P’–Ϊ,15,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,10,0,1,1,0,0,0,0,0,0,0,8,3,1,0,0,0,2
2347,—ϋ”n‹ζ’†‘Ί“μ‚Q’–Ϊ,14,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,9,0,0,2,1,0,0,0,0,0,0,6,3,0,1,0,0,2
2348,—ϋ”n‹ζ’†‘Ί“μ‚R’–Ϊ,7,0,0,0,2,0,1,1,0,0,1,0,0,0,0,0,1,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2349,—ϋ”n‹ζ’†‘Ί–k‚P’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1,7,0,0,0,0,0,0,0,2,1,0,0,0,0,1
2350,—ϋ”n‹ζ’†‘Ί–k‚Q’–Ϊ,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,10,0,0,0,0,0,0,1,1,3,2,0,0,0,1
2351,—ϋ”n‹ζ’†‘Ί–k‚R’–Ϊ,31,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,16,1,0,0,1,0,0,3,3,6,1,1,0,0,4
2352,—ϋ”n‹ζ’†‘Ί–k‚S’–Ϊ,14,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,5,1,0,0,0,0,0,1,3,3,0,2,0,0,1
2353,—ϋ”n‹ζχ‘δ‚P’–Ϊ,32,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,20,0,0,10,0,0,1,1,0,0,4,4,10,4,1,0,0,5
2354,—ϋ”n‹ζχ‘δ‚Q’–Ϊ,15,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,9,0,0,5,0,0,0,0,0,0,0,4,4,2,0,0,0,2
2355,—ϋ”n‹ζχ‘δ‚R’–Ϊ,24,0,0,0,2,0,1,1,0,0,5,0,0,0,0,1,3,1,0,12,0,0,8,0,0,0,0,0,0,0,4,5,3,0,0,0,2
2356,—ϋ”n‹ζχ‘δ‚S’–Ϊ,14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,10,0,0,5,0,2,0,0,0,0,0,3,3,2,0,0,0,1
2357,—ϋ”n‹ζχ‘δ‚T’–Ϊ,19,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,10,0,0,4,0,0,0,0,0,0,2,4,7,3,0,0,0,4
2358,—ϋ”n‹ζχ‘δ‚U’–Ϊ,13,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,10,0,0,5,0,0,0,0,0,0,0,5,1,1,0,0,0,0
2359,—ϋ”n‹ζ—ϋ”n‚P’–Ϊ,130,1,0,1,10,0,6,4,0,0,0,0,0,0,0,0,0,0,0,108,0,0,48,4,0,0,0,0,2,36,18,11,5,3,0,0,3
2360,—ϋ”n‹ζ—ϋ”n‚Q’–Ϊ,23,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,16,0,0,13,1,0,0,0,0,0,0,2,5,0,1,0,0,4
2361,—ϋ”n‹ζ—ϋ”n‚R’–Ϊ,10,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,6,0,0,4,0,0,0,0,0,0,1,1,2,0,1,0,0,1
2362,—ϋ”n‹ζ—ϋ”n‚S’–Ϊ,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,9,2,0,0,0,0,1,0,7,3,0,0,0,0,3
2363,—ϋ”n‹ζόR‚P’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,7,0,0,0,0,0,0,0,2,4,0,0,0,0,4
2364,—ϋ”n‹ζόR‚Q’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2365,—ϋ”n‹ζόR‚R’–Ϊ,22,1,0,1,1,0,1,0,0,0,3,0,0,0,0,3,0,0,0,14,0,0,6,0,0,0,0,0,1,0,7,3,2,0,0,0,1
2366,—ϋ”n‹ζόR‚S’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,0,3,5,1,0,0,0,4
2367,—ϋ”n‹ζΡδ‚P’–Ϊ,36,2,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,26,0,0,16,3,0,0,0,0,0,5,2,7,2,0,0,0,5
2368,—ϋ”n‹ζΡδ‚Q’–Ϊ,20,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,12,2,1,0,0,1,0,0,0,3,0,1,0,0,2
2369,—ϋ”n‹ζΡδ‚R’–Ϊ,49,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,42,0,0,27,0,0,0,0,0,0,10,5,5,1,0,0,0,4
2370,—ϋ”n‹ζΡδ‚S’–Ϊ,22,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,15,0,1,10,0,0,0,0,0,0,0,4,5,0,0,0,0,5
2371,—ϋ”n‹ζΡδ‚T’–Ϊ,9,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,2,0,0,5,0,0,3,1,0,0,0,0,0,0,1,1,1,0,0,0,0
2372,—ϋ”n‹ζ‹Ρ‚P’–Ϊ,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,10,0,0,0,0,0,0,0,2,5,1,2,0,0,2
2373,—ϋ”n‹ζ‹Ρ‚Q’–Ϊ,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,22,1,0,0,0,0,0,4,2,1,0,1,0,0,0
2374,—ϋ”n‹ζ•Xμ‘δ‚P’–Ϊ,5,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1
2375,—ϋ”n‹ζ•Xμ‘δ‚Q’–Ϊ,22,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15,0,1,12,0,0,0,0,0,0,0,2,6,1,2,0,0,3
2376,—ϋ”n‹ζ•Xμ‘δ‚R’–Ϊ,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,1,24,0,0,0,0,0,0,4,4,7,2,0,0,0,5
2377,—ϋ”n‹ζ•Xμ‘δ‚S’–Ϊ,17,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13,0,0,10,0,0,0,0,0,0,0,3,3,1,0,0,0,2
2378,—ϋ”n‹ζ•½a‘δ‚P’–Ϊ,29,0,0,0,0,0,0,0,0,0,13,0,0,0,1,1,10,0,1,13,0,0,13,0,0,0,0,0,0,0,0,3,1,0,0,0,2
2379,—ϋ”n‹ζ•½a‘δ‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,4,0,0,0,0,0,0,0,0,2,1,0,0,0,1
2380,—ϋ”n‹ζ•½a‘δ‚R’–Ϊ,12,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,6,0,0,0,0,0,0,0,2,3,1,0,0,0,2
2381,—ϋ”n‹ζ•½a‘δ‚S’–Ϊ,11,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7,0,0,0,0,0,0,0,0,2,2,0,0,0,0
2382,—ϋ”n‹ζ‘‹{‚P’–Ϊ,21,0,0,0,1,0,1,0,0,0,3,0,0,0,0,1,2,0,0,12,0,0,6,0,0,0,0,0,0,0,6,5,2,0,0,0,3
2383,—ϋ”n‹ζ‘‹{‚Q’–Ϊ,38,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,30,0,0,23,1,0,0,0,0,1,0,5,6,2,0,0,0,4
2384,—ϋ”n‹ζ‘‹{‚R’–Ϊ,15,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,1,9,0,1,7,0,0,0,0,0,0,1,0,3,3,0,0,0,0
2385,—ϋ”n‹ζ‘‹{‚S’–Ϊ,11,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,0,0,0,0,0,0,0,0,2,2,0,0,0,0
2386,—ϋ”n‹ζt“ϊ’¬‚P’–Ϊ,15,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,1,8,0,0,6,0,0,0,0,0,0,0,2,5,2,0,0,0,3
2387,—ϋ”n‹ζt“ϊ’¬‚Q’–Ϊ,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,2,16,0,0,0,0,0,0,3,3,4,2,0,0,0,2
2388,—ϋ”n‹ζt“ϊ’¬‚R’–Ϊ,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,13,2,0,0,0,0,0,0,5,3,1,0,0,0,2
2389,—ϋ”n‹ζt“ϊ’¬‚S’–Ϊ,23,2,1,1,2,0,0,2,0,0,3,0,0,0,0,1,2,0,0,11,0,0,8,0,0,0,0,0,0,1,2,5,1,0,0,0,4
2390,—ϋ”n‹ζt“ϊ’¬‚T’–Ϊ,29,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,19,0,0,13,1,0,1,1,0,0,1,2,9,4,1,0,0,4
2391,—ϋ”n‹ζt“ϊ’¬‚U’–Ϊ,20,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,14,0,0,8,0,0,0,0,0,0,3,3,4,1,1,0,0,2
2392,—ϋ”n‹ζ‚Ό‚P’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,1,0,0,0,0,0,1,0,4,1,1,0,0,2
