,ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ,”­¶κ‚ΜΪΧ,{ωΦW,»‹ΰ”νQ‚Μ—L–³
1061,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,ΌVδ‰w‘Oπ”Τ,131211.0,“‹“s,‘«—§‹ζ,ΌVδ‰h’¬‚P’–Ϊ,2020-07-25,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1062,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,ΌVδ‰w‘Oπ”Τ,131211.0,“‹“s,‘«—§‹ζ,ΌVδ‰h’¬‚P’–Ϊ,2020-08-08,14,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1063,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,ΌVδ‰w‘Oπ”Τ,131211.0,“‹“s,‘«—§‹ζ,ΌVδ‰h’¬‚P’–Ϊ,2020-12-05,18,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1064,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,ΌVδ‰w‘Oπ”Τ,131211.0,“‹“s,‘«—§‹ζ,ΌVδ‰h’¬‚P’–Ϊ,2020-12-05,20,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1065,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,ΌVδ‰w‘Oπ”Τ,131211.0,“‹“s,‘«—§‹ζ,ΌVδ‰h’¬‚Q’–Ϊ,2020-07-13,17,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1066,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,ΌVδ‰w‘Oπ”Τ,131211.0,“‹“s,‘«—§‹ζ,ΌVδ‰h’¬‚R’–Ϊ,2020-09-20,12,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1067,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,Φ΄O’–Ϊπ”Τ,131211.0,“‹“s,‘«—§‹ζ,Φ΄‚Q’–Ϊ,2020-08-31,13,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1068,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,–{–Ψπ”Τ,131211.0,“‹“s,‘«—§‹ζ,–{–Ψ‚Q’–Ϊ,2020-05-22,08,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1069,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,–{–Ψπ”Τ,131211.0,“‹“s,‘«—§‹ζ,–{–Ψ“μ’¬,2020-06-21,17,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1070,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,]–kπ”Τ,131211.0,“‹“s,‘«—§‹ζ,]–k‚R’–Ϊ,2020-05-21,15,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1071,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,]–kπ”Τ,131211.0,“‹“s,‘«—§‹ζ,]–k‚R’–Ϊ,2020-06-03,14,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1072,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,“‡ªπ”Τ,131211.0,“‹“s,‘«—§‹ζ,I΄‚S’–Ϊ,2020-08-01,15,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1073,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,“‡ªπ”Τ,131211.0,“‹“s,‘«—§‹ζ,“‡ª‚Q’–Ϊ,2020-03-25,00,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1074,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,“‡ªπ”Τ,131211.0,“‹“s,‘«—§‹ζ,“‡ª‚Q’–Ϊ,2020-05-29,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1075,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,“‡ªπ”Τ,131211.0,“‹“s,‘«—§‹ζ,“‡ª‚Q’–Ϊ,2020-07-07,20,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1076,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,“‡ªπ”Τ,131211.0,“‹“s,‘«—§‹ζ,Z‚P’–Ϊ,2020-02-03,17,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1077,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,“‡ªπ”Τ,131211.0,“‹“s,‘«—§‹ζ,Z‚P’–Ϊ,2020-02-03,20,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1078,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,“‡ªπ”Τ,131211.0,“‹“s,‘«—§‹ζ,Z‚Q’–Ϊ,2020-04-16,10,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1079,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,Mΐπ”Τ,131211.0,“‹“s,‘«—§‹ζ,‰Α‰κ‚P’–Ϊ,2020-05-14,15,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1080,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,Mΐπ”Τ,131211.0,“‹“s,‘«—§‹ζ,]–k‚V’–Ϊ,2020-09-10,15,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1081,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,Mΐπ”Τ,131211.0,“‹“s,‘«—§‹ζ,Mΐ‚R’–Ϊ,2020-05-30,16,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1082,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,Mΐπ”Τ,131211.0,“‹“s,‘«—§‹ζ,Mΐ‚R’–Ϊ,2020-10-19,20,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1083,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,Mΐπ”Τ,131211.0,“‹“s,‘«—§‹ζ,­•l‚V’–Ϊ,2020-10-18,19,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1084,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,V“c’“έ,131211.0,“‹“s,‘«—§‹ζ,V“c‚P’–Ϊ,2020-01-31,19,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1085,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,V“c’“έ,131211.0,“‹“s,‘«—§‹ζ,V“c‚P’–Ϊ,2020-11-18,08,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1086,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,V“c’“έ,131211.0,“‹“s,‘«—§‹ζ,V“c‚R’–Ϊ,2020-07-19,10,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1087,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,ΌVδά’–Ϊπ”Τ,131211.0,“‹“s,‘«—§‹ζ,ΌVδ‚R’–Ϊ,2020-03-23,14,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1088,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,ΌVδά’–Ϊπ”Τ,131211.0,“‹“s,‘«—§‹ζ,ΌVδ‚T’–Ϊ,2020-04-02,14,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1089,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,ΌVδά’–Ϊπ”Τ,131211.0,“‹“s,‘«—§‹ζ,’Jέ‰Ζ‚P’–Ϊ,2020-07-24,06,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1090,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,ΌVδά’–Ϊπ”Τ,131211.0,“‹“s,‘«—§‹ζ,’Jέ‰Ζ‚P’–Ϊ,2020-08-28,09,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1091,ή“,Τγ‚Λ‚η‚Ά,ΌVδ,ξπ”Τ,131211.0,“‹“s,‘«—§‹ζ,ξ‚R’–Ϊ,2020-03-13,14,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1092,ή“,Τγ‚Λ‚η‚Ά,»£,‘ε’J“cπ”Τ,131211.0,“‹“s,‘«—§‹ζ,‘ε’J“c‚P’–Ϊ,2020-03-16,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1093,ή“,Τγ‚Λ‚η‚Ά,»£,‘ε’J“cπ”Τ,131211.0,“‹“s,‘«—§‹ζ,‘ε’J“c‚T’–Ϊ,2020-08-23,22,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1094,ή“,Τγ‚Λ‚η‚Ά,»£,’†μπ”Τ,131211.0,“‹“s,‘«—§‹ζ,’†μ‚P’–Ϊ,2020-02-03,23,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1095,ή“,Τγ‚Λ‚η‚Ά,»£,’†μπ”Τ,131211.0,“‹“s,‘«—§‹ζ,’†μ‚T’–Ϊ,2020-01-30,16,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1096,ή“,Τγ‚Λ‚η‚Ά,»£,’†μπ”Τ,131211.0,“‹“s,‘«—§‹ζ,’†μ‚T’–Ϊ,2020-02-05,16,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1097,ή“,Τγ‚Λ‚η‚Ά,»£,’†μπ”Τ,131211.0,“‹“s,‘«—§‹ζ,’†μ‚T’–Ϊ,2020-02-07,18,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1098,ή“,Τγ‚Λ‚η‚Ά,»£,’†μπ”Τ,131211.0,“‹“s,‘«—§‹ζ,’†μ‚T’–Ϊ,2020-02-11,13,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1099,ή“,Τγ‚Λ‚η‚Ά,»£,’†μπ”Τ,131211.0,“‹“s,‘«—§‹ζ,’†μ‚T’–Ϊ,2020-02-24,15,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1100,ή“,Τγ‚Λ‚η‚Ά,»£,»£Z’–Ϊπ”Τ,131211.0,“‹“s,‘«—§‹ζ,‰Α•½‚P’–Ϊ,2020-03-07,22,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1101,ή“,Τγ‚Λ‚η‚Ά,»£,»£‰wΌϋπ”Τ,131211.0,“‹“s,‘«—§‹ζ,»£‚S’–Ϊ,2020-04-10,13,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1102,ή“,Τγ‚Λ‚η‚Ά,»£,’†‰›–{’¬π”Τ,131211.0,“‹“s,‘«—§‹ζ,’†‰›–{’¬‚T’–Ϊ,2020-02-19,11,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1103,ή“,Τγ‚Λ‚η‚Ά,»£,’†‰›–{’¬π”Τ,131211.0,“‹“s,‘«—§‹ζ,’†‰›–{’¬‚T’–Ϊ,2020-03-22,18,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1104,ή“,Τγ‚Λ‚η‚Ά,»£,’†‰›–{’¬π”Τ,131211.0,“‹“s,‘«—§‹ζ,•Ϋ’Λ’¬,2020-10-04,21,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1105,ή“,Τγ‚Λ‚η‚Ά,»£,_–Ύπ”Τ,131211.0,“‹“s,‘«—§‹ζ,Z–Ψ‚P’–Ϊ,2020-11-14,01,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1106,ή“,Τγ‚Λ‚η‚Ά,»£,κƒc‰Ζπ”Τ,131211.0,“‹“s,‘«—§‹ζ,‰Α•½‚Q’–Ϊ,2020-02-05,15,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1107,ή“,Τγ‚Λ‚η‚Ά,»£,κƒc‰Ζπ”Τ,131211.0,“‹“s,‘«—§‹ζ,‰Α•½‚Q’–Ϊ,2020-02-19,16,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1108,ή“,Τγ‚Λ‚η‚Ά,»£,κƒc‰Ζπ”Τ,131211.0,“‹“s,‘«—§‹ζ,‰Α•½‚Q’–Ϊ,2020-02-19,17,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1109,ή“,Τγ‚Λ‚η‚Ά,»£,κƒc‰Ζπ”Τ,131211.0,“‹“s,‘«—§‹ζ,‰Α•½‚Q’–Ϊ,2020-02-25,19,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1110,ή“,Τγ‚Λ‚η‚Ά,»£,κƒc‰Ζπ”Τ,131211.0,“‹“s,‘«—§‹ζ,‰Α•½‚Q’–Ϊ,2020-02-27,18,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1111,ή“,Τγ‚Λ‚η‚Ά,»£,‘«—§’“έ,131211.0,“‹“s,‘«—§‹ζ,‘«—§‚R’–Ϊ,2020-06-02,19,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1112,ή“,Τγ‚Λ‚η‚Ά,»£,“aπ”Τ,131211.0,“‹“s,‘«—§‹ζ,“a‚P’–Ϊ,2020-05-01,07,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1113,ή“,Τγ‚Λ‚η‚Ά,»£,“aπ”Τ,131211.0,“‹“s,‘«—§‹ζ,“a‚T’–Ϊ,2020-06-04,19,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1114,ή“,Τγ‚Λ‚η‚Ά,»£,»£‰w“ϋπ”Τ,131211.0,“‹“s,‘«—§‹ζ,‘«—§‚Q’–Ϊ,2020-05-15,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1115,ή“,Τγ‚Λ‚η‚Ά,»£,»£‰w“ϋπ”Τ,131211.0,“‹“s,‘«—§‹ζ,»£‚R’–Ϊ,2020-07-24,18,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1116,ή“,Τγ‚Λ‚η‚Ά,»£,»£‰w“ϋπ”Τ,131211.0,“‹“s,‘«—§‹ζ,»£‚T’–Ϊ,2020-05-10,17,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1117,ή“,Τγ‚Λ‚η‚Ά,»£,»£‰w“ϋπ”Τ,131211.0,“‹“s,‘«—§‹ζ,“»£‚P’–Ϊ,2020-03-09,20,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1118,ή“,Τγ‚Λ‚η‚Ά,»£,»£‰w“ϋπ”Τ,131211.0,“‹“s,‘«—§‹ζ,“»£‚Q’–Ϊ,2020-09-23,07,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1119,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,‰Τ”¨–k’“έ,131211.0,“‹“s,‘«—§‹ζ,‰Τ”¨‚T’–Ϊ,2020-01-08,18,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1120,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,‰Τ”¨–k’“έ,131211.0,“‹“s,‘«—§‹ζ,‰Τ”¨‚T’–Ϊ,2020-01-31,16,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1121,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,‰Τ”¨π”Τ,131211.0,“‹“s,‘«—§‹ζ,‰Τ”¨‚V’–Ϊ,2020-09-18,09,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1122,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,•Ϋ–ΨΤπ”Τ,131211.0,“‹“s,‘«—§‹ζ,“μ‰Τ”¨‚T’–Ϊ,2020-07-10,01,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1123,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,Ό•Ϋ–ΨΤπ”Τ,131211.0,“‹“s,‘«—§‹ζ,‰Τ”¨‚S’–Ϊ,2020-11-08,11,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1124,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,Ό•Ϋ–ΨΤπ”Τ,131211.0,“‹“s,‘«—§‹ζ,•Ϋ–ΨΤ‚S’–Ϊ,2020-03-09,18,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1125,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,Ό•Ϋ–ΨΤπ”Τ,131211.0,“‹“s,‘«—§‹ζ,•Ϋ–ΨΤ‚S’–Ϊ,2020-05-19,18,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1126,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,’|‚Μ’Λ‰w‘Oπ”Τ,131211.0,“‹“s,‘«—§‹ζ,’|‚Μ’Λ‚P’–Ϊ,2020-05-18,18,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1127,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,’|‚Μ’Λ‰w‘Oπ”Τ,131211.0,“‹“s,‘«—§‹ζ,’|‚Μ’Λ‚T’–Ϊ,2020-09-09,17,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1128,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,Ι‹»’¬π”Τ,131211.0,“‹“s,‘«—§‹ζ,Ι‹»‚T’–Ϊ,2020-05-23,13,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1129,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,Ι‹»’¬π”Τ,131211.0,“‹“s,‘«—§‹ζ,“Ι‹»‚P’–Ϊ,2020-05-05,08,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1130,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,“ό’J’¬π”Τ,131211.0,“‹“s,‘«—§‹ζ,“ό’J‚R’–Ϊ,2020-10-03,20,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1131,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,“ό’J’¬π”Τ,131211.0,“‹“s,‘«—§‹ζ,“ό’J‚T’–Ϊ,2020-09-03,20,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1132,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,“ό’J’¬π”Τ,131211.0,“‹“s,‘«—§‹ζ,“ό’J‚V’–Ϊ,2020-03-19,17,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1133,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,Γη’J’“έ,131211.0,“‹“s,‘«—§‹ζ,Γη’J‚Q’–Ϊ,2020-03-23,14,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1134,ή“,Τγ‚Λ‚η‚Ά,ι“,iJ‹΄π”Τ,131083.0,“‹“s,]“‹ζ,‘ε“‡‚P’–Ϊ,2020-03-07,20,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1135,ή“,Τγ‚Λ‚η‚Ά,ι“,iJ‹΄π”Τ,131083.0,“‹“s,]“‹ζ,‘ε“‡‚S’–Ϊ,2020-05-06,11,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1136,ή“,Τγ‚Λ‚η‚Ά,ι“,iJ‹΄π”Τ,131083.0,“‹“s,]“‹ζ,‹TΛ‚R’–Ϊ,2020-08-21,13,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1137,ή“,Τγ‚Λ‚η‚Ά,ι“,“ϊ‘‚‹΄π”Τ,131083.0,“‹“s,]“‹ζ,“μ»‚Q’–Ϊ,2020-05-13,13,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1138,ή“,Τγ‚Λ‚η‚Ά,ι“,“ϊ‘‚‹΄π”Τ,131083.0,“‹“s,]“‹ζ,“μ»‚R’–Ϊ,2020-03-17,17,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1139,ή“,Τγ‚Λ‚η‚Ά,ι“,‹Ό‹΄Όπ”Τ,131083.0,“‹“s,]“‹ζ,“»‚V’–Ϊ,2020-06-24,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1140,ή“,Τγ‚Λ‚η‚Ά,ι“,»’¬π”Τ,131083.0,“‹“s,]“‹ζ,–k»‚P’–Ϊ,2020-10-21,15,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1141,ή“,Τγ‚Λ‚η‚Ά,ι“,»’¬π”Τ,131083.0,“‹“s,]“‹ζ,–k»‚S’–Ϊ,2020-05-25,16,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1142,ή“,Τγ‚Λ‚η‚Ά,ι“,»’¬π”Τ,131083.0,“‹“s,]“‹ζ,–k»‚S’–Ϊ,2020-06-02,12,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1143,ή“,Τγ‚Λ‚η‚Ά,ι“,»’¬π”Τ,131083.0,“‹“s,]“‹ζ,–k»‚S’–Ϊ,2020-07-14,19,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1144,ή“,Τγ‚Λ‚η‚Ά,ι“,»’¬π”Τ,131083.0,“‹“s,]“‹ζ,–k»‚S’–Ϊ,2020-08-11,11,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1145,ή“,Τγ‚Λ‚η‚Ά,ι“,–k»ά’–Ϊπ”Τ,131083.0,“‹“s,]“‹ζ,–k»‚R’–Ϊ,2020-05-29,18,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1146,ή“,Τγ‚Λ‚η‚Ά,ι“,–k»ά’–Ϊπ”Τ,131083.0,“‹“s,]“‹ζ,–k»‚R’–Ϊ,2020-11-13,15,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1147,ή“,Τγ‚Λ‚η‚Ά,ι“,–k»ά’–Ϊπ”Τ,131083.0,“‹“s,]“‹ζ,–k»‚T’–Ϊ,2020-01-29,14,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1148,ή“,Τγ‚Λ‚η‚Ά,ι“,”Τ‹΄π”Τ,131083.0,“‹“s,]“‹ζ,–k»‚U’–Ϊ,2020-05-11,18,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1149,ή“,Τγ‚Λ‚η‚Ά,ι“,”Τ‹΄π”Τ,131083.0,“‹“s,]“‹ζ,“»‚P’–Ϊ,2020-04-21,10,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1150,ή“,Τγ‚Λ‚η‚Ά,ι“,”Τ‹΄π”Τ,131083.0,“‹“s,]“‹ζ,“»‚R’–Ϊ,2019-11-22,18,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1151,ή“,Τγ‚Λ‚η‚Ά,ι“,”Τ‹΄π”Τ,131083.0,“‹“s,]“‹ζ,“»‚R’–Ϊ,2019-11-22,18,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1152,ή“,Τγ‚Λ‚η‚Ά,ι“,”Τ‹΄π”Τ,131083.0,“‹“s,]“‹ζ,“»‚R’–Ϊ,2020-08-03,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1153,ή“,Τγ‚Λ‚η‚Ά,ι“,”Τ‹΄π”Τ,131083.0,“‹“s,]“‹ζ,“»‚R’–Ϊ,2020-12-22,07,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1154,ή“,Τγ‚Λ‚η‚Ά,ι“,‘ε“‡π”Τ,131083.0,“‹“s,]“‹ζ,‘ε“‡‚R’–Ϊ,2020-07-21,10,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
