,ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ‚Μ‘®«,{ωΦW,»‹ΰ”νQ‚Μ—L–³
1675,ή“,Τγ‚Λ‚η‚Ά,ό“‡,¬‘Ίδπ”Τ,131075.0,“‹“s,–n“c‹ζ,•¶‰Τ‚P’–Ϊ,2019-03-02,18,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
1676,ή“,Τγ‚Λ‚η‚Ά,ό“‡,‹“‡“ρ’–Ϊπ”Τ,131075.0,“‹“s,–n“c‹ζ,‹“‡‚P’–Ϊ,2019-03-21,04,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
1677,ή“,Τγ‚Λ‚η‚Ά,ό“‡,‹“‡“ρ’–Ϊπ”Τ,131075.0,“‹“s,–n“c‹ζ,‹“‡‚P’–Ϊ,2019-05-02,17,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1678,ή“,Τγ‚Λ‚η‚Ά,ό“‡,‰gMπ”Τ,131075.0,“‹“s,–n“c‹ζ,‰γ‚Q’–Ϊ,2019-01-17,06,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
1679,ή“,Τγ‚Λ‚η‚Ά,ό“‡,‰gMπ”Τ,131075.0,“‹“s,–n“c‹ζ,‰γ‚Q’–Ϊ,2019-02-23,17,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1680,ή“,Τγ‚Λ‚η‚Ά,ό“‡,‰gMπ”Τ,131075.0,“‹“s,–n“c‹ζ,“–n“c‚P’–Ϊ,2019-01-11,15,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
1681,ή“,Τγ‚Λ‚η‚Ά,ό“‡,‰gMπ”Τ,131075.0,“‹“s,–n“c‹ζ,“ό“‡‚Q’–Ϊ,2019-05-04,00,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1682,ή“,Τγ‚Λ‚η‚Ά,ό“‡,‰gMπ”Τ,131075.0,“‹“s,–n“c‹ζ,“ό“‡‚Q’–Ϊ,2019-07-29,11,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1683,ή“,Τγ‚Λ‚η‚Ά,ό“‡,‰gMπ”Τ,131075.0,“‹“s,–n“c‹ζ,“ό“‡‚Q’–Ϊ,2019-10-09,17,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
1684,ή“,Τγ‚Λ‚η‚Ά,ό“‡,“ό“‡π”Τ,131075.0,“‹“s,–n“c‹ζ,‹“‡‚P’–Ϊ,2019-04-24,18,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1685,ή“,Τγ‚Λ‚η‚Ά,ό“‡,”’ιΆ‹΄π”Τ,131075.0,“‹“s,–n“c‹ζ,–n“c‚Q’–Ϊ,2019-06-05,17,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1686,ή“,Τγ‚Λ‚η‚Ά,ό“‡,”’ιΆ‹΄π”Τ,131075.0,“‹“s,–n“c‹ζ,–n“c‚Q’–Ϊ,2019-07-04,08,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1687,ή“,Τγ‚Λ‚η‚Ά,ό“‡,”’ιΆ‹΄π”Τ,131075.0,“‹“s,–n“c‹ζ,’η’Κ‚P’–Ϊ,2019-03-10,09,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1688,ή“,Τγ‚Λ‚η‚Ά,ό“‡,ΰƒP•£‰w‘Oπ”Τ,131075.0,“‹“s,–n“c‹ζ,–n“c‚S’–Ϊ,2019-04-17,07,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1689,ή“,Τγ‚Λ‚η‚Ά,ό“‡,–n“cO’–Ϊπ”Τ,131075.0,“‹“s,–n“c‹ζ,“ό“‡‚T’–Ϊ,2019-01-11,15,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1690,ή“,Τγ‚Λ‚η‚Ά,ό“‡,”ªLl’–Ϊπ”Τ,131075.0,“‹“s,–n“c‹ζ,”ªL‚P’–Ϊ,2019-11-14,20,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1691,ή“,Τγ‚Λ‚η‚Ά,ό“‡,”ªLl’–Ϊπ”Τ,131075.0,“‹“s,–n“c‹ζ,”ªL‚Q’–Ϊ,2019-04-13,16,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1692,ή“,Τγ‚Λ‚η‚Ά,ό“‡,”ªLl’–Ϊπ”Τ,131075.0,“‹“s,–n“c‹ζ,”ªL‚S’–Ϊ,2019-02-04,07,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1693,ή“,Τγ‚Λ‚η‚Ά,ό“‡,’η’Κ’“έ,131075.0,“‹“s,–n“c‹ζ,’η’Κ‚P’–Ϊ,2019-03-10,09,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚ ‚θ
1694,ή“,Τγ‚Λ‚η‚Ά,‹T—L,¬›π”Τ,131229.0,“‹“s,‹ό‹ζ,¬›‚R’–Ϊ,2019-02-14,11,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1695,ή“,Τγ‚Λ‚η‚Ά,‹T—L,¬›π”Τ,131229.0,“‹“s,‹ό‹ζ,¬›‚R’–Ϊ,2019-05-11,08,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚ ‚θ
1696,ή“,Τγ‚Λ‚η‚Ά,‹T—L,–xΨµ’–Ϊπ”Τ,131229.0,“‹“s,‹ό‹ζ,“–xΨ‚R’–Ϊ,2019-11-02,19,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1697,ή“,Τγ‚Λ‚η‚Ά,‹T—L,–xΨµ’–Ϊπ”Τ,131229.0,“‹“s,‹ό‹ζ,–xΨ‚U’–Ϊ,2019-09-23,16,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1698,ή“,Τγ‚Λ‚η‚Ά,‹T—L,‚¨‰Τ’ƒ‰®π”Τ,131229.0,“‹“s,‹ό‹ζ,”’’Ή‚P’–Ϊ,2019-12-18,08,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1699,ή“,Τγ‚Λ‚η‚Ά,‹T—L,ΒΛπ”Τ,131229.0,“‹“s,‹ό‹ζ,ΒΛ‚R’–Ϊ,2019-04-18,20,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1700,ή“,Τγ‚Λ‚η‚Ά,‹T—L,ΒΛπ”Τ,131229.0,“‹“s,‹ό‹ζ,ΒΛ‚S’–Ϊ,2018-09-01,•s–Ύ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1701,ή“,Τγ‚Λ‚η‚Ά,‹T—L,ΒΛπ”Τ,131229.0,“‹“s,‹ό‹ζ,ΒΛ‚S’–Ϊ,2019-02-23,17,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1702,ή“,Τγ‚Λ‚η‚Ά,‹T—L,ΒΛπ”Τ,131229.0,“‹“s,‹ό‹ζ,ΒΛ‚S’–Ϊ,2019-04-25,17,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1703,ή“,Τγ‚Λ‚η‚Ά,‹T—L,ΒΛπ”Τ,131229.0,“‹“s,‹ό‹ζ,ΒΛ‚S’–Ϊ,2019-12-16,17,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1704,ή“,Τγ‚Λ‚η‚Ά,‹T—L,ΒΛπ”Τ,131229.0,“‹“s,‹ό‹ζ,”’’Ή‚S’–Ϊ,2019-09-23,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚ ‚θ
1705,ή“,Τγ‚Λ‚η‚Ά,‹T—L,‹T—L‰w“μϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚Q’–Ϊ,2019-09-05,10,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
1706,ή“,Τγ‚Λ‚η‚Ά,‹T—L,‹T—L‰w“μϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚Q’–Ϊ,2019-10-21,10,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
1707,ή“,Τγ‚Λ‚η‚Ά,‹T—L,‹T—L‰w“μϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚R’–Ϊ,2019-06-24,14,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1708,ή“,Τγ‚Λ‚η‚Ά,‹T—L,‹T—L‰w“μϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚R’–Ϊ,2019-06-30,21,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1709,ή“,Τγ‚Λ‚η‚Ά,‹T—L,‹T—L‰w“μϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚R’–Ϊ,2019-07-09,21,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1710,ή“,Τγ‚Λ‚η‚Ά,‹T—L,‹T—L‰w“μϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚R’–Ϊ,2019-07-25,08,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1711,ή“,Τγ‚Λ‚η‚Ά,‹T—L,‹T—L‰w“μϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚R’–Ϊ,2019-07-27,09,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
1712,ή“,Τγ‚Λ‚η‚Ά,‹T—L,‹T—L‰w“μϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚R’–Ϊ,2019-08-26,18,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
1713,ή“,Τγ‚Λ‚η‚Ά,‹T—L,‹T—L‰w“μϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚R’–Ϊ,2019-10-20,20,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
1714,ή“,Τγ‚Λ‚η‚Ά,‹T—L,‹T—L‰w“μϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚R’–Ϊ,2019-11-02,20,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1715,ή“,Τγ‚Λ‚η‚Ά,‹T—L,‹T—L‰w“μϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚S’–Ϊ,2019-04-04,20,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1716,ή“,Τγ‚Λ‚η‚Ά,‹T—L,‹T—L‰w–kϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚T’–Ϊ,2019-07-03,08,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
1717,ή“,Τγ‚Λ‚η‚Ά,‹T—L,‹T—L‰w–kϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚T’–Ϊ,2019-08-27,11,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1718,ή“,Τγ‚Λ‚η‚Ά,‹T—L,‹T—L‰w–kϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚T’–Ϊ,2019-09-29,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
1719,ή“,Τγ‚Λ‚η‚Ά,‹T—L,‹ΰ’¬‰w“μϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹ΰ’¬‚Q’–Ϊ,2019-09-13,08,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1720,ή“,Τγ‚Λ‚η‚Ά,‹T—L,‹ΰ’¬‰w“μϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹ΰ’¬‚U’–Ϊ,2019-10-30,02,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1721,ή“,Τγ‚Λ‚η‚Ά,‹T—L,Ό‹T—Lπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚S’–Ϊ,2019-02-17,15,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1722,ή“,Τγ‚Λ‚η‚Ά,‹T—L,Ό‹T—Lπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚S’–Ϊ,2019-06-17,12,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1723,ή“,Τγ‚Λ‚η‚Ά,‹T—L,Ό‹T—Lπ”Τ,131229.0,“‹“s,‹ό‹ζ,Ό‹T—L‚P’–Ϊ,2019-08-17,21,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1724,ή“,Τγ‚Λ‚η‚Ά,‹T—L,Ό‹T—Lπ”Τ,131229.0,“‹“s,‹ό‹ζ,Ό‹T—L‚P’–Ϊ,2019-12-03,16,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1725,ή“,Τγ‚Λ‚η‚Ά,‹T—L,Ό‹T—Lπ”Τ,131229.0,“‹“s,‹ό‹ζ,Ό‹T—L‚Q’–Ϊ,2019-09-13,18,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
1726,ή“,Τγ‚Λ‚η‚Ά,‹T—L,‹ΰ’¬‰w–kϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,“‹ΰ’¬‚P’–Ϊ,2019-08-28,06,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1727,ή“,Τγ‚Λ‚η‚Ά,‹T—L,‹ΰ’¬‰w–kϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,“‹ΰ’¬‚P’–Ϊ,2019-09-10,14,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1728,ή“,Τγ‚Λ‚η‚Ά,‹T—L,‹ΰ’¬‰w–kϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,“‹ΰ’¬‚P’–Ϊ,2019-11-10,12,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1729,ή“,Τγ‚Λ‚η‚Ά,‹T—L,“‹ΰ’¬π”Τ,131229.0,“‹“s,‹ό‹ζ,“‹ΰ’¬‚W’–Ϊ,2019-09-04,10,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
1730,ή“,Τγ‚Λ‚η‚Ά,‹T—L,…³φ‰€‘Oπ”Τ,131229.0,“‹“s,‹ό‹ζ,“…³‚P’–Ϊ,2019-01-14,09,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚ ‚θ
1731,ή“,Τγ‚Λ‚η‚Ά,‹T—L,…³φ‰€‘Oπ”Τ,131229.0,“‹“s,‹ό‹ζ,“…³‚R’–Ϊ,2019-11-30,08,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1732,ή“,Τγ‚Λ‚η‚Ά,‹T—L,…³φ‰€‘Oπ”Τ,131229.0,“‹“s,‹ό‹ζ,…³‚P’–Ϊ,2019-08-28,08,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1733,ή“,Τγ‚Λ‚η‚Ά,‹T—L,…³φ‰€‘Oπ”Τ,131229.0,“‹“s,‹ό‹ζ,…³‚P’–Ϊ,2019-10-30,17,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1734,ή“,Τγ‚Λ‚η‚Ά,‹T—L,…³φ‰€‘Oπ”Τ,131229.0,“‹“s,‹ό‹ζ,…³‚R’–Ϊ,2019-01-17,17,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1735,ή“,Τγ‚Λ‚η‚Ά,‹T—L,…³φ‰€‘Oπ”Τ,131229.0,“‹“s,‹ό‹ζ,“μ…³‚R’–Ϊ,2019-05-11,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
1736,ή“,Τγ‚Λ‚η‚Ά,‹T—L,…³φ‰€‘Oπ”Τ,131229.0,“‹“s,‹ό‹ζ,“μ…³‚S’–Ϊ,2019-08-29,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
1737,ή“,Τγ‚Λ‚η‚Ά,‹T—L,Ό…³’“έ,131229.0,“‹“s,‹ό‹ζ,Ό…³‚S’–Ϊ,2018-01-30,00,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1738,ή“,Τγ‚Λ‚η‚Ά,‹T—L,Ό…³’“έ,131229.0,“‹“s,‹ό‹ζ,Ό…³‚U’–Ϊ,2019-07-20,17,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1739,ή“,Τγ‚Λ‚η‚Ά,‹T—L,Δ–”“ρ’–Ϊπ”Τ,131229.0,“‹“s,‹ό‹ζ,Vh‚P’–Ϊ,2019-08-21,08,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1740,ή“,Τγ‚Λ‚η‚Ά,‹T—L,“μ…³π”Τ,131229.0,“‹“s,‹ό‹ζ,Vh‚U’–Ϊ,2019-01-29,11,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1741,ή“,Τγ‚Λ‚η‚Ά,‹T—L,‹O‹΄π”Τ,131229.0,“‹“s,‹ό‹ζ,Ό…³‚U’–Ϊ,2019-09-07,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚ ‚θ
1742,ή“,Τγ‚Λ‚η‚Ά,‹T—L,‹O‹΄π”Τ,131229.0,“‹“s,‹ό‹ζ,…³‚P’–Ϊ,2019-10-06,10,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1743,ή“,Τγ‚Λ‚η‚Ά,‹T—L,‹O‹΄π”Τ,131229.0,“‹“s,‹ό‹ζ,…³‚Q’–Ϊ,2019-05-02,18,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1744,ή“,Τγ‚Λ‚η‚Ά,‹T—L,‹O‹΄π”Τ,131229.0,“‹“s,‹ό‹ζ,…³‚Q’–Ϊ,2019-08-22,13,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1745,ή“,Τγ‚Λ‚η‚Ά,‹T—L,‹O‹΄π”Τ,131229.0,“‹“s,‹ό‹ζ,…³‚Q’–Ϊ,2019-08-22,16,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1746,ή“,Τγ‚Λ‚η‚Ά,‹T—L,‹O‹΄π”Τ,131229.0,“‹“s,‹ό‹ζ,…³‚Q’–Ϊ,2019-10-07,17,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1747,ή“,Τγ‚Λ‚η‚Ά,‹T—L,‹O‹΄π”Τ,131229.0,“‹“s,‹ό‹ζ,…³‚Q’–Ϊ,2019-10-16,17,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1748,ή“,Τγ‚Λ‚η‚Ά,‹ό,lƒc–Ψπ”Τ,131229.0,“‹“s,‹ό‹ζ,l‚Β–Ψ‚Q’–Ϊ,2019-05-15,15,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1749,ή“,Τγ‚Λ‚η‚Ά,‹ό,lƒc–Ψπ”Τ,131229.0,“‹“s,‹ό‹ζ,l‚Β–Ψ‚Q’–Ϊ,2019-07-23,14,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1750,ή“,Τγ‚Λ‚η‚Ά,‹ό,lƒc–Ψπ”Τ,131229.0,“‹“s,‹ό‹ζ,l‚Β–Ψ‚R’–Ϊ,2019-11-18,16,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1751,ή“,Τγ‚Λ‚η‚Ά,‹ό,lƒc–Ψπ”Τ,131229.0,“‹“s,‹ό‹ζ,l‚Β–Ψ‚S’–Ϊ,2019-10-13,15,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
1752,ή“,Τγ‚Λ‚η‚Ά,‹ό,–xΨ‰w‘Oπ”Τ,131229.0,“‹“s,‹ό‹ζ,–xΨ‚Q’–Ϊ,2019-06-30,16,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1753,ή“,Τγ‚Λ‚η‚Ά,‹ό,–xΨ‰w‘Oπ”Τ,131229.0,“‹“s,‹ό‹ζ,–xΨ‚R’–Ϊ,2019-02-20,13,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1754,ή“,Τγ‚Λ‚η‚Ά,‹ό,–xΨ‰w‘Oπ”Τ,131229.0,“‹“s,‹ό‹ζ,–xΨ‚R’–Ϊ,2019-07-15,13,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1755,ή“,Τγ‚Λ‚η‚Ά,‹ό,–xΨ‰w‘Oπ”Τ,131229.0,“‹“s,‹ό‹ζ,–xΨ‚R’–Ϊ,2019-09-23,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
1756,ή“,Τγ‚Λ‚η‚Ά,‹ό,–xΨ‰w‘Oπ”Τ,131229.0,“‹“s,‹ό‹ζ,–xΨ‚S’–Ϊ,2019-01-20,18,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1757,ή“,Τγ‚Λ‚η‚Ά,‹ό,–xΨ‰w‘Oπ”Τ,131229.0,“‹“s,‹ό‹ζ,–xΨ‚S’–Ϊ,2019-03-13,21,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
1758,ή“,Τγ‚Λ‚η‚Ά,‹ό,•σ’¬π”Τ,131229.0,“‹“s,‹ό‹ζ,l‚Β–Ψ‚T’–Ϊ,2019-01-04,12,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
1759,ή“,Τγ‚Λ‚η‚Ά,‹ό,•σ’¬π”Τ,131229.0,“‹“s,‹ό‹ζ,l‚Β–Ψ‚T’–Ϊ,2019-12-05,15,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1760,ή“,Τγ‚Λ‚η‚Ά,‹ό,—§Ξπ”Τ,131229.0,“‹“s,‹ό‹ζ,—§Ξ‚P’–Ϊ,2019-10-16,02,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
1761,ή“,Τγ‚Λ‚η‚Ά,‹ό,—§Ξ‰w‘Oπ”Τ,131229.0,“‹“s,‹ό‹ζ,—§Ξ‚T’–Ϊ,2019-08-05,09,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1762,ή“,Τγ‚Λ‚η‚Ά,‹ό,—§Ξ‰w‘Oπ”Τ,131229.0,“‹“s,‹ό‹ζ,—§Ξ‚U’–Ϊ,2019-03-11,16,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1763,ή“,Τγ‚Λ‚η‚Ά,‹ό,—§Ξ‰w‘Oπ”Τ,131229.0,“‹“s,‹ό‹ζ,—§Ξ‚U’–Ϊ,2019-03-17,14,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
1764,ή“,Τγ‚Λ‚η‚Ά,‹ό,‚»‰w‘Oπ”Τ,131229.0,“‹“s,‹ό‹ζ,‚»‚R’–Ϊ,2019-11-16,10,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1765,ή“,Τγ‚Λ‚η‚Ά,‹ό,‚»‰w‘Oπ”Τ,131229.0,“‹“s,‹ό‹ζ,‚»‚T’–Ϊ,2019-04-17,11,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1766,ή“,Τγ‚Λ‚η‚Ά,‹ό,Χ“cπ”Τ,131229.0,“‹“s,‹ό‹ζ,Χ“c‚S’–Ϊ,2019-07-24,20,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1767,ή“,Τγ‚Λ‚η‚Ά,‹ό,Χ“cπ”Τ,131229.0,“‹“s,‹ό‹ζ,Χ“c‚T’–Ϊ,2019-08-02,14,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1768,ή“,Τγ‚Λ‚η‚Ά,‹ό,Χ“cπ”Τ,131229.0,“‹“s,‹ό‹ζ,Χ“c‚T’–Ϊ,2019-08-04,03,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1769,ή“,Τγ‚Λ‚η‚Ά,‹ό,V¬β‰w‘Oπ”Τ,131229.0,“‹“s,‹ό‹ζ,V¬β‚P’–Ϊ,2019-02-12,17,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1770,ή“,Τγ‚Λ‚η‚Ά,‹ό,V¬β‰w‘Oπ”Τ,131229.0,“‹“s,‹ό‹ζ,V¬β‚P’–Ϊ,2019-03-05,17,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1771,ή“,Τγ‚Λ‚η‚Ά,‹ό,V¬β‰w‘Oπ”Τ,131229.0,“‹“s,‹ό‹ζ,V¬β‚P’–Ϊ,2019-05-28,11,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1772,ή“,Τγ‚Λ‚η‚Ά,‹ό,V¬β‰w‘Oπ”Τ,131229.0,“‹“s,‹ό‹ζ,V¬β‚P’–Ϊ,2019-10-07,16,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
1773,ή“,Τγ‚Λ‚η‚Ά,‹ό,V¬β‰w‘Oπ”Τ,131229.0,“‹“s,‹ό‹ζ,V¬β‚P’–Ϊ,2019-12-19,10,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1774,ή“,Τγ‚Λ‚η‚Ά,‹ό,V¬β‰w‘Oπ”Τ,131229.0,“‹“s,‹ό‹ζ,V¬β‚Q’–Ϊ,2019-06-05,15,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1775,ή“,Τγ‚Λ‚η‚Ά,‹ό,‚½‚Β‚έ‹΄π”Τ,131229.0,“‹“s,‹ό‹ζ,ΌV¬β‚P’–Ϊ,2019-08-16,11,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1776,ή“,Τγ‚Λ‚η‚Ά,‹ό,‚½‚Β‚έ‹΄π”Τ,131229.0,“‹“s,‹ό‹ζ,ΌV¬β‚P’–Ϊ,2019-09-09,23,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1777,ή“,Τγ‚Λ‚η‚Ά,‹ό,‚½‚Β‚έ‹΄π”Τ,131229.0,“‹“s,‹ό‹ζ,ΌV¬β‚P’–Ϊ,2019-11-02,13,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1778,ή“,Τγ‚Λ‚η‚Ά,‹ό,‚½‚Β‚έ‹΄π”Τ,131229.0,“‹“s,‹ό‹ζ,ΌV¬β‚S’–Ϊ,2019-04-04,15,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1779,ή“,Τγ‚Λ‚η‚Ά,‹ό,‚½‚Β‚έ‹΄π”Τ,131229.0,“‹“s,‹ό‹ζ,ΌV¬β‚S’–Ϊ,2019-07-30,17,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
