,s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
2303,”Β‹΄‹ζΘ‰Ί•sΪ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2304,”Β‹΄‹ζv,3044,24,9,15,197,0,110,69,11,7,95,3,5,8,23,28,8,3,17,1982,2,40,972,80,9,9,6,1,18,401,444,746,200,90,6,0,450
2305,—ϋ”n‹ζ®‹u‚P’–Ϊ,48,0,0,0,6,0,4,1,1,0,1,0,0,1,0,0,0,0,0,36,0,0,22,0,0,0,0,0,0,7,7,5,3,0,0,0,2
2306,—ϋ”n‹ζ®‹u‚Q’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,0,0,0,0,0,1,4,2,0,0,0,2
2307,—ϋ”n‹ζ¬’|’¬‚P’–Ϊ,25,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,22,0,0,12,0,0,0,0,0,0,0,10,2,0,0,0,0,2
2308,—ϋ”n‹ζ¬’|’¬‚Q’–Ϊ,19,1,0,1,3,0,2,0,1,0,1,0,0,0,0,1,0,0,0,11,0,0,5,0,0,0,0,0,0,0,6,3,1,0,0,0,2
2309,—ϋ”n‹ζ‰h’¬,45,0,0,0,2,0,1,0,1,0,3,0,0,0,0,3,0,0,0,34,0,0,11,0,0,0,0,0,0,11,12,6,1,0,0,0,5
2310,—ϋ”n‹ζΦ’¬–k‚P’–Ϊ,15,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,10,0,0,8,0,0,0,0,0,0,0,2,4,2,0,1,0,1
2311,—ϋ”n‹ζΦ’¬–k‚Q’–Ϊ,22,0,0,0,0,0,0,0,0,0,3,0,0,0,1,2,0,0,0,14,0,0,9,0,0,0,0,0,1,0,4,5,2,0,0,0,3
2312,—ϋ”n‹ζΦ’¬–k‚R’–Ϊ,21,0,0,0,1,0,1,0,0,0,4,0,0,0,0,1,3,0,0,11,0,0,9,1,0,0,0,0,0,0,1,5,0,0,0,0,5
2313,—ϋ”n‹ζΦ’¬–k‚S’–Ϊ,15,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,10,0,1,7,0,0,0,0,0,0,1,1,3,1,1,0,0,1
2314,—ϋ”n‹ζΦ’¬–k‚T’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,7,0,0,0,0,0,0,0,1,4,2,0,0,0,2
2315,—ϋ”n‹ζ‰H‘ς‚P’–Ϊ,12,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,0,0,0,0,0,0,0,4,4,0,0,0,0,4
2316,—ϋ”n‹ζ‰H‘ς‚Q’–Ϊ,17,1,0,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,8,0,0,4,0,0,0,0,0,0,0,4,6,3,1,0,0,2
2317,—ϋ”n‹ζ‰H‘ς‚R’–Ϊ,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
2318,—ϋ”n‹ζ–L‹Κγ‚P’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,5,0,0,0,0,0,0,2,1,2,0,0,0,0,2
2319,—ϋ”n‹ζ–L‹Κγ‚Q’–Ϊ,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,11,0,0,0,0,0,0,2,0,9,2,1,0,0,6
2320,—ϋ”n‹ζ–L‹Κ’†‚P’–Ϊ,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,7,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2321,—ϋ”n‹ζ–L‹Κ’†‚Q’–Ϊ,23,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,14,0,0,7,1,0,1,0,0,0,4,1,7,2,0,0,0,5
2322,—ϋ”n‹ζ–L‹Κ’†‚R’–Ϊ,12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,7,0,0,5,1,0,0,0,0,0,0,1,4,2,1,0,0,1
2323,—ϋ”n‹ζ–L‹Κ’†‚S’–Ϊ,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,2
2324,—ϋ”n‹ζ–L‹Κ“μ‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
2325,—ϋ”n‹ζ–L‹Κ“μ‚Q’–Ϊ,10,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,3,4,4,0,0,0,0
2326,—ϋ”n‹ζ–L‹Κ“μ‚R’–Ϊ,13,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,8,0,0,4,1,0,0,0,0,0,2,1,3,0,0,0,0,3
2327,—ϋ”n‹ζ–L‹Κ–k‚P’–Ϊ,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,7,0,1,6,0,0,0,0,0,0,0,0,1,0,0,0,0,1
2328,—ϋ”n‹ζ–L‹Κ–k‚Q’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,3,1,1,0,0,1
2329,—ϋ”n‹ζ–L‹Κ–k‚R’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,1,1,4,0,0,0,0,4
2330,—ϋ”n‹ζ–L‹Κ–k‚S’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,2,5,0,0,0,0,0,0,0,1,5,1,2,0,0,2
2331,—ϋ”n‹ζ–L‹Κ–k‚T’–Ϊ,47,1,1,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,17,0,0,0,0,0,3,4,8,10,1,1,0,0,8
2332,—ϋ”n‹ζ–L‹Κ–k‚U’–Ϊ,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,10,0,0,1,0,0,0,2,2,5,2,0,1,0,2
2333,—ϋ”n‹ζ’†‘Ί‚P’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,2,0,0,0,0,0,0,2,1,0,0,0,0,1
2334,—ϋ”n‹ζ’†‘Ί‚Q’–Ϊ,15,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12,0,0,9,0,0,0,0,1,0,0,2,2,1,1,0,0,0
2335,—ϋ”n‹ζ’†‘Ί‚R’–Ϊ,16,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,14,0,0,7,1,0,0,0,0,0,2,4,1,0,0,0,0,1
2336,—ϋ”n‹ζ’†‘Ί“μ‚P’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,7,0,0,0,0,0,0,0,1,3,1,0,0,0,2
2337,—ϋ”n‹ζ’†‘Ί“μ‚Q’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,6,0,0,0,0,0,0,0,1,1,0,0,0,0,1
2338,—ϋ”n‹ζ’†‘Ί“μ‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,2,1,0,0,0,1
2339,—ϋ”n‹ζ’†‘Ί–k‚P’–Ϊ,8,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,5,1,1,0,0,3
2340,—ϋ”n‹ζ’†‘Ί–k‚Q’–Ϊ,18,0,0,0,0,0,0,0,0,0,11,0,0,0,0,11,0,0,0,5,0,0,3,1,0,0,0,0,0,0,1,2,1,1,0,0,0
2341,—ϋ”n‹ζ’†‘Ί–k‚R’–Ϊ,8,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,2,0,1,0,0,1
2342,—ϋ”n‹ζ’†‘Ί–k‚S’–Ϊ,12,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,1,2,5,3,0,0,0,2
2343,—ϋ”n‹ζχ‘δ‚P’–Ϊ,31,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,22,0,0,5,0,0,0,0,0,0,12,5,8,2,1,0,0,5
2344,—ϋ”n‹ζχ‘δ‚Q’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,6,2,0,0,0,4
2345,—ϋ”n‹ζχ‘δ‚R’–Ϊ,23,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17,0,1,9,0,0,0,0,0,0,2,5,5,3,0,1,0,1
2346,—ϋ”n‹ζχ‘δ‚S’–Ϊ,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,5,2,1,0,0,2
2347,—ϋ”n‹ζχ‘δ‚T’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,4,2,1,0,0,1
2348,—ϋ”n‹ζχ‘δ‚U’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,0,0,0,0,0,1,2,2,0,0,0,0
2349,—ϋ”n‹ζ—ϋ”n‚P’–Ϊ,106,0,0,0,12,0,9,3,0,0,0,0,0,0,0,0,0,0,0,76,0,0,24,1,0,0,1,0,1,26,23,18,3,6,1,0,8
2350,—ϋ”n‹ζ—ϋ”n‚Q’–Ϊ,13,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,7,0,0,5,0,0,0,0,0,0,0,2,4,2,0,0,0,2
2351,—ϋ”n‹ζ—ϋ”n‚R’–Ϊ,18,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,11,0,0,8,1,0,0,0,0,0,0,2,5,2,1,0,0,2
2352,—ϋ”n‹ζ—ϋ”n‚S’–Ϊ,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,1,8,1,0,0,0,0,0,5,1,3,0,1,0,0,2
2353,—ϋ”n‹ζόR‚P’–Ϊ,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,3,0,0,0,0,3
2354,—ϋ”n‹ζόR‚Q’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,6,2,1,0,0,3
2355,—ϋ”n‹ζόR‚R’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,5,0,0,0,0,0,0,0,4,1,0,0,0,0,1
2356,—ϋ”n‹ζόR‚S’–Ϊ,13,0,0,0,1,0,0,0,1,0,2,0,0,0,0,2,0,0,0,6,0,0,0,1,0,0,0,0,0,2,3,4,2,1,0,0,1
2357,—ϋ”n‹ζΡδ‚P’–Ϊ,22,0,0,0,2,0,0,2,0,0,1,0,0,0,0,0,0,0,1,14,0,0,8,1,0,0,0,0,0,2,3,5,2,0,0,0,3
2358,—ϋ”n‹ζΡδ‚Q’–Ϊ,16,0,0,0,1,0,1,0,0,0,2,0,0,0,1,1,0,0,0,5,0,0,3,0,0,0,0,0,0,1,1,8,2,1,0,0,5
2359,—ϋ”n‹ζΡδ‚R’–Ϊ,29,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,22,0,0,9,1,1,0,0,0,0,5,6,5,1,0,0,0,4
2360,—ϋ”n‹ζΡδ‚S’–Ϊ,19,0,0,0,2,0,1,1,0,0,1,0,0,0,0,0,0,1,0,13,0,2,6,1,0,0,0,0,0,0,4,3,0,2,0,0,1
2361,—ϋ”n‹ζΡδ‚T’–Ϊ,12,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,1,2,2,1,0,0,0,0,0,0,1,4,0,0,1,0,3
2362,—ϋ”n‹ζ‹Ρ‚P’–Ϊ,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,8,0,0,3,0,0,0,0,0,0,2,3,2,0,1,0,0,1
2363,—ϋ”n‹ζ‹Ρ‚Q’–Ϊ,20,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,16,0,0,9,0,0,0,1,0,0,1,5,3,0,1,0,0,2
2364,—ϋ”n‹ζ•Xμ‘δ‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
2365,—ϋ”n‹ζ•Xμ‘δ‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,1,0,0,0,0,0,0,1,0,0,0,0,0,0
2366,—ϋ”n‹ζ•Xμ‘δ‚R’–Ϊ,25,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,1,0,13,0,0,0,0,0,0,3,5,2,0,0,0,0,2
2367,—ϋ”n‹ζ•Xμ‘δ‚S’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2368,—ϋ”n‹ζ•½a‘δ‚P’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,1,0,0,0,0,0,0,0,4,3,0,0,0,1
2369,—ϋ”n‹ζ•½a‘δ‚Q’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,5,0,0,0,0,0,0,1,2,3,1,0,0,0,2
2370,—ϋ”n‹ζ•½a‘δ‚R’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,9,0,0,0,0,0,0,0,1,3,1,0,0,0,2
2371,—ϋ”n‹ζ•½a‘δ‚S’–Ϊ,9,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,0,0,0,0,0,1,2,0,1,0,0,1
2372,—ϋ”n‹ζ‘‹{‚P’–Ϊ,21,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,16,0,0,13,0,0,1,0,0,0,1,1,3,2,0,0,0,1
2373,—ϋ”n‹ζ‘‹{‚Q’–Ϊ,28,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,17,0,0,9,0,0,0,0,0,0,0,8,8,2,1,0,0,5
2374,—ϋ”n‹ζ‘‹{‚R’–Ϊ,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,8,1,0,0,0,0,0,0,0,6,2,0,0,0,4
2375,—ϋ”n‹ζ‘‹{‚S’–Ϊ,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,11,0,0,0,0,0,0,0,1,2,0,0,0,0,2
2376,—ϋ”n‹ζt“ϊ’¬‚P’–Ϊ,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,1,4,1,0,0,0,0,0,0,8,4,0,0,0,0,4
2377,—ϋ”n‹ζt“ϊ’¬‚Q’–Ϊ,20,0,0,0,1,0,0,1,0,0,2,0,0,0,0,1,0,0,1,10,0,1,4,0,0,0,0,0,0,3,2,7,3,0,0,0,4
2378,—ϋ”n‹ζt“ϊ’¬‚R’–Ϊ,29,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,23,0,0,11,2,0,1,0,0,0,3,6,5,2,0,1,0,2
2379,—ϋ”n‹ζt“ϊ’¬‚S’–Ϊ,14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,10,0,0,9,0,0,0,0,0,0,0,1,3,2,0,0,0,1
2380,—ϋ”n‹ζt“ϊ’¬‚T’–Ϊ,15,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,14,0,0,11,0,0,0,0,0,0,0,3,0,0,0,0,0,0
2381,—ϋ”n‹ζt“ϊ’¬‚U’–Ϊ,13,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,6,0,0,0,0,0,0,2,0,3,0,0,0,0,3
2382,—ϋ”n‹ζ‚Ό‚P’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,4,1,0,0,0,3
2383,—ϋ”n‹ζ‚Ό‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,1,1,2,0,1,0,0,1
2384,—ϋ”n‹ζ‚Ό‚R’–Ϊ,10,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,2,0,1,0,0,0,0,0,5,1,0,0,0,0,1
2385,—ϋ”n‹ζ‚Ό‚S’–Ϊ,15,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,8,0,0,6,0,0,0,0,0,0,0,2,5,1,1,0,0,3
2386,—ϋ”n‹ζ‚Ό‚T’–Ϊ,13,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,12,0,0,8,0,0,0,0,0,0,1,3,0,0,0,0,0,0
2387,—ϋ”n‹ζ‚Ό‚U’–Ϊ,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,2,2,0,0,0,0
2388,—ϋ”n‹ζ–k’¬‚P’–Ϊ,17,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,11,1,0,0,0,0,0,1,2,1,0,0,0,0,1
2389,—ϋ”n‹ζ–k’¬‚Q’–Ϊ,34,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,1,22,0,0,13,0,0,1,0,0,1,2,5,9,1,1,0,0,7
2390,—ϋ”n‹ζ–k’¬‚R’–Ϊ,9,0,0,0,1,0,0,0,0,1,3,0,1,1,0,0,0,0,1,3,0,0,2,0,0,1,0,0,0,0,0,2,0,0,0,0,2
2391,—ϋ”n‹ζ–k’¬‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2392,—ϋ”n‹ζ–k’¬‚T’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,2,1,0,0,0,1
2393,—ϋ”n‹ζ–k’¬‚U’–Ϊ,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,12,0,0,0,0,0,0,5,1,5,1,0,1,0,3
2394,—ϋ”n‹ζ–k’¬‚V’–Ϊ,7,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,4,0,1,2,0,0,0,0,0,0,0,1,1,1,0,0,0,0
2395,—ϋ”n‹ζ–k’¬‚W’–Ϊ,11,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,7,0,1,5,0,0,0,0,0,0,1,0,2,0,0,0,0,2
2396,—ϋ”n‹ζ“c•Ώ‚P’–Ϊ,18,0,0,0,0,0,0,0,0,0,5,0,1,0,0,3,1,0,0,11,0,1,10,0,0,0,0,0,0,0,0,2,0,2,0,0,0
2397,—ϋ”n‹ζ“c•Ώ‚Q’–Ϊ,36,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,24,0,1,18,0,0,0,0,0,0,4,1,10,2,2,0,0,6
2398,—ϋ”n‹ζ“c•Ώ‚R’–Ϊ,33,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,28,0,0,21,0,0,0,0,0,0,4,3,3,0,0,0,0,3
2399,—ϋ”n‹ζ“c•Ώ‚S’–Ϊ,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,8,2,0,0,0,0,0,0,1,4,1,1,0,0,2
2400,—ϋ”n‹ζ“c•Ώ‚T’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,6,1,0,0,0,0,0,1,0,5,1,1,0,0,3
2401,—ϋ”n‹ζυ‚ª‹u‚P’–Ϊ,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
2402,—ϋ”n‹ζυ‚ª‹u‚Q’–Ϊ,75,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,66,0,2,38,0,0,0,0,0,0,0,26,8,0,2,0,0,6
2403,—ϋ”n‹ζυ‚ª‹u‚R’–Ϊ,32,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,29,0,1,21,0,0,0,0,0,0,1,6,1,0,0,0,0,1
2404,—ϋ”n‹ζυ‚ª‹u‚S’–Ϊ,17,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,6,2,0,0,0,0,1,0,3,3,0,2,0,0,1
2405,—ϋ”n‹ζυ‚ª‹u‚T’–Ϊ,97,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,89,0,1,34,1,0,0,1,0,1,47,4,6,0,2,1,0,3
2406,—ϋ”n‹ζυ‚ª‹u‚U’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2407,—ϋ”n‹ζυ‚ª‹u‚V’–Ϊ,16,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12,0,0,11,0,0,0,0,0,0,0,1,3,0,1,0,0,2
2408,—ϋ”n‹ζ®’¬‚P’–Ϊ,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,1,21,0,0,0,0,0,0,1,3,4,0,0,0,0,4
2409,—ϋ”n‹ζ®’¬‚Q’–Ϊ,26,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0,11,0,0,8,1,0,0,0,0,0,0,2,9,2,1,0,0,6
2410,—ϋ”n‹ζ®’¬‚R’–Ϊ,16,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,14,0,1,12,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2411,—ϋ”n‹ζ“yx“c‚P’–Ϊ,7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,3,2,0,0,0,1
2412,—ϋ”n‹ζ“yx“c‚Q’–Ϊ,12,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,0,2,4,2,1,0,0,1
2413,—ϋ”n‹ζ“yx“c‚R’–Ϊ,14,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1,4,1,0,0,0,0,0,0,4,3,0,0,1,0,2
2414,—ϋ”n‹ζ“yx“c‚S’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,1,0,0,0,0,0,0,2,2,2,0,0,0,0
2415,—ϋ”n‹ζ•xm©‘δ‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,1,0,0,0,0,0,0,0,2,1,1,0,0,0
2416,—ϋ”n‹ζ•xm©‘δ‚Q’–Ϊ,15,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,1,0,0,0,0,0,3,1,6,2,1,0,0,3
2417,—ϋ”n‹ζ•xm©‘δ‚R’–Ϊ,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,5,0,0,5,0,0,0,0,0,0,0,0,3,0,1,0,0,2
2418,—ϋ”n‹ζ•xm©‘δ‚S’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,4,1,0,0,0,0,0,0,3,2,0,0,0,0,2
2419,—ϋ”n‹ζ“μ“c’†‚P’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,3,0,0,0,0,0,0,1,2,4,2,0,0,0,2
2420,—ϋ”n‹ζ“μ“c’†‚Q’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,4,0,2,0,0,2
2421,—ϋ”n‹ζ“μ“c’†‚R’–Ϊ,7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,1,3,1,0,0,0,0,1
2422,—ϋ”n‹ζ“μ“c’†‚S’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,4,0,0,0,0,0,0,3,2,3,3,0,0,0,0
2423,—ϋ”n‹ζ“μ“c’†‚T’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2424,—ϋ”n‹ζ‚–μ‘δ‚P’–Ϊ,40,0,0,0,3,0,2,1,0,0,1,0,0,0,1,0,0,0,0,31,0,0,23,0,0,0,0,0,0,6,2,5,0,0,1,0,4
2425,—ϋ”n‹ζ‚–μ‘δ‚Q’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,5,2,1,1,0,1
2426,—ϋ”n‹ζ‚–μ‘δ‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,1,1,0,0,0,0
