,ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ,”­¶κ‚ΜΪΧ,”νQÒ‚Μ”N—ξ,”νQÒ‚ΜE‹Ζ,{ωΦW
10972,ή“,©“]Τ“,rμ,O‰Ν“‡‰w‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,rμ‚R’–Ϊ,2021/1/29,13,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
10973,ή“,©“]Τ“,rμ,O‰Ν“‡‰w‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,rμ‚R’–Ϊ,2021/1/31,17,‚»‚Μ‘Ό,’“Τi—Φjκ,60-64Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
10974,ή“,©“]Τ“,rμ,O‰Ν“‡‰w‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,rμ‚R’–Ϊ,2021/4/9,17,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,¬w¶,{ω‚µ‚½
10975,ή“,©“]Τ“,rμ,O‰Ν“‡‰w‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,rμ‚R’–Ϊ,2021/5/23,19,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10976,ή“,©“]Τ“,rμ,O‰Ν“‡‰w‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,rμ‚R’–Ϊ,2021/6/17,23,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10977,ή“,©“]Τ“,rμ,O‰Ν“‡‰w‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,rμ‚R’–Ϊ,2021/8/20,6,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10978,ή“,©“]Τ“,rμ,O‰Ν“‡‰w‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,rμ‚R’–Ϊ,2021/10/9,10,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10979,ή“,©“]Τ“,rμ,O‰Ν“‡‰w‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,rμ‚R’–Ϊ,2021/11/12,7,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
10980,ή“,©“]Τ“,rμ,O‰Ν“‡‰w‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,Ό“ϊ•ι—Ά‚P’–Ϊ,2020/12/20,10,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10981,ή“,©“]Τ“,rμ,O‰Ν“‡‰w‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,Ό“ϊ•ι—Ά‚P’–Ϊ,2021/4/11,21,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
10982,ή“,©“]Τ“,rμ,O‰Ν“‡‰w‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,Ό“ϊ•ι—Ά‚P’–Ϊ,2021/8/13,12,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10983,ή“,©“]Τ“,rμ,O‰Ν“‡‰w‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,Ό“ϊ•ι—Ά‚P’–Ϊ,2021/11/5,17,“ΉHγ,‚»‚Μ‘Ό,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
10984,ή“,©“]Τ“,rμ,O‰Ν“‡‰w‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,““ϊ•ι—Ά‚Q’–Ϊ,2020/12/18,13,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
10985,ή“,©“]Τ“,rμ,O‰Ν“‡‰w‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,““ϊ•ι—Ά‚Q’–Ϊ,2021/8/31,13,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
10986,ή“,©“]Τ“,rμ,O‰Ν“‡‰w‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,““ϊ•ι—Ά‚Q’–Ϊ,2021/10/8,20,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
10987,ή“,©“]Τ“,rμ,O‰Ν“‡‰w‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,““ϊ•ι—Ά‚R’–Ϊ,2021/4/1,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
10988,ή“,©“]Τ“,rμ,O‰Ν“‡‰w‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,““ϊ•ι—Ά‚R’–Ϊ,2021/4/6,17,‚»‚Μ‘Ό,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
10989,ή“,©“]Τ“,rμ,O‰Ν“‡‰w‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,““ϊ•ι—Ά‚R’–Ϊ,2021/5/22,14,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
10990,ή“,©“]Τ“,rμ,O‰Ν“‡‰w‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,““ϊ•ι—Ά‚R’–Ϊ,2021/6/9,20,“ΉHγ,‚»‚Μ‘Ό,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
10991,ή“,©“]Τ“,rμ,O‰Ν“‡‰w‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,““ϊ•ι—Ά‚R’–Ϊ,2021/8/7,15,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
10992,ή“,©“]Τ“,rμ,O‰Ν“‡‰w‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,““ϊ•ι—Ά‚R’–Ϊ,2021/10/16,19,κΛZ‘ξ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
10993,ή“,©“]Τ“,rμ,O‰Ν“‡‰w‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,““ϊ•ι—Ά‚U’–Ϊ,2020/12/28,14,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
10994,ή“,©“]Τ“,rμ,O‰Ν“‡‰w‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,““ϊ•ι—Ά‚U’–Ϊ,2021/2/26,17,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
10995,ή“,©“]Τ“,rμ,O‰Ν“‡‰w‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,““ϊ•ι—Ά‚U’–Ϊ,2021/9/3,23,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
10996,ή“,©“]Τ“,rμ,“ϊ•ι—Ά‰w‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,Ό“ϊ•ι—Ά‚Q’–Ϊ,2020/12/20,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
10997,ή“,©“]Τ“,rμ,“ϊ•ι—Ά‰w‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,Ό“ϊ•ι—Ά‚Q’–Ϊ,2020/12/25,15,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
10998,ή“,©“]Τ“,rμ,“ϊ•ι—Ά‰w‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,Ό“ϊ•ι—Ά‚Q’–Ϊ,2021/4/12,8,“ΉHγ,‚»‚Μ‘Ό,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
10999,ή“,©“]Τ“,rμ,“ϊ•ι—Ά‰w‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,Ό“ϊ•ι—Ά‚Q’–Ϊ,2021/7/7,16,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11000,ή“,©“]Τ“,rμ,“ϊ•ι—Ά‰w‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,Ό“ϊ•ι—Ά‚Q’–Ϊ,2021/7/10,15,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
11001,ή“,©“]Τ“,rμ,“ϊ•ι—Ά‰w‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,Ό“ϊ•ι—Ά‚Q’–Ϊ,2021/8/14,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11002,ή“,©“]Τ“,rμ,“ϊ•ι—Ά‰w‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,Ό“ϊ•ι—Ά‚Q’–Ϊ,2021/8/17,4,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11003,ή“,©“]Τ“,rμ,“ϊ•ι—Ά‰w‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,Ό“ϊ•ι—Ά‚Q’–Ϊ,2021/10/19,11,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
11004,ή“,©“]Τ“,rμ,“ϊ•ι—Ά‰w‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,Ό“ϊ•ι—Ά‚Q’–Ϊ,2021/11/23,12,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,65-69Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
11005,ή“,©“]Τ“,rμ,“ϊ•ι—Ά‰w‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,““ϊ•ι—Ά‚S’–Ϊ,2021/6/6,21,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11006,ή“,©“]Τ“,rμ,“ϊ•ι—Ά‰w‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,““ϊ•ι—Ά‚S’–Ϊ,2021/7/16,21,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11007,ή“,©“]Τ“,rμ,“ϊ•ι—Ά‰w‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,““ϊ•ι—Ά‚T’–Ϊ,2020/12/20,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,60-64Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
11008,ή“,©“]Τ“,rμ,“ϊ•ι—Ά‰w‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,““ϊ•ι—Ά‚T’–Ϊ,2020/12/30,0,“ΉHγ,‚»‚Μ‘Ό,60-64Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11009,ή“,©“]Τ“,rμ,“ϊ•ι—Ά‰w‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,““ϊ•ι—Ά‚T’–Ϊ,2021/3/12,20,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11010,ή“,©“]Τ“,rμ,“ϊ•ι—Ά‰w‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,““ϊ•ι—Ά‚T’–Ϊ,2021/3/25,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11011,ή“,©“]Τ“,rμ,“ϊ•ι—Ά‰w‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,““ϊ•ι—Ά‚T’–Ϊ,2021/4/12,15,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11012,ή“,©“]Τ“,rμ,“ϊ•ι—Ά‰w‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,““ϊ•ι—Ά‚T’–Ϊ,2021/5/21,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,60-64Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
11013,ή“,©“]Τ“,rμ,“ϊ•ι—Ά‰w‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,““ϊ•ι—Ά‚T’–Ϊ,2021/6/5,11,‚»‚Μ‘Ό,’“Τi—Φjκ,60-64Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
11014,ή“,©“]Τ“,rμ,“ϊ•ι—Ά‰w‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,““ϊ•ι—Ά‚T’–Ϊ,2021/9/18,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11015,ή“,©“]Τ“,rμ,“ϊ•ι—Ά‰w‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,““ϊ•ι—Ά‚T’–Ϊ,2021/10/4,18,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11016,ή“,©“]Τ“,rμ,“ϊ•ι—Ά‰w‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,““ϊ•ι—Ά‚U’–Ϊ,2021/3/4,18,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
11017,ή“,©“]Τ“,rμ,“ϊ•ι—Ά‰w‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,““ϊ•ι—Ά‚U’–Ϊ,2021/3/8,18,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11018,ή“,©“]Τ“,rμ,“ϊ•ι—Ά‰w‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,““ϊ•ι—Ά‚U’–Ϊ,2021/6/2,7,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11019,ή“,©“]Τ“,rμ,“ϊ•ι—Ά‰w‘Oπ”Τ,131181.0,“‹“s,rμ‹ζ,““ϊ•ι—Ά‚U’–Ϊ,2021/10/10,16,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
11020,ή“,©“]Τ“,rμ,““ϊ•ι—Άπ”Τ,131181.0,“‹“s,rμ‹ζ,rμ‚P’–Ϊ,2020/12/7,18,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
11021,ή“,©“]Τ“,rμ,““ϊ•ι—Άπ”Τ,131181.0,“‹“s,rμ‹ζ,rμ‚P’–Ϊ,2021/3/23,22,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11022,ή“,©“]Τ“,rμ,““ϊ•ι—Άπ”Τ,131181.0,“‹“s,rμ‹ζ,rμ‚P’–Ϊ,2021/4/13,8,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
11023,ή“,©“]Τ“,rμ,““ϊ•ι—Άπ”Τ,131181.0,“‹“s,rμ‹ζ,““ϊ•ι—Ά‚P’–Ϊ,2020/11/18,22,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
11024,ή“,©“]Τ“,rμ,““ϊ•ι—Άπ”Τ,131181.0,“‹“s,rμ‹ζ,““ϊ•ι—Ά‚P’–Ϊ,2021/1/28,12,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
11025,ή“,©“]Τ“,rμ,““ϊ•ι—Άπ”Τ,131181.0,“‹“s,rμ‹ζ,““ϊ•ι—Ά‚P’–Ϊ,2021/4/7,22,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,‘εw¶,{ω‚µ‚½
11026,ή“,©“]Τ“,rμ,““ϊ•ι—Άπ”Τ,131181.0,“‹“s,rμ‹ζ,““ϊ•ι—Ά‚P’–Ϊ,2021/11/9,16,‚»‚Μ‘Ό,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11027,ή“,©“]Τ“,rμ,““ϊ•ι—Άπ”Τ,131181.0,“‹“s,rμ‹ζ,““ϊ•ι—Ά‚Q’–Ϊ,2021/1/9,15,κΛZ‘ξ,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
11028,ή“,©“]Τ“,rμ,““ϊ•ι—Άπ”Τ,131181.0,“‹“s,rμ‹ζ,““ϊ•ι—Ά‚Q’–Ϊ,2021/4/3,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11029,ή“,©“]Τ“,rμ,““ϊ•ι—Άπ”Τ,131181.0,“‹“s,rμ‹ζ,““ϊ•ι—Ά‚R’–Ϊ,2021/11/2,1,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11030,ή“,©“]Τ“,rμ,““ϊ•ι—Άπ”Τ,131181.0,“‹“s,rμ‹ζ,““ϊ•ι—Ά‚S’–Ϊ,2021/11/25,1,“ΉHγ,‚»‚Μ‘Ό,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11031,ή“,©“]Τ“,rμ,’¬‰®π”Τ,131181.0,“‹“s,rμ‹ζ,rμ‚U’–Ϊ,2020/12/18,17,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,¬w¶,{ω‚Ή‚Έ
11032,ή“,©“]Τ“,rμ,’¬‰®π”Τ,131181.0,“‹“s,rμ‹ζ,rμ‚U’–Ϊ,2021/8/31,11,κΛZ‘ξ,’“Τi—Φjκ,65-69Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11033,ή“,©“]Τ“,rμ,’¬‰®π”Τ,131181.0,“‹“s,rμ‹ζ,’¬‰®‚P’–Ϊ,2020/12/25,9,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
11034,ή“,©“]Τ“,rμ,’¬‰®π”Τ,131181.0,“‹“s,rμ‹ζ,’¬‰®‚P’–Ϊ,2021/2/3,10,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
11035,ή“,©“]Τ“,rμ,’¬‰®π”Τ,131181.0,“‹“s,rμ‹ζ,’¬‰®‚P’–Ϊ,2021/3/26,9,“ΉHγ,‚»‚Μ‘Ό,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11036,ή“,©“]Τ“,rμ,’¬‰®π”Τ,131181.0,“‹“s,rμ‹ζ,’¬‰®‚P’–Ϊ,2021/4/6,14,“ΉHγ,‚»‚Μ‘Ό,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11037,ή“,©“]Τ“,rμ,’¬‰®π”Τ,131181.0,“‹“s,rμ‹ζ,’¬‰®‚P’–Ϊ,2021/4/13,13,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
11038,ή“,©“]Τ“,rμ,’¬‰®π”Τ,131181.0,“‹“s,rμ‹ζ,’¬‰®‚P’–Ϊ,2021/4/16,22,κΛZ‘ξ,‚»‚Μ‘Ό,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11039,ή“,©“]Τ“,rμ,’¬‰®π”Τ,131181.0,“‹“s,rμ‹ζ,’¬‰®‚P’–Ϊ,2021/6/9,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11040,ή“,©“]Τ“,rμ,’¬‰®π”Τ,131181.0,“‹“s,rμ‹ζ,’¬‰®‚P’–Ϊ,2021/7/30,23,κΛZ‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11041,ή“,©“]Τ“,rμ,’¬‰®π”Τ,131181.0,“‹“s,rμ‹ζ,’¬‰®‚Q’–Ϊ,2020/12/25,15,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
11042,ή“,©“]Τ“,rμ,’¬‰®π”Τ,131181.0,“‹“s,rμ‹ζ,’¬‰®‚Q’–Ϊ,2021/2/6,7,’“Τi—Φjκ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
11043,ή“,©“]Τ“,rμ,’¬‰®π”Τ,131181.0,“‹“s,rμ‹ζ,’¬‰®‚Q’–Ϊ,2021/5/29,13,‚»‚Μ‘Ό,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
11044,ή“,©“]Τ“,rμ,’¬‰®π”Τ,131181.0,“‹“s,rμ‹ζ,’¬‰®‚Q’–Ϊ,2021/6/8,11,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11045,ή“,©“]Τ“,rμ,’¬‰®π”Τ,131181.0,“‹“s,rμ‹ζ,’¬‰®‚Q’–Ϊ,2021/7/31,19,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,‚Z¶,{ω‚µ‚½
11046,ή“,©“]Τ“,rμ,’¬‰®π”Τ,131181.0,“‹“s,rμ‹ζ,’¬‰®‚Q’–Ϊ,2021/8/1,21,κΛZ‘ξ,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
11047,ή“,©“]Τ“,rμ,’¬‰®π”Τ,131181.0,“‹“s,rμ‹ζ,’¬‰®‚R’–Ϊ,2020/12/7,11,‚»‚Μ‘Ό,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
11048,ή“,©“]Τ“,rμ,’¬‰®π”Τ,131181.0,“‹“s,rμ‹ζ,’¬‰®‚R’–Ϊ,2020/12/10,19,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
11049,ή“,©“]Τ“,rμ,’¬‰®π”Τ,131181.0,“‹“s,rμ‹ζ,’¬‰®‚R’–Ϊ,2021/5/12,17,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
11050,ή“,©“]Τ“,rμ,’¬‰®π”Τ,131181.0,“‹“s,rμ‹ζ,’¬‰®‚R’–Ϊ,2021/6/7,17,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
11051,ή“,©“]Τ“,rμ,’¬‰®π”Τ,131181.0,“‹“s,rμ‹ζ,’¬‰®‚R’–Ϊ,2021/6/7,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
11052,ή“,©“]Τ“,rμ,’¬‰®π”Τ,131181.0,“‹“s,rμ‹ζ,’¬‰®‚R’–Ϊ,2021/7/12,8,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11053,ή“,©“]Τ“,rμ,’¬‰®π”Τ,131181.0,“‹“s,rμ‹ζ,’¬‰®‚W’–Ϊ,2021/5/31,20,κΛZ‘ξ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11054,ή“,©“]Τ“,rμ,’¬‰®π”Τ,131181.0,“‹“s,rμ‹ζ,’¬‰®‚W’–Ϊ,2021/10/14,14,‚»‚Μ‘Ό,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11055,ή“,©“]Τ“,rμ,rμά’–Ϊπ”Τ,131181.0,“‹“s,rμ‹ζ,rμ‚P’–Ϊ,2020/11/5,15,κΛZ‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
11056,ή“,©“]Τ“,rμ,rμά’–Ϊπ”Τ,131181.0,“‹“s,rμ‹ζ,rμ‚P’–Ϊ,2020/12/22,7,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
11057,ή“,©“]Τ“,rμ,rμά’–Ϊπ”Τ,131181.0,“‹“s,rμ‹ζ,rμ‚P’–Ϊ,2021/1/31,10,‚»‚Μ‘Ό,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11058,ή“,©“]Τ“,rμ,rμά’–Ϊπ”Τ,131181.0,“‹“s,rμ‹ζ,rμ‚Q’–Ϊ,2021/2/4,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,65-69Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11059,ή“,©“]Τ“,rμ,rμά’–Ϊπ”Τ,131181.0,“‹“s,rμ‹ζ,rμ‚Q’–Ϊ,2021/7/12,10,‚»‚Μ‘Ό,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
