,s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
3236,”ª‰¤qs“θ΄’¬,32,0,0,0,4,0,2,1,1,0,3,1,0,0,1,1,0,0,0,16,0,0,6,1,0,0,0,0,1,7,1,9,5,0,0,0,4
3237,”ª‰¤qs”όR’¬,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,2,0,0,0,0
3238,”ª‰¤qs¶“ό’¬,11,0,0,0,6,0,2,1,2,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,3,2,0,0,0,1
3239,”ª‰¤qs‘κR’¬‚P’–Ϊ,12,0,0,0,0,0,0,0,0,0,6,0,0,0,1,0,0,0,5,6,0,0,1,1,0,0,0,0,0,3,1,0,0,0,0,0,0
3240,”ª‰¤qs”~’Ψ’¬,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3241,”ª‰¤qs’J–μ’¬,6,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,4,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,0,1
3242,”ª‰¤qs’O–Ψ’¬‚P’–Ϊ,6,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,1,1,0,0,0,0
3243,”ª‰¤qs’O–Ψ’¬‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
3244,”ª‰¤qs’O–Ψ’¬‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3245,”ª‰¤qs‰ΑZ’¬‚P’–Ϊ,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3246,”ª‰¤qs‹{‰Ί’¬,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
3247,”ª‰¤qsΛ’¬,7,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,2,2,0,0,0,0,0,1,0,0,0,0,1,2,0,2,0,0,0
3248,”ª‰¤qs‚’¬,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
3249,”ª‰¤qs¬”δι’¬,22,0,0,0,4,0,1,3,0,0,1,0,0,0,0,1,0,0,0,13,0,1,1,2,0,0,0,0,0,1,8,4,0,0,0,0,4
3250,”ª‰¤qs•Π‘q’¬,57,0,0,0,5,0,0,4,0,1,3,0,0,0,0,0,3,0,0,30,0,0,14,0,1,0,0,0,0,4,11,19,7,3,0,0,9
3251,”ª‰¤qs‰F’ΓΡ’¬,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
3252,”ª‰¤qs–k–μ’¬,57,3,2,1,3,0,2,0,1,0,3,0,0,0,0,2,0,0,1,36,0,1,17,3,0,1,0,0,0,5,9,12,3,2,1,0,6
3253,”ª‰¤qs‘Ε‰z’¬,31,0,0,0,4,0,2,1,0,1,0,0,0,0,0,0,0,0,0,14,0,0,3,3,0,0,0,0,0,2,6,13,3,1,0,0,9
3254,”ª‰¤qs’·ΐ’¬,48,1,1,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,30,0,1,4,2,0,0,0,0,0,9,14,14,6,1,0,0,7
3255,”ª‰¤qs’†–μγ’¬‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,1,0,0,0,0,0,1,0,2,1,0,0,0,1
3256,”ª‰¤qs’†–μγ’¬‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
3257,”ª‰¤qs’†–μγ’¬‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,3,1,1,0,0,0,0
3258,”ª‰¤qs’†–μγ’¬‚S’–Ϊ,7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,2,0,0,0,0,2
3259,”ª‰¤qs’†–μγ’¬‚T’–Ϊ,10,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,4
3260,”ª‰¤qs’†–μR‰¤‚P’–Ϊ,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,3,0,0,0,0,0,0,8,1,3,0,0,1,0,2
3261,”ª‰¤qs’†–μR‰¤‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,1,0,0,0,0,0,1,1,1,0,0,0,0,1
3262,”ª‰¤qs’†–μR‰¤‚R’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,2,0,0,0,0,0,0,0,3,2,1,0,0,0,1
3263,”ª‰¤qs‹Ε’¬‚P’–Ϊ,10,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,2,1,4,2,0,0,0,2
3264,”ª‰¤qs‹Ε’¬‚Q’–Ϊ,8,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,2,0,0,0,0,0,0,1,3,0,0,0,0,3
3265,”ª‰¤qs‹Ε’¬‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
3266,”ª‰¤qs­“‡,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,2,1,0,0,0,1
3267,”ª‰¤qsΌ‚ª’J,10,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,6,1,0,4,0,0,0,0,0,1,0,0,2,1,1,0,0,0
3268,”ª‰¤qs¦ƒP‹u‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,1
3269,”ª‰¤qs¦ƒP‹u‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
3270,”ª‰¤qs¦ƒP‹u‚R’–Ϊ,6,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,3
3271,”ª‰¤qs‘εa“c’¬‚P’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,4,1,0,0,0,0,0,0,1,4,1,0,0,0,3
3272,”ª‰¤qs“μ—z‘δ‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1
3273,”ª‰¤qs‹v•ΫR’¬‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,1,2,2,1,0,0,0,1
3274,”ª‰¤qs‹v•ΫR’¬‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
3275,”ª‰¤qs–k–μ‘δ‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3276,”ª‰¤qs–k–μ‘δ‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,2
3277,”ª‰¤qs–k–μ‘δ‚T’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0
3278,”ª‰¤qs‚έ‚Β‚Ά‘δ‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
3279,”ª‰¤qs‚έ‚Β‚Ά‘δ‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3280,”ª‰¤qsιRθ‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
3281,”ª‰¤qs‚έ‚Θ‚έ–μ‚P’–Ϊ,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,10,0,0,0,0,0,0,15,7,8,4,1,0,0,3
3282,”ª‰¤qs‚έ‚Θ‚έ–μ‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,1,0,0,0,0,0,0,2,2,0,0,1,0,1
3283,”ª‰¤qs‚έ‚Θ‚έ–μ‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
3284,”ª‰¤qs‚έ‚Θ‚έ–μ‚T’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,2,0,0,0,0
3285,”ª‰¤qsΌ•Π‘q‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1
3286,”ª‰¤qsΌ•Π‘q‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3287,”ª‰¤qsΌ•Π‘q‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
3288,”ª‰¤qs•Ί‰q‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
3289,”ª‰¤qs•Ί‰q‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
3290,”ª‰¤qsµ‘‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1
3291,”ª‰¤qsµ‘‚Q’–Ϊ,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3292,”ª‰¤qsµ‘‚R’–Ϊ,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3293,”ª‰¤qsµ‘‚S’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
3294,”ª‰¤qsµ‘‚T’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
3295,”ª‰¤qsµ‘‚U’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
3296,”ª‰¤qsv,2405,22,10,12,192,0,77,94,13,8,69,1,3,3,11,18,13,3,17,1451,9,38,516,70,6,24,5,2,10,398,373,671,134,70,10,0,457
3297,—§μs•xm©’¬‚P’–Ϊ,14,0,0,0,1,0,0,1,0,0,2,0,0,0,1,1,0,0,0,9,0,0,7,0,0,0,0,0,0,0,2,2,0,0,0,0,2
3298,—§μs•xm©’¬‚Q’–Ϊ,7,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,2,1,0,0,0,1
3299,—§μs•xm©’¬‚R’–Ϊ,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
3300,—§μs•xm©’¬‚S’–Ϊ,7,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,3,1,0,0,0,2
3301,—§μs•xm©’¬‚T’–Ϊ,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3302,—§μs•xm©’¬‚U’–Ϊ,11,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,5,0,2,2,0,0,0,0,0,0,0,1,4,3,0,0,0,1
3303,—§μs•xm©’¬‚V’–Ϊ,9,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,0,0,0,0,0,0,0,2,1,0,0,0,0,1
3304,—§μsΔθ’¬‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,2,0,0,0,0
3305,—§μsΔθ’¬‚Q’–Ϊ,24,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,1,0,1,11,0,0,6,1,0,0,0,0,0,0,4,10,3,1,0,0,6
3306,—§μsΔθ’¬‚R’–Ϊ,148,0,0,0,10,0,7,2,0,1,4,0,0,0,2,0,0,0,2,101,0,1,22,1,0,0,1,0,3,44,29,33,1,10,0,0,22
3307,—§μsΔθ’¬‚S’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
3308,—§μsΔθ’¬‚T’–Ϊ,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3309,—§μsΔθ’¬‚U’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3310,—§μs‹Ρ’¬‚P’–Ϊ,35,4,2,2,4,0,2,2,0,0,2,0,0,0,1,0,0,0,1,18,0,2,10,0,0,1,0,0,1,2,2,7,1,0,0,0,6
3311,—§μs‹Ρ’¬‚Q’–Ϊ,25,1,0,1,3,0,0,3,0,0,2,0,0,0,2,0,0,0,0,6,0,0,3,0,0,0,0,0,0,1,2,13,0,2,0,0,11
3312,—§μs‹Ρ’¬‚R’–Ϊ,10,0,0,0,1,0,1,0,0,0,2,0,0,0,2,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,4,0,1,0,0,3
3313,—§μs‹Ρ’¬‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,2
3314,—§μs‹Ρ’¬‚T’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,2,3,1,0,0,0,2
3315,—§μs‹Ρ’¬‚U’–Ϊ,12,0,0,0,2,0,2,0,0,0,2,0,0,0,0,2,0,0,0,5,1,0,1,1,0,0,0,0,0,0,2,3,0,0,0,0,3
3316,—§μs‰Hί’¬‚P’–Ϊ,16,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,10,0,0,0,0,0,0,0,1,3,1,0,0,0,2
3317,—§μs‰Hί’¬‚Q’–Ϊ,14,0,0,0,2,0,0,2,0,0,1,0,0,0,1,0,0,0,0,7,0,0,4,1,0,0,0,0,0,0,2,4,2,0,0,0,2
3318,—§μs‰Hί’¬‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
3319,—§μs’¬‚P’–Ϊ,20,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,15,0,0,12,0,0,0,0,0,0,0,3,2,1,0,0,0,1
3320,—§μs’¬‚Q’–Ϊ,189,2,1,1,17,0,9,6,2,0,3,0,0,1,1,0,0,0,1,127,0,1,28,5,0,0,0,0,3,61,29,40,11,6,2,0,21
3321,—§μs’¬‚R’–Ϊ,29,2,0,2,3,0,2,1,0,0,1,0,0,0,0,0,0,0,1,11,0,0,4,0,0,0,0,1,0,3,3,12,1,0,0,0,11
3322,—§μs‚Ό’¬‚P’–Ϊ,13,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,7,1,0,0,0,0,0,0,0,3,2,0,0,0,1
3323,—§μs‚Ό’¬‚Q’–Ϊ,18,1,1,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,6,0,0,0,0,0,0,1,3,4,1,1,0,0,2
3324,—§μs‚Ό’¬‚R’–Ϊ,14,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,6,1,0,0,0,5
3325,—§μs—Ξ’¬,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,10,0,0,0,0,0,1,1,6,14,0,7,1,0,6
3326,—§μs»μ’¬‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1
3327,—§μs»μ’¬‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,4,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
3328,—§μs»μ’¬‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,1,1,0,0,0
3329,—§μs»μ’¬‚S’–Ϊ,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1
3330,—§μs»μ’¬‚T’–Ϊ,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
3331,—§μs»μ’¬‚U’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,3
3332,—§μs»μ’¬‚V’–Ϊ,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0
3333,—§μs»μ’¬‚W’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,1,2,4,0,0,0,0,4
3334,—§μs‰h’¬‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
3335,—§μs‰h’¬‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0
3336,—§μs‰h’¬‚R’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,3,1,0,0,0,0,0,3,2,1,0,0,0,0,1
3337,—§μs‰h’¬‚S’–Ϊ,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,2,1,0,0,0,1
3338,—§μs‰h’¬‚T’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,2,0,1,0,0,0,0,1
3339,—§μs‰h’¬‚U’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,3
3340,—§μsα—t’¬‚P’–Ϊ,18,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,13,0,0,9,1,0,0,0,0,0,1,2,4,3,1,0,0,0
3341,—§μsα—t’¬‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
3342,—§μsα—t’¬‚R’–Ϊ,7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,0,0,0,0,0,2,2,0,0,0,0,0,0
3343,—§μsα—t’¬‚S’–Ϊ,6,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,0,1
3344,—§μsK’¬‚P’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,8,0,0,0,0,0,0,0,2,0,0,0,0,0,0
3345,—§μsK’¬‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,4,3,0,0,0,1
3346,—§μsK’¬‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0
3347,—§μsK’¬‚S’–Ϊ,10,0,0,0,2,0,2,0,0,0,1,0,0,0,0,0,1,0,0,5,0,0,3,0,0,0,0,0,0,1,1,2,0,0,0,0,2
3348,—§μsK’¬‚T’–Ϊ,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,6,0,0,4,0,0,0,0,0,0,1,1,2,1,0,0,0,1
3349,—§μsK’¬‚U’–Ϊ,11,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,9,0,0,6,0,0,0,0,0,0,1,2,0,0,0,0,0,0
3350,—§μs”’¬‚P’–Ϊ,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,4,0,0,2,0,0,0,0,0,0,1,1,6,1,0,0,0,5
3351,—§μs”’¬‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
3352,—§μs”’¬‚R’–Ϊ,8,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3353,—§μs”’¬‚S’–Ϊ,21,0,0,0,1,0,1,0,0,0,4,0,0,0,0,4,0,0,0,11,0,0,6,0,0,0,0,0,0,0,5,5,1,1,0,0,3
3354,—§μs”’¬‚T’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,1,0,0,0,0,0,0,0,4,0,0,0,0,4
3355,—§μsς’¬,44,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,10,0,0,0,0,0,0,22,5,6,0,1,2,0,3
3356,—§μsγ»’¬‚P’–Ϊ,26,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17,0,2,15,0,0,0,0,0,0,0,0,7,1,0,0,0,6
3357,—§μsγ»’¬‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3358,—§μsγ»’¬‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0
3359,—§μsγ»’¬‚S’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3360,—§μsγ»’¬‚T’–Ϊ,23,0,0,0,4,0,2,1,1,0,1,0,0,0,0,1,0,0,0,11,0,0,9,0,0,1,0,0,0,1,0,7,2,1,0,0,4
3361,—§μsκ”Τ’¬‚P’–Ϊ,8,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,2,0,0,0,0,0,0,2,0,0,0,0,0,0
3362,—§μsκ”Τ’¬‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3363,—§μsκ”Τ’¬‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3364,—§μsκ”Τ’¬‚S’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3365,—§μsκ”Τ’¬‚T’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0
3366,—§μsκ”Τ’¬‚U’–Ϊ,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1
3367,—§μsΌ»’¬‚P’–Ϊ,15,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,11,0,0,0,0,0,0,0,1,2,0,0,0,0,2
