,ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ‚Μ‘®«,”νQÒ‚Μ”N—ξ,”νQÒ‚ΜE‹Ζ,{ωΦW
12751,ή“,©“]Τ“,“‘ΊR,΄£‰w‘Oπ”Τ,132217,“‹“s,΄£s,ΌR‚P’–Ϊ,2019-12-24,23,‚SK‚ΔΘγ‹¤“―Z‘ξ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12752,ή“,©“]Τ“,“‘ΊR,΄£‰w‘Oπ”Τ,132217,“‹“s,΄£s,ΌR‚Q’–Ϊ,2019-04-13,15,‚SK‚ΔΘγ‹¤“―Z‘ξ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12753,ή“,©“]Τ“,“‘ΊR,΄£‰w‘Oπ”Τ,132217,“‹“s,΄£s,ΌR‚Q’–Ϊ,2019-10-25,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12754,ή“,©“]Τ“,“‘ΊR,΄£‰w‘Oπ”Τ,132217,“‹“s,΄£s,ΌR‚R’–Ϊ,2019-03-25,10,‚SK‚ΔΘγ‹¤“―Z‘ξ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12755,ή“,©“]Τ“,“‘ΊR,΄£‰w‘Oπ”Τ,132217,“‹“s,΄£s,ΌR‚R’–Ϊ,2019-07-29,18,“ΉHγ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12756,ή“,©“]Τ“,“‘ΊR,΄£‰w‘Oπ”Τ,132217,“‹“s,΄£s,³’¬‚P’–Ϊ,2019-01-07,23,‚SK‚ΔΘγ‹¤“―Z‘ξ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12757,ή“,©“]Τ“,“‘ΊR,΄£‰w‘Oπ”Τ,132217,“‹“s,΄£s,³’¬‚P’–Ϊ,2019-01-30,13,’“Τi—Φjκ,65-69Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
12758,ή“,©“]Τ“,“‘ΊR,΄£‰w‘Oπ”Τ,132217,“‹“s,΄£s,³’¬‚P’–Ϊ,2019-03-01,06,’“Τi—Φjκ,65-69Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
12759,ή“,©“]Τ“,“‘ΊR,΄£‰w‘Oπ”Τ,132217,“‹“s,΄£s,³’¬‚P’–Ϊ,2019-04-27,18,“ΉHγ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12760,ή“,©“]Τ“,“‘ΊR,΄£‰w‘Oπ”Τ,132217,“‹“s,΄£s,³’¬‚P’–Ϊ,2019-05-14,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,20Ξ‘γ,‘εw¶,{ω‚µ‚½
12761,ή“,©“]Τ“,“‘ΊR,΄£‰w‘Oπ”Τ,132217,“‹“s,΄£s,³’¬‚P’–Ϊ,2019-05-20,03,‚SK‚ΔΘγ‹¤“―Z‘ξ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12762,ή“,©“]Τ“,“‘ΊR,΄£‰w‘Oπ”Τ,132217,“‹“s,΄£s,³’¬‚P’–Ϊ,2019-05-31,19,“ΉHγ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12763,ή“,©“]Τ“,“‘ΊR,΄£‰w‘Oπ”Τ,132217,“‹“s,΄£s,³’¬‚P’–Ϊ,2019-06-18,16,“ΉHγ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
12764,ή“,©“]Τ“,“‘ΊR,΄£‰w‘Oπ”Τ,132217,“‹“s,΄£s,³’¬‚P’–Ϊ,2019-08-20,07,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12765,ή“,©“]Τ“,“‘ΊR,΄£‰w‘Oπ”Τ,132217,“‹“s,΄£s,³’¬‚P’–Ϊ,2019-09-06,12,“ΉHγ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12766,ή“,©“]Τ“,“‘ΊR,΄£‰w‘Oπ”Τ,132217,“‹“s,΄£s,³’¬‚P’–Ϊ,2019-09-12,20,“ΉHγ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12767,ή“,©“]Τ“,“‘ΊR,΄£‰w‘Oπ”Τ,132217,“‹“s,΄£s,³’¬‚P’–Ϊ,2019-10-21,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,10Ξ‘γ,’†w¶,{ω‚µ‚½
12768,ή“,©“]Τ“,“‘ΊR,΄£‰w‘Oπ”Τ,132217,“‹“s,΄£s,³’¬‚P’–Ϊ,2019-11-04,17,“ΉHγ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12769,ή“,©“]Τ“,“‘ΊR,΄£‰w‘Oπ”Τ,132217,“‹“s,΄£s,³’¬‚P’–Ϊ,2019-11-09,04,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
12770,ή“,©“]Τ“,“‘ΊR,΄£‰w‘Oπ”Τ,132217,“‹“s,΄£s,³’¬‚P’–Ϊ,2019-11-09,07,’“Τi—Φjκ,60-64Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
12771,ή“,©“]Τ“,“‘ΊR,΄£‰w‘Oπ”Τ,132217,“‹“s,΄£s,³’¬‚P’–Ϊ,2019-11-20,11,“ΉHγ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
12772,ή“,©“]Τ“,“‘ΊR,΄£‰w‘Oπ”Τ,132217,“‹“s,΄£s,³’¬‚P’–Ϊ,2019-11-21,08,“ΉHγ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12773,ή“,©“]Τ“,“‘ΊR,΄£‰w‘Oπ”Τ,132217,“‹“s,΄£s,³’¬‚P’–Ϊ,2019-12-09,20,“ΉHγ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12774,ή“,©“]Τ“,“‘ΊR,‰τ“c’“έ,132136,“‹“s,“‘ΊRs,‘½–€Ξ’¬‚P’–Ϊ,2019-08-01,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12775,ή“,©“]Τ“,“‘ΊR,‰τ“c’“έ,132136,“‹“s,“‘ΊRs,‘½–€Ξ’¬‚P’–Ϊ,2019-09-09,12,‚SK‚ΔΘγ‹¤“―Z‘ξ,10Ξ‘γ,’†w¶,{ω‚µ‚½
12776,ή“,©“]Τ“,“‘ΊR,‰τ“c’“έ,132136,“‹“s,“‘ΊRs,‰τ“c’¬‚P’–Ϊ,2019-12-21,08,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12777,ή“,©“]Τ“,“‘ΊR,‰τ“c’“έ,132136,“‹“s,“‘ΊRs,‰τ“c’¬‚R’–Ϊ,2019-01-02,10,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12778,ή“,©“]Τ“,“‘ΊR,‹v•Δμ’“έ,132136,“‹“s,“‘ΊRs,‹v•Δμ’¬‚R’–Ϊ,2019-10-25,22,κΛZ‘ξ,10Ξ‘γ,‘εw¶,{ω‚µ‚½
12779,ή“,©“]Τ“,“‘ΊR,‹v•Δμ’“έ,132136,“‹“s,“‘ΊRs,‹v•Δμ’¬‚R’–Ϊ,2019-11-04,13,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚µ‚½
12780,ή“,©“]Τ“,“‘ΊR,‹v•Δμ’“έ,132136,“‹“s,“‘ΊRs,‹v•Δμ’¬‚S’–Ϊ,2019-01-14,19,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12781,ή“,©“]Τ“,“‘ΊR,‹v•Δμ’“έ,132136,“‹“s,“‘ΊRs,‹v•Δμ’¬‚S’–Ϊ,2019-04-04,14,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12782,ή“,©“]Τ“,“‘ΊR,‹v•Δμ’“έ,132136,“‹“s,“‘ΊRs,‹v•Δμ’¬‚S’–Ϊ,2019-09-01,21,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12783,ή“,©“]Τ“,“‘ΊR,H’ΓO’–Ϊπ”Τ,132136,“‹“s,“‘ΊRs,H’Γ’¬‚R’–Ϊ,2019-11-01,12,κΛZ‘ξ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
12784,ή“,©“]Τ“,“‘ΊR,H’ΓO’–Ϊπ”Τ,132136,“‹“s,“‘ΊRs,z–K’¬‚P’–Ϊ,2019-05-05,16,κΛZ‘ξ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12785,ή“,©“]Τ“,“‘ΊR,’†΄Λ’“έ,132217,“‹“s,΄£s,γ΄Λ‚P’–Ϊ,2019-12-04,09,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12786,ή“,©“]Τ“,“‘ΊR,’†΄Λ’“έ,132217,“‹“s,΄£s,γ΄Λ‚Q’–Ϊ,2019-01-09,06,κΛZ‘ξ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12787,ή“,©“]Τ“,“‘ΊR,’†΄Λ’“έ,132217,“‹“s,΄£s,γ΄Λ‚Q’–Ϊ,2019-07-27,21,‚SK‚ΔΘγ‹¤“―Z‘ξ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12788,ή“,©“]Τ“,“‘ΊR,’†—Ά’“έ,132217,“‹“s,΄£s,’†—Ά‚P’–Ϊ,2019-11-27,08,κΛZ‘ξ,10Ξ‘γ,¬w¶,{ω‚µ‚½
12789,ή“,©“]Τ“,“‘ΊR,’†—Ά’“έ,132217,“‹“s,΄£s,’†—Ά‚R’–Ϊ,2019-10-08,10,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12790,ή“,©“]Τ“,“‘ΊR,”~‰€’“έ,132217,“‹“s,΄£s,”~‰€‚Q’–Ϊ,2019-10-23,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,10Ξ‘γ,’†w¶,{ω‚µ‚½
12791,ή“,©“]Τ“,“‘ΊR,”~‰€’“έ,132217,“‹“s,΄£s,”~‰€‚R’–Ϊ,2019-08-19,19,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12792,ή“,©“]Τ“,“‘ΊR,H’Γ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,H’Γ’¬‚P’–Ϊ,2019-08-09,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,65-69Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
12793,ή“,©“]Τ“,“‘ΊR,H’Γ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,H’Γ’¬‚P’–Ϊ,2019-09-25,22,κΛZ‘ξ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12794,ή“,©“]Τ“,“‘ΊR,H’Γ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,H’Γ’¬‚S’–Ϊ,2019-04-28,21,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12795,ή“,©“]Τ“,“‘ΊR,H’Γ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,H’Γ’¬‚S’–Ϊ,2019-08-06,07,κΛZ‘ξ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12796,ή“,©“]Τ“,“‘ΊR,H’Γ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,H’Γ’¬‚T’–Ϊ,2019-02-22,18,’“Τi—Φjκ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,{ω‚µ‚½
12797,ή“,©“]Τ“,“‘ΊR,H’Γ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,H’Γ’¬‚T’–Ϊ,2019-02-22,18,’“Τi—Φjκ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,{ω‚µ‚½
12798,ή“,©“]Τ“,“‘ΊR,H’Γ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,H’Γ’¬‚T’–Ϊ,2019-03-09,00,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12799,ή“,©“]Τ“,“‘ΊR,H’Γ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,H’Γ’¬‚T’–Ϊ,2019-03-13,12,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12800,ή“,©“]Τ“,“‘ΊR,H’Γ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,H’Γ’¬‚T’–Ϊ,2019-03-19,18,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12801,ή“,©“]Τ“,“‘ΊR,H’Γ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,H’Γ’¬‚T’–Ϊ,2019-03-25,15,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
12802,ή“,©“]Τ“,“‘ΊR,H’Γ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,H’Γ’¬‚T’–Ϊ,2019-04-02,15,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12803,ή“,©“]Τ“,“‘ΊR,H’Γ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,H’Γ’¬‚T’–Ϊ,2019-04-12,16,’“Τi—Φjκ,10Ξ‘γ,‘εw¶,{ω‚µ‚½
12804,ή“,©“]Τ“,“‘ΊR,H’Γ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,H’Γ’¬‚T’–Ϊ,2019-05-11,17,“ΉHγ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
12805,ή“,©“]Τ“,“‘ΊR,H’Γ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,H’Γ’¬‚T’–Ϊ,2019-06-07,06,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12806,ή“,©“]Τ“,“‘ΊR,H’Γ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,H’Γ’¬‚T’–Ϊ,2019-06-21,09,’“Τi—Φjκ,10Ξ‘γ,‘εw¶,{ω‚µ‚½
12807,ή“,©“]Τ“,“‘ΊR,H’Γ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,H’Γ’¬‚T’–Ϊ,2019-07-12,19,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12808,ή“,©“]Τ“,“‘ΊR,H’Γ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,H’Γ’¬‚T’–Ϊ,2019-08-03,15,‚SK‚ΔΘγ‹¤“―Z‘ξ,10Ξ‘γ,‘εw¶,{ω‚µ‚½
12809,ή“,©“]Τ“,“‘ΊR,H’Γ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,H’Γ’¬‚T’–Ϊ,2019-08-17,07,’“Τi—Φjκ,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12810,ή“,©“]Τ“,“‘ΊR,H’Γ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,H’Γ’¬‚T’–Ϊ,2019-08-19,08,“ΉHγ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12811,ή“,©“]Τ“,“‘ΊR,H’Γ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,H’Γ’¬‚T’–Ϊ,2019-09-02,09,‚SK‚ΔΘγ‹¤“―Z‘ξ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12812,ή“,©“]Τ“,“‘ΊR,H’Γ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,H’Γ’¬‚T’–Ϊ,2019-10-10,13,‚SK‚ΔΘγ‹¤“―Z‘ξ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
12813,ή“,©“]Τ“,“‘ΊR,H’Γ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,H’Γ’¬‚T’–Ϊ,2019-10-17,07,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12814,ή“,©“]Τ“,“‘ΊR,H’Γ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,H’Γ’¬‚T’–Ϊ,2019-10-21,10,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12815,ή“,©“]Τ“,“‘ΊR,H’Γ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,H’Γ’¬‚T’–Ϊ,2019-10-23,18,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12816,ή“,©“]Τ“,“‘ΊR,H’Γ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,H’Γ’¬‚T’–Ϊ,2019-11-27,18,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12817,ή“,©“]Τ“,“‘ΊR,H’Γ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,H’Γ’¬‚T’–Ϊ,2019-12-04,19,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12818,ή“,©“]Τ“,“‘ΊR,H’Γ‰w‘Oπ”Τ,132217,“‹“s,΄£s,–μ‰–‚P’–Ϊ,2019-04-15,18,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
12819,ή“,©“]Τ“,“‘ΊR,H’Γ‰w‘Oπ”Τ,132217,“‹“s,΄£s,–μ‰–‚P’–Ϊ,2019-12-17,12,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12820,ή“,©“]Τ“,“‘ΊR,H’Γ‰w‘Oπ”Τ,132217,“‹“s,΄£s,–μ‰–‚T’–Ϊ,2019-02-03,19,κΛZ‘ξ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
12821,ή“,©“]Τ“,“‘ΊR,H’Γ‰w‘Oπ”Τ,132217,“‹“s,΄£s,–μ‰–‚T’–Ϊ,2019-03-17,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12822,ή“,©“]Τ“,“‘ΊR,H’Γ‰w‘Oπ”Τ,132217,“‹“s,΄£s,–μ‰–‚T’–Ϊ,2019-04-26,18,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
12823,ή“,©“]Τ“,“‘ΊR,H’Γ‰w‘Oπ”Τ,132217,“‹“s,΄£s,–μ‰–‚T’–Ϊ,2019-11-05,00,“ΉHγ,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12824,ή“,©“]Τ“,“‘ΊR,H’Γ‰w‘Oπ”Τ,132217,“‹“s,΄£s,–μ‰–‚T’–Ϊ,2019-11-16,00,‚SK‚ΔΘγ‹¤“―Z‘ξ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12825,ή“,©“]Τ“,“‘ΊR,’|‹u’“έ,132217,“‹“s,΄£s,’|‹u‚Q’–Ϊ,2019-09-20,22,κΛZ‘ξ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12826,ή“,©“]Τ“,“‘ΊR,’|‹u’“έ,132217,“‹“s,΄£s,’|‹u‚R’–Ϊ,2019-04-05,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,10Ξ‘γ,’†w¶,{ω‚µ‚½
12827,ή“,©“]Τ“,“‘ΊR,’|‹u’“έ,132217,“‹“s,΄£s,’|‹u‚R’–Ϊ,2019-09-24,12,‚»‚Μ‘Ό,20Ξ‘γ,‘εw¶,{ω‚µ‚½
12828,ή“,©“]Τ“,“‘ΊR,’|‹u’“έ,132217,“‹“s,΄£s,’|‹u‚R’–Ϊ,2019-09-30,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,10Ξ‘γ,‘εw¶,{ω‚µ‚½
12829,ή“,©“]Τ“,“‘ΊR,”‹R’“έ,132136,“‹“s,“‘ΊRs,”‹R’¬‚P’–Ϊ,2019-09-16,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,10Ξ‘γ,’†w¶,{ω‚µ‚½
12830,ή“,©“]Τ“,“‘ΊR,‰Ί΄Λ’“έ,132217,“‹“s,΄£s,‰Ί΄Λ‚R’–Ϊ,2019-03-06,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,10Ξ‘γ,¬w¶,{ω‚µ‚½
12831,ή“,©“]Τ“,“‘ΊR,‰Ί΄Λ’“έ,132217,“‹“s,΄£s,’†΄Λ‚S’–Ϊ,2019-02-08,21,‚SK‚ΔΘγ‹¤“―Z‘ξ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12832,ή“,©“]Τ“,“‘ΊR,Β—t’“έ,132136,“‹“s,“‘ΊRs,Β—t’¬‚Q’–Ϊ,2019-09-20,19,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12833,ή“,©“]Τ“,“‘ΊR,Β—t’“έ,132136,“‹“s,“‘ΊRs,Β—t’¬‚Q’–Ϊ,2019-10-21,09,κΛZ‘ξ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12834,ή“,©“]Τ“,“‘ΊR,Β—t’“έ,132136,“‹“s,“‘ΊRs,‰¶‘½’¬‚P’–Ϊ,2019-03-24,22,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12835,ή“,©“]Τ“,“‘ΊR,Β—t’“έ,132136,“‹“s,“‘ΊRs,‰¶‘½’¬‚P’–Ϊ,2019-04-12,23,κΛZ‘ξ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12836,ή“,©“]Τ“,•‘ –μ,‹gΛ›‰wΌϋπ”Τ,132039,“‹“s,•‘ –μs,‹gΛ›–{’¬‚Q’–Ϊ,2019-10-18,18,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12837,ή“,©“]Τ“,•‘ –μ,‹gΛ›‰wΌϋπ”Τ,132039,“‹“s,•‘ –μs,‹gΛ›–{’¬‚Q’–Ϊ,2019-11-12,13,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12838,ή“,©“]Τ“,•‘ –μ,‹gΛ›‰wΌϋπ”Τ,132039,“‹“s,•‘ –μs,‹gΛ›“μ’¬‚P’–Ϊ,2018-03-11,•s–Ύ,“ΉHγ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12839,ή“,©“]Τ“,•‘ –μ,‹gΛ›‰wΌϋπ”Τ,132039,“‹“s,•‘ –μs,‹gΛ›“μ’¬‚P’–Ϊ,2018-12-07,14,’“Τi—Φjκ,10Ξ‘γ,¬w¶,{ω‚µ‚½
12840,ή“,©“]Τ“,•‘ –μ,‹gΛ›‰wΌϋπ”Τ,132039,“‹“s,•‘ –μs,‹gΛ›“μ’¬‚P’–Ϊ,2019-01-28,17,“ΉHγ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12841,ή“,©“]Τ“,•‘ –μ,‹gΛ›‰wΌϋπ”Τ,132039,“‹“s,•‘ –μs,‹gΛ›“μ’¬‚P’–Ϊ,2019-02-20,17,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
12842,ή“,©“]Τ“,•‘ –μ,‹gΛ›‰wΌϋπ”Τ,132039,“‹“s,•‘ –μs,‹gΛ›“μ’¬‚P’–Ϊ,2019-03-18,06,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
