,ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ‚Μ‘®«,{ωΦW,»‹ΰ”νQ‚Μ—L–³
1759,ή“,Τγ‚Λ‚η‚Ά,»£,»£Z’–Ϊπ”Τ,131211.0,“‹“s,‘«—§‹ζ,’J’†‚Q’–Ϊ,2018-11-21,19,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚ ‚θ
1760,ή“,Τγ‚Λ‚η‚Ά,»£,»£‰wΌϋπ”Τ,131211.0,“‹“s,‘«—§‹ζ,‘«—§‚S’–Ϊ,2018-03-02,16,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1761,ή“,Τγ‚Λ‚η‚Ά,»£,»£‰wΌϋπ”Τ,131211.0,“‹“s,‘«—§‹ζ,»£‚P’–Ϊ,2018-02-16,15,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1762,ή“,Τγ‚Λ‚η‚Ά,»£,»£‰wΌϋπ”Τ,131211.0,“‹“s,‘«—§‹ζ,»£‚S’–Ϊ,2018-12-17,18,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1763,ή“,Τγ‚Λ‚η‚Ά,»£,»£‰wΌϋπ”Τ,131211.0,“‹“s,‘«—§‹ζ,»£‚S’–Ϊ,2018-12-24,21,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1764,ή“,Τγ‚Λ‚η‚Ά,»£,O“Ήπ”Τ,131211.0,“‹“s,‘«—§‹ζ,Βδ‚S’–Ϊ,2018-05-26,15,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1765,ή“,Τγ‚Λ‚η‚Ά,»£,O“Ήπ”Τ,131211.0,“‹“s,‘«—§‹ζ,Βδ‚S’–Ϊ,2018-06-21,15,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
1766,ή“,Τγ‚Λ‚η‚Ά,»£,O“Ήπ”Τ,131211.0,“‹“s,‘«—§‹ζ,O“Ή‚Q’–Ϊ,2018-09-20,•s–Ύ,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
1767,ή“,Τγ‚Λ‚η‚Ά,»£,’†‰›–{’¬π”Τ,131211.0,“‹“s,‘«—§‹ζ,’†‰›–{’¬‚S’–Ϊ,2018-09-30,21,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1768,ή“,Τγ‚Λ‚η‚Ά,»£,’†‰›–{’¬π”Τ,131211.0,“‹“s,‘«—§‹ζ,’†‰›–{’¬‚T’–Ϊ,2018-03-01,06,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1769,ή“,Τγ‚Λ‚η‚Ά,»£,’†‰›–{’¬π”Τ,131211.0,“‹“s,‘«—§‹ζ,’†‰›–{’¬‚T’–Ϊ,2018-06-26,18,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1770,ή“,Τγ‚Λ‚η‚Ά,»£,’†‰›–{’¬π”Τ,131211.0,“‹“s,‘«—§‹ζ,•½–μ‚Q’–Ϊ,2018-09-04,12,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1771,ή“,Τγ‚Λ‚η‚Ά,»£,_–Ύπ”Τ,131211.0,“‹“s,‘«—§‹ζ,–k‰Α•½’¬,2018-06-06,12,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1772,ή“,Τγ‚Λ‚η‚Ά,»£,_–Ύπ”Τ,131211.0,“‹“s,‘«—§‹ζ,’Cΐ‚P’–Ϊ,2018-10-27,21,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1773,ή“,Τγ‚Λ‚η‚Ά,»£,_–Ύπ”Τ,131211.0,“‹“s,‘«—§‹ζ,’Cΐ‚Q’–Ϊ,2018-03-31,07,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1774,ή“,Τγ‚Λ‚η‚Ά,»£,_–Ύπ”Τ,131211.0,“‹“s,‘«—§‹ζ,Z–Ψ‚R’–Ϊ,2018-07-11,14,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1775,ή“,Τγ‚Λ‚η‚Ά,»£,κƒc‰Ζπ”Τ,131211.0,“‹“s,‘«—§‹ζ,Βδ‚T’–Ϊ,2018-09-20,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚ ‚θ
1776,ή“,Τγ‚Λ‚η‚Ά,»£,κƒc‰Ζπ”Τ,131211.0,“‹“s,‘«—§‹ζ,‰Α•½‚Q’–Ϊ,2018-05-30,18,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1777,ή“,Τγ‚Λ‚η‚Ά,»£,κƒc‰Ζπ”Τ,131211.0,“‹“s,‘«—§‹ζ,κƒc‰Ζ‚P’–Ϊ,2018-01-30,17,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1778,ή“,Τγ‚Λ‚η‚Ά,»£,κƒc‰Ζπ”Τ,131211.0,“‹“s,‘«—§‹ζ,κƒc‰Ζ‚R’–Ϊ,2018-10-09,11,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1779,ή“,Τγ‚Λ‚η‚Ά,»£,κƒc‰Ζπ”Τ,131211.0,“‹“s,‘«—§‹ζ,κƒc‰Ζ‚R’–Ϊ,2018-11-12,16,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1780,ή“,Τγ‚Λ‚η‚Ά,»£,κƒc‰Ζπ”Τ,131211.0,“‹“s,‘«—§‹ζ,κƒc‰Ζ‚R’–Ϊ,2018-11-28,15,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1781,ή“,Τγ‚Λ‚η‚Ά,»£,κƒc‰Ζπ”Τ,131211.0,“‹“s,‘«—§‹ζ,Z’¬‚Q’–Ϊ,2017-12-25,22,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1782,ή“,Τγ‚Λ‚η‚Ά,»£,κƒc‰Ζπ”Τ,131211.0,“‹“s,‘«—§‹ζ,Z’¬‚S’–Ϊ,2018-01-09,18,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1783,ή“,Τγ‚Λ‚η‚Ά,»£,κƒc‰Ζπ”Τ,131211.0,“‹“s,‘«—§‹ζ,Z’¬‚S’–Ϊ,2018-04-21,10,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1784,ή“,Τγ‚Λ‚η‚Ά,»£,κƒc‰Ζπ”Τ,131211.0,“‹“s,‘«—§‹ζ,Z’¬‚S’–Ϊ,2018-06-21,09,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1785,ή“,Τγ‚Λ‚η‚Ά,»£,‘«—§’“έ,131211.0,“‹“s,‘«—§‹ζ,‘«—§‚R’–Ϊ,2018-12-01,17,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1786,ή“,Τγ‚Λ‚η‚Ά,»£,“aπ”Τ,131211.0,“‹“s,‘«—§‹ζ,“a‚Q’–Ϊ,2018-09-02,01,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
1787,ή“,Τγ‚Λ‚η‚Ά,»£,“aπ”Τ,131211.0,“‹“s,‘«—§‹ζ,“a‚T’–Ϊ,2018-07-27,14,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚ ‚θ
1788,ή“,Τγ‚Λ‚η‚Ά,»£,‘«—§l’–Ϊπ”Τ,131211.0,“‹“s,‘«—§‹ζ,‘«—§‚S’–Ϊ,2018-12-12,15,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1789,ή“,Τγ‚Λ‚η‚Ά,»£,»£‰w“ϋπ”Τ,131211.0,“‹“s,‘«—§‹ζ,»£‚R’–Ϊ,2018-06-04,21,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1790,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,‰Τ”¨π”Τ,131211.0,“‹“s,‘«—§‹ζ,‰Τ”¨‚R’–Ϊ,2018-02-13,13,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1791,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,•Ϋ–ΨΤπ”Τ,131211.0,“‹“s,‘«—§‹ζ,“•Ϋ–ΨΤ‚P’–Ϊ,2018-06-23,08,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1792,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,•Ϋ–ΨΤπ”Τ,131211.0,“‹“s,‘«—§‹ζ,“•Ϋ–ΨΤ‚P’–Ϊ,2018-07-29,14,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
1793,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,•Ϋ–ΨΤπ”Τ,131211.0,“‹“s,‘«—§‹ζ,“•Ϋ–ΨΤ‚Q’–Ϊ,2018-03-26,16,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1794,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,•Ϋ–ΨΤπ”Τ,131211.0,“‹“s,‘«—§‹ζ,“•Ϋ–ΨΤ‚Q’–Ϊ,2018-09-06,17,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1795,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,•Ϋ–ΨΤπ”Τ,131211.0,“‹“s,‘«—§‹ζ,“Z’¬,2018-01-04,15,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1796,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,•Ϋ–ΨΤπ”Τ,131211.0,“‹“s,‘«—§‹ζ,•Ϋ–ΨΤ‚Q’–Ϊ,2018-04-08,16,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1797,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,•Ϋ–ΨΤπ”Τ,131211.0,“‹“s,‘«—§‹ζ,•Ϋ–ΨΤ‚Q’–Ϊ,2018-09-23,11,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1798,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,•Ϋ–ΨΤπ”Τ,131211.0,“‹“s,‘«—§‹ζ,•Ϋ–ΨΤ‚Q’–Ϊ,2018-11-19,16,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1799,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,•Ϋ–ΨΤπ”Τ,131211.0,“‹“s,‘«—§‹ζ,•Ϋ–ΨΤ‚T’–Ϊ,2018-03-01,17,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1800,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,•Ϋ–ΨΤπ”Τ,131211.0,“‹“s,‘«—§‹ζ,“μ‰Τ”¨‚Q’–Ϊ,2018-10-20,10,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1801,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,Ό•Ϋ–ΨΤπ”Τ,131211.0,“‹“s,‘«—§‹ζ,‰Τ”¨‚S’–Ϊ,2018-05-05,14,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
1802,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,Ό•Ϋ–ΨΤπ”Τ,131211.0,“‹“s,‘«—§‹ζ,•Ϋ–ΨΤ‚R’–Ϊ,2018-08-05,00,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚ ‚θ
1803,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,Ό•Ϋ–ΨΤπ”Τ,131211.0,“‹“s,‘«—§‹ζ,•Ϋ–ΨΤ‚S’–Ϊ,2018-10-23,17,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1804,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,’|‚Μ’Λ‰w‘Oπ”Τ,131211.0,“‹“s,‘«—§‹ζ,’|‚Μ’Λ‚P’–Ϊ,2018-01-31,18,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1805,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,’|‚Μ’Λ‰w‘Oπ”Τ,131211.0,“‹“s,‘«—§‹ζ,’|‚Μ’Λ‚P’–Ϊ,2018-03-09,15,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1806,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,’|‚Μ’Λ‰w‘Oπ”Τ,131211.0,“‹“s,‘«—§‹ζ,’|‚Μ’Λ‚P’–Ϊ,2018-03-26,00,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1807,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,’|‚Μ’Λ‰w‘Oπ”Τ,131211.0,“‹“s,‘«—§‹ζ,’|‚Μ’Λ‚P’–Ϊ,2018-04-11,15,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
1808,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,’|‚Μ’Λ‰w‘Oπ”Τ,131211.0,“‹“s,‘«—§‹ζ,’|‚Μ’Λ‚R’–Ϊ,2018-12-09,21,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚ ‚θ
1809,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,’|‚Μ’Λ‰w‘Oπ”Τ,131211.0,“‹“s,‘«—§‹ζ,’|‚Μ’Λ‚S’–Ϊ,2018-12-06,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚ ‚θ
1810,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,’|‚Μ’Λ‰w‘Oπ”Τ,131211.0,“‹“s,‘«—§‹ζ,’|‚Μ’Λ‚T’–Ϊ,2018-01-26,16,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1811,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,’|‚Μ’Λ‰w‘Oπ”Τ,131211.0,“‹“s,‘«—§‹ζ,’|‚Μ’Λ‚T’–Ϊ,2018-07-27,11,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1812,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,’|‚Μ’Λ‰w‘Oπ”Τ,131211.0,“‹“s,‘«—§‹ζ,’|‚Μ’Λ‚U’–Ϊ,2018-03-26,02,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1813,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,’|‚Μ’Λ‰w‘Oπ”Τ,131211.0,“‹“s,‘«—§‹ζ,’|‚Μ’Λ‚U’–Ϊ,2018-04-24,11,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1814,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,’|‚Μ’Λ‰w‘Oπ”Τ,131211.0,“‹“s,‘«—§‹ζ,’|‚Μ’Λ‚U’–Ϊ,2018-11-09,03,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
1815,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,’|‚Μ’Λ‰w‘Oπ”Τ,131211.0,“‹“s,‘«—§‹ζ,’|‚Μ’Λ‚V’–Ϊ,2018-05-30,20,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
1816,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,’|‚Μ’Λ‰w‘Oπ”Τ,131211.0,“‹“s,‘«—§‹ζ,’|‚Μ’Λ‚V’–Ϊ,2018-06-17,21,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1817,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,’|‚Μ’Λ‰w‘Oπ”Τ,131211.0,“‹“s,‘«—§‹ζ,’|‚Μ’Λ‚V’–Ϊ,2018-11-17,22,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1818,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,Ι‹»’¬π”Τ,131211.0,“‹“s,‘«—§‹ζ,’|‚Μ’Λ‚U’–Ϊ,2018-06-28,21,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
1819,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,Ι‹»’¬π”Τ,131211.0,“‹“s,‘«—§‹ζ,Ι‹»‚S’–Ϊ,2018-06-12,08,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1820,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,Ι‹»’¬π”Τ,131211.0,“‹“s,‘«—§‹ζ,Ι‹»‚T’–Ϊ,2018-05-31,19,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1821,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,Ι‹»’¬π”Τ,131211.0,“‹“s,‘«—§‹ζ,ΌΙ‹»‚P’–Ϊ,2018-01-14,19,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1822,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,Ι‹»’¬π”Τ,131211.0,“‹“s,‘«—§‹ζ,ΌΙ‹»‚P’–Ϊ,2018-06-17,12,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1823,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,Ι‹»’¬π”Τ,131211.0,“‹“s,‘«—§‹ζ,ΌΙ‹»‚Q’–Ϊ,2018-03-24,23,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
1824,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,Ι‹»’¬π”Τ,131211.0,“‹“s,‘«—§‹ζ,ΌΙ‹»‚S’–Ϊ,2018-03-15,16,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1825,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,Ι‹»’¬π”Τ,131211.0,“‹“s,‘«—§‹ζ,Ό’|‚Μ’Λ‚Q’–Ϊ,2018-11-05,20,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1826,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,Ι‹»’¬π”Τ,131211.0,“‹“s,‘«—§‹ζ,Ι‹»–{’¬‚Q’–Ϊ,2018-12-03,12,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
1827,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,“ό’J’¬π”Τ,131211.0,“‹“s,‘«—§‹ζ,“ό’J‚U’–Ϊ,2018-03-23,13,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1828,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,“ό’J’¬π”Τ,131211.0,“‹“s,‘«—§‹ζ,“ό’J‚V’–Ϊ,2018-05-16,14,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1829,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,©ΐ‘γe…φ‰€‰w‘Oπ”Τ,131211.0,“‹“s,‘«—§‹ζ,Ιl‚Q’–Ϊ,2018-07-24,18,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1830,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,©ΐ‘γe…φ‰€‰w‘Oπ”Τ,131211.0,“‹“s,‘«—§‹ζ,Ιl‚Q’–Ϊ,2018-07-30,15,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1831,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,©ΐ‘γe…φ‰€‰w‘Oπ”Τ,131211.0,“‹“s,‘«—§‹ζ,Ιl‚T’–Ϊ,2018-07-10,06,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1832,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,©ΐ‘γe…φ‰€‰w‘Oπ”Τ,131211.0,“‹“s,‘«—§‹ζ,Ιl‚T’–Ϊ,2018-11-01,11,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1833,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,©ΐ‘γe…φ‰€‰w‘Oπ”Τ,131211.0,“‹“s,‘«—§‹ζ,“ό’J‚T’–Ϊ,2018-01-14,08,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
1834,ή“,Τγ‚Λ‚η‚Ά,’|‚Μ’Λ,Γη’J’“έ,131211.0,“‹“s,‘«—§‹ζ,ΌΙ‹»‚Q’–Ϊ,2018-01-02,10,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1835,ή“,Τγ‚Λ‚η‚Ά,ι“,iJ‹΄π”Τ,131083.0,“‹“s,]“‹ζ,‘ε“‡‚Q’–Ϊ,2018-08-12,19,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1836,ή“,Τγ‚Λ‚η‚Ά,ι“,iJ‹΄π”Τ,131083.0,“‹“s,]“‹ζ,‘ε“‡‚Q’–Ϊ,2018-08-23,01,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
1837,ή“,Τγ‚Λ‚η‚Ά,ι“,iJ‹΄π”Τ,131083.0,“‹“s,]“‹ζ,‘ε“‡‚Q’–Ϊ,2018-10-07,11,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1838,ή“,Τγ‚Λ‚η‚Ά,ι“,iJ‹΄π”Τ,131083.0,“‹“s,]“‹ζ,‘ε“‡‚Q’–Ϊ,2018-10-15,10,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1839,ή“,Τγ‚Λ‚η‚Ά,ι“,iJ‹΄π”Τ,131083.0,“‹“s,]“‹ζ,‘ε“‡‚R’–Ϊ,2018-10-10,13,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
1840,ή“,Τγ‚Λ‚η‚Ά,ι“,³”ª”¦π”Τ,131083.0,“‹“s,]“‹ζ,“μ»‚U’–Ϊ,2018-05-03,13,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1841,ή“,Τγ‚Λ‚η‚Ά,ι“,»’¬π”Τ,131083.0,“‹“s,]“‹ζ,–k»‚S’–Ϊ,2018-07-04,17,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1842,ή“,Τγ‚Λ‚η‚Ά,ι“,»’¬π”Τ,131083.0,“‹“s,]“‹ζ,–k»‚S’–Ϊ,2018-10-29,08,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1843,ή“,Τγ‚Λ‚η‚Ά,ι“,»’¬π”Τ,131083.0,“‹“s,]“‹ζ,–k»‚S’–Ϊ,2018-11-20,13,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
1844,ή“,Τγ‚Λ‚η‚Ά,ι“,»’¬π”Τ,131083.0,“‹“s,]“‹ζ,–k»‚S’–Ϊ,2018-12-02,12,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1845,ή“,Τγ‚Λ‚η‚Ά,ι“,»’¬π”Τ,131083.0,“‹“s,]“‹ζ,–k»‚S’–Ϊ,2018-12-25,05,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1846,ή“,Τγ‚Λ‚η‚Ά,ι“,»’¬π”Τ,131083.0,“‹“s,]“‹ζ,–k»‚T’–Ϊ,2018-04-10,18,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
1847,ή“,Τγ‚Λ‚η‚Ά,ι“,–k»ά’–Ϊπ”Τ,131083.0,“‹“s,]“‹ζ,–k»‚Q’–Ϊ,2018-03-19,16,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1848,ή“,Τγ‚Λ‚η‚Ά,ι“,–k»ά’–Ϊπ”Τ,131083.0,“‹“s,]“‹ζ,–k»‚S’–Ϊ,2018-10-09,18,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
1849,ή“,Τγ‚Λ‚η‚Ά,ι“,–k»ά’–Ϊπ”Τ,131083.0,“‹“s,]“‹ζ,–k»‚T’–Ϊ,2018-12-04,18,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1850,ή“,Τγ‚Λ‚η‚Ά,ι“,”Τ‹΄π”Τ,131083.0,“‹“s,]“‹ζ,“»‚P’–Ϊ,2018-05-12,19,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1851,ή“,Τγ‚Λ‚η‚Ά,ι“,”Τ‹΄π”Τ,131083.0,“‹“s,]“‹ζ,“»‚Q’–Ϊ,2018-11-13,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
1852,ή“,Τγ‚Λ‚η‚Ά,ι“,”Τ‹΄π”Τ,131083.0,“‹“s,]“‹ζ,“»‚S’–Ϊ,2018-09-04,15,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1853,ή“,Τγ‚Λ‚η‚Ά,ι“,‘ε“‡π”Τ,131083.0,“‹“s,]“‹ζ,‘ε“‡‚T’–Ϊ,2018-07-29,09,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
1854,ή“,Τγ‚Λ‚η‚Ά,ι“,‘ε“‡π”Τ,131083.0,“‹“s,]“‹ζ,‘ε“‡‚T’–Ϊ,2018-09-27,07,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1855,ή“,Τγ‚Λ‚η‚Ά,ι“,‘ε“‡π”Τ,131083.0,“‹“s,]“‹ζ,‘ε“‡‚T’–Ϊ,2018-12-05,12,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
1856,ή“,Τγ‚Λ‚η‚Ά,ι“,‘ε“‡π”Τ,131083.0,“‹“s,]“‹ζ,‘ε“‡‚U’–Ϊ,2018-06-18,02,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚ ‚θ
1857,ή“,Τγ‚Λ‚η‚Ά,ι“,‘ε“‡π”Τ,131083.0,“‹“s,]“‹ζ,‘ε“‡‚U’–Ϊ,2018-11-19,18,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
1858,ή“,Τγ‚Λ‚η‚Ά,ι“,‘ε“‡π”Τ,131083.0,“‹“s,]“‹ζ,‘ε“‡‚V’–Ϊ,2018-02-12,12,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1859,ή“,Τγ‚Λ‚η‚Ά,ι“,‘ε“‡π”Τ,131083.0,“‹“s,]“‹ζ,‘ε“‡‚V’–Ϊ,2018-12-12,19,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
1860,ή“,Τγ‚Λ‚η‚Ά,ι“,‹TΛπ”Τ,131083.0,“‹“s,]“‹ζ,‹TΛ‚V’–Ϊ,2018-05-21,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
1861,ή“,Τγ‚Λ‚η‚Ά,ι“,“V_‹΄π”Τ,131083.0,“‹“s,]“‹ζ,‹TΛ‚Q’–Ϊ,2018-07-17,17,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
