,ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ,”­¶κ‚ΜΪΧ,{ωΦW,»‹ΰ”νQ‚Μ—L–³
1034,ή“,Τγ‚Λ‚η‚Ά,‹T—L,Ό‹T—Lπ”Τ,131229.0,“‹“s,‹ό‹ζ,Ό‹T—L‚P’–Ϊ,2021/9/11,8,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1035,ή“,Τγ‚Λ‚η‚Ά,‹T—L,Ό‹T—Lπ”Τ,131229.0,“‹“s,‹ό‹ζ,Ό‹T—L‚Q’–Ϊ,2021/8/16,20,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
1036,ή“,Τγ‚Λ‚η‚Ά,‹T—L,Ό‹T—Lπ”Τ,131229.0,“‹“s,‹ό‹ζ,Ό‹T—L‚R’–Ϊ,2021/7/7,17,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1037,ή“,Τγ‚Λ‚η‚Ά,‹T—L,Ό‹T—Lπ”Τ,131229.0,“‹“s,‹ό‹ζ,Ό‹T—L‚R’–Ϊ,2021/9/21,9,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1038,ή“,Τγ‚Λ‚η‚Ά,‹T—L,‹ΰ’¬‰w–kϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,“‹ΰ’¬‚P’–Ϊ,2021/3/11,15,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1039,ή“,Τγ‚Λ‚η‚Ά,‹T—L,‹ΰ’¬‰w–kϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,“‹ΰ’¬‚P’–Ϊ,2021/3/20,17,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1040,ή“,Τγ‚Λ‚η‚Ά,‹T—L,‹ΰ’¬‰w–kϋπ”Τ,131229.0,“‹“s,‹ό‹ζ,“‹ΰ’¬‚P’–Ϊ,2021/11/18,8,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1041,ή“,Τγ‚Λ‚η‚Ά,‹T—L,ΒΛπ”Τ,131229.0,“‹“s,‹ό‹ζ,ΒΛ‚R’–Ϊ,2021/2/9,19,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1042,ή“,Τγ‚Λ‚η‚Ά,‹T—L,ΒΛπ”Τ,131229.0,“‹“s,‹ό‹ζ,ΒΛ‚S’–Ϊ,2021/2/12,16,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1043,ή“,Τγ‚Λ‚η‚Ά,‹T—L,ΒΛπ”Τ,131229.0,“‹“s,‹ό‹ζ,ΒΛ‚U’–Ϊ,2021/8/8,21,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
1044,ή“,Τγ‚Λ‚η‚Ά,‹T—L,ΒΛπ”Τ,131229.0,“‹“s,‹ό‹ζ,‹T—L‚Q’–Ϊ,2021/6/29,16,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1045,ή“,Τγ‚Λ‚η‚Ά,‹ό,‚½‚Β‚έ‹΄π”Τ,131229.0,“‹“s,‹ό‹ζ,“V¬β‚P’–Ϊ,2021/3/29,19,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1046,ή“,Τγ‚Λ‚η‚Ά,‹ό,‚½‚Β‚έ‹΄π”Τ,131229.0,“‹“s,‹ό‹ζ,“V¬β‚T’–Ϊ,2021/3/26,23,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1047,ή“,Τγ‚Λ‚η‚Ά,‹ό,lƒc–Ψπ”Τ,131229.0,“‹“s,‹ό‹ζ,l‚Β–Ψ‚Q’–Ϊ,2021/7/15,12,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1048,ή“,Τγ‚Λ‚η‚Ά,‹ό,lƒc–Ψπ”Τ,131229.0,“‹“s,‹ό‹ζ,l‚Β–Ψ‚S’–Ϊ,2021/7/9,10,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1049,ή“,Τγ‚Λ‚η‚Ά,‹ό,lƒc–Ψ‰w‘Oπ”Τ,131229.0,“‹“s,‹ό‹ζ,“l‚Β–Ψ‚R’–Ϊ,2021/12/2,20,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1050,ή“,Τγ‚Λ‚η‚Ά,‹ό,lƒc–Ψ‰w‘Oπ”Τ,131229.0,“‹“s,‹ό‹ζ,“l‚Β–Ψ‚S’–Ϊ,2021/7/7,18,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1051,ή“,Τγ‚Λ‚η‚Ά,‹ό,–xΨ‰w‘Oπ”Τ,131229.0,“‹“s,‹ό‹ζ,–xΨ‚Q’–Ϊ,2021/11/21,17,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
1052,ή“,Τγ‚Λ‚η‚Ά,‹ό,‰Λπ”Τ,131229.0,“‹“s,‹ό‹ζ,‰Λ‚P’–Ϊ,2021/11/6,16,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
1053,ή“,Τγ‚Λ‚η‚Ά,‹ό,‰Λπ”Τ,131229.0,“‹“s,‹ό‹ζ,‰Λ‚R’–Ϊ,2021/2/20,18,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1054,ή“,Τγ‚Λ‚η‚Ά,‹ό,‰Λπ”Τ,131229.0,“‹“s,‹ό‹ζ,‰Λ‚R’–Ϊ,2021/10/13,15,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
1055,ή“,Τγ‚Λ‚η‚Ά,‹ό,‰Λπ”Τ,131229.0,“‹“s,‹ό‹ζ,‰Λ‚T’–Ϊ,2021/2/1,19,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1056,ή“,Τγ‚Λ‚η‚Ά,‹ό,‰Λπ”Τ,131229.0,“‹“s,‹ό‹ζ,‰Λ‚T’–Ϊ,2021/4/17,17,“ΉHγ,‚»‚Μ‘Ό,{ω‚µ‚½,‚ ‚θ
1057,ή“,Τγ‚Λ‚η‚Ά,‹ό,‰Λπ”Τ,131229.0,“‹“s,‹ό‹ζ,‰Λ‚V’–Ϊ,2021/12/3,18,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1058,ή“,Τγ‚Λ‚η‚Ά,‹ό,•σ’¬π”Τ,131229.0,“‹“s,‹ό‹ζ,•σ’¬‚P’–Ϊ,2021/4/10,20,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1059,ή“,Τγ‚Λ‚η‚Ά,‹ό,•σ’¬π”Τ,131229.0,“‹“s,‹ό‹ζ,•σ’¬‚P’–Ϊ,2021/9/7,16,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1060,ή“,Τγ‚Λ‚η‚Ά,‹ό,•σ’¬π”Τ,131229.0,“‹“s,‹ό‹ζ,•σ’¬‚P’–Ϊ,2021/10/6,8,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1061,ή“,Τγ‚Λ‚η‚Ά,‹ό,•½a‹΄π”Τ,131229.0,“‹“s,‹ό‹ζ,“—§Ξ‚P’–Ϊ,2021/10/21,13,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1062,ή“,Τγ‚Λ‚η‚Ά,‹ό,•½a‹΄π”Τ,131229.0,“‹“s,‹ό‹ζ,“l‚Β–Ψ‚P’–Ϊ,2021/12/22,18,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1063,ή“,Τγ‚Λ‚η‚Ά,‹ό,•½a‹΄π”Τ,131229.0,“‹“s,‹ό‹ζ,“l‚Β–Ψ‚Q’–Ϊ,2021/5/5,11,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1064,ή“,Τγ‚Λ‚η‚Ά,‹ό,•½a‹΄π”Τ,131229.0,“‹“s,‹ό‹ζ,“l‚Β–Ψ‚Q’–Ϊ,2021/11/30,19,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚µ‚½,‚Θ‚µ
1065,ή“,Τγ‚Λ‚η‚Ά,‹ό,•½a‹΄π”Τ,131229.0,“‹“s,‹ό‹ζ,“l‚Β–Ψ‚S’–Ϊ,2021/3/22,8,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1066,ή“,Τγ‚Λ‚η‚Ά,‹ό,V¬β‰w‘Oπ”Τ,131229.0,“‹“s,‹ό‹ζ,V¬β‚P’–Ϊ,2021/1/27,14,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
1067,ή“,Τγ‚Λ‚η‚Ά,‹ό,V¬β‰w‘Oπ”Τ,131229.0,“‹“s,‹ό‹ζ,V¬β‚P’–Ϊ,2021/4/19,0,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1068,ή“,Τγ‚Λ‚η‚Ά,‹ό,V¬β‰w‘Oπ”Τ,131229.0,“‹“s,‹ό‹ζ,V¬β‚P’–Ϊ,2021/9/19,19,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1069,ή“,Τγ‚Λ‚η‚Ά,‹ό,V¬β‰w‘Oπ”Τ,131229.0,“‹“s,‹ό‹ζ,V¬β‚P’–Ϊ,2021/11/30,19,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1070,ή“,Τγ‚Λ‚η‚Ά,‹ό,V¬β‰w‘Oπ”Τ,131229.0,“‹“s,‹ό‹ζ,V¬β‚Q’–Ϊ,2021/3/1,16,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1071,ή“,Τγ‚Λ‚η‚Ά,‹ό,V¬β‰w‘Oπ”Τ,131229.0,“‹“s,‹ό‹ζ,V¬β‚Q’–Ϊ,2021/4/6,15,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1072,ή“,Τγ‚Λ‚η‚Ά,‹ό,V¬β‰w‘Oπ”Τ,131229.0,“‹“s,‹ό‹ζ,V¬β‚Q’–Ϊ,2021/9/21,13,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1073,ή“,Τγ‚Λ‚η‚Ά,‹ό,—§Ξπ”Τ,131229.0,“‹“s,‹ό‹ζ,—§Ξ‚P’–Ϊ,2021/10/15,11,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1074,ή“,Τγ‚Λ‚η‚Ά,‹ό,—§Ξπ”Τ,131229.0,“‹“s,‹ό‹ζ,“—§Ξ‚R’–Ϊ,2021/2/22,16,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1075,ή“,Τγ‚Λ‚η‚Ά,‹ό,—§Ξπ”Τ,131229.0,“‹“s,‹ό‹ζ,“—§Ξ‚R’–Ϊ,2021/6/8,1,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1076,ή“,Τγ‚Λ‚η‚Ά,‹ό,—§Ξπ”Τ,131229.0,“‹“s,‹ό‹ζ,“—§Ξ‚R’–Ϊ,2021/11/21,20,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
1077,ή“,Τγ‚Λ‚η‚Ά,‹ό,—§Ξ‰w‘Oπ”Τ,131229.0,“‹“s,‹ό‹ζ,—§Ξ‚T’–Ϊ,2021/1/30,19,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1078,ή“,Τγ‚Λ‚η‚Ά,‹ό,—§Ξ‰w‘Oπ”Τ,131229.0,“‹“s,‹ό‹ζ,—§Ξ‚T’–Ϊ,2021/8/16,19,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
1079,ή“,Τγ‚Λ‚η‚Ά,‹ό,—§Ξ‰w‘Oπ”Τ,131229.0,“‹“s,‹ό‹ζ,—§Ξ‚T’–Ϊ,2021/10/22,17,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
1080,ή“,Τγ‚Λ‚η‚Ά,‹ό,—§Ξ‰w‘Oπ”Τ,131229.0,“‹“s,‹ό‹ζ,—§Ξ‚V’–Ϊ,2021/5/15,14,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1081,ή“,Τγ‚Λ‚η‚Ά,‹ό,Χ“cπ”Τ,131229.0,“‹“s,‹ό‹ζ,Χ“c‚S’–Ϊ,2021/11/8,21,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1082,ή“,Τγ‚Λ‚η‚Ά,‹ό,Χ“cπ”Τ,131229.0,“‹“s,‹ό‹ζ,Χ“c‚S’–Ϊ,2021/12/11,0,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1083,ή“,Τγ‚Λ‚η‚Ά,‹ό,™‘qπ”Τ,131229.0,“‹“s,‹ό‹ζ,™‘q‚P’–Ϊ,2021/5/19,18,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1084,ή“,Τγ‚Λ‚η‚Ά,‹ό,‚»‰w‘Oπ”Τ,131229.0,“‹“s,‹ό‹ζ,‚»‚P’–Ϊ,2021/8/5,17,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
1085,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,κ”V]π”Τ,131237.0,“‹“s,]Λμ‹ζ,κ”V]‚V’–Ϊ,2021/9/17,16,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1086,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,‹—t’Κπ”Τ,131237.0,“‹“s,]Λμ‹ζ,κ”V]‚P’–Ϊ,2021/2/23,17,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
1087,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,‹—t’Κπ”Τ,131237.0,“‹“s,]Λμ‹ζ,Όκ”V]‚P’–Ϊ,2021/11/1,19,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1088,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,‹—t’Κπ”Τ,131237.0,“‹“s,]Λμ‹ζ,Ό]‚P’–Ϊ,2021/8/17,12,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1089,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,‹—t’Κπ”Τ,131237.0,“‹“s,]Λμ‹ζ,Ό]‚Q’–Ϊ,2021/6/5,11,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1090,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,‹—t’Κπ”Τ,131237.0,“‹“s,]Λμ‹ζ,Ό]‚Q’–Ϊ,2021/7/12,9,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1091,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,‹—t’Κπ”Τ,131237.0,“‹“s,]Λμ‹ζ,‘ε™‚Q’–Ϊ,2021/3/29,21,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
1092,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,΅δπ”Τ,131237.0,“‹“s,]Λμ‹ζ,κ”V]‚R’–Ϊ,2021/10/14,16,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1093,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,΅δπ”Τ,131237.0,“‹“s,]Λμ‹ζ,κ”V]‚R’–Ϊ,2021/12/4,13,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1094,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,΅δπ”Τ,131237.0,“‹“s,]Λμ‹ζ,Ό]‚R’–Ϊ,2021/6/24,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1095,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,”ª‘ ‹΄π”Τ,131237.0,“‹“s,]Λμ‹ζ,’†‰›‚P’–Ϊ,2021/1/13,8,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
1096,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,“μΒθπ”Τ,131237.0,“‹“s,]Λμ‹ζ,]Λμ‚P’–Ϊ,2021/7/15,10,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1097,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,“μΒθπ”Τ,131237.0,“‹“s,]Λμ‹ζ,‰ΊΒθ’¬,2021/3/19,19,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1098,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,“μΒθπ”Τ,131237.0,“‹“s,]Λμ‹ζ,“Βθ‚Q’–Ϊ,2021/7/25,17,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1099,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,¬Όμκ’–Ϊπ”Τ,131237.0,“‹“s,]Λμ‹ζ,¬Όμ‚P’–Ϊ,2021/1/21,17,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1100,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,¬Όμκ’–Ϊπ”Τ,131237.0,“‹“s,]Λμ‹ζ,¬Όμ‚P’–Ϊ,2021/1/22,16,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1101,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,¬Όμκ’–Ϊπ”Τ,131237.0,“‹“s,]Λμ‹ζ,¬Όμ‚P’–Ϊ,2021/1/25,16,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1102,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,¬Όμκ’–Ϊπ”Τ,131237.0,“‹“s,]Λμ‹ζ,¬Όμ‚P’–Ϊ,2021/1/31,16,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1103,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,¬Όμκ’–Ϊπ”Τ,131237.0,“‹“s,]Λμ‹ζ,¬Όμ‚P’–Ϊ,2021/2/4,16,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1104,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,¬Όμκ’–Ϊπ”Τ,131237.0,“‹“s,]Λμ‹ζ,¬Όμ‚P’–Ϊ,2021/3/19,15,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1105,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,¬Όμκ’–Ϊπ”Τ,131237.0,“‹“s,]Λμ‹ζ,¬Όμ‚P’–Ϊ,2021/7/10,18,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
1106,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,•½δµ’–Ϊπ”Τ,131237.0,“‹“s,]Λμ‹ζ,•½δ‚U’–Ϊ,2021/11/26,17,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1107,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,•½δ‰w‘Oπ”Τ,131237.0,“‹“s,]Λμ‹ζ,•½δ‚R’–Ϊ,2021/10/13,1,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1108,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,•½δ‰w‘Oπ”Τ,131237.0,“‹“s,]Λμ‹ζ,•½δ‚S’–Ϊ,2021/8/14,18,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
1109,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,•½δ‰w‘Oπ”Τ,131237.0,“‹“s,]Λμ‹ζ,•½δ‚S’–Ϊ,2021/8/16,20,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
1110,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,•½δ‰w‘Oπ”Τ,131237.0,“‹“s,]Λμ‹ζ,•½δ‚S’–Ϊ,2021/11/16,17,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1111,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,•½δ‰w‘Oπ”Τ,131237.0,“‹“s,]Λμ‹ζ,•½δ‚T’–Ϊ,2021/2/9,9,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1112,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,•½δ‰w‘Oπ”Τ,131237.0,“‹“s,]Λμ‹ζ,•½δ‚T’–Ϊ,2021/5/10,19,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1113,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,•½δ‰w‘Oπ”Τ,131237.0,“‹“s,]Λμ‹ζ,•½δ‚T’–Ϊ,2021/8/13,13,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1114,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,•½δ‰w‘Oπ”Τ,131237.0,“‹“s,]Λμ‹ζ,•½δ‚T’–Ϊ,2021/9/23,20,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1115,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,“¬Όμπ”Τ,131237.0,“‹“s,]Λμ‹ζ,“¬Όμ‚S’–Ϊ,2021/1/24,12,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1116,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,Ό“‡l’–Ϊπ”Τ,131237.0,“‹“s,]Λμ‹ζ,Ό“‡‚P’–Ϊ,2021/1/27,20,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
1117,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,Ό“‡l’–Ϊπ”Τ,131237.0,“‹“s,]Λμ‹ζ,Ό“‡‚Q’–Ϊ,2021/5/29,3,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1118,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,Ό“‡l’–Ϊπ”Τ,131237.0,“‹“s,]Λμ‹ζ,Ό“‡‚S’–Ϊ,2021/6/14,12,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1119,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,Ό]π”Τ,131237.0,“‹“s,]Λμ‹ζ,Ό]‚P’–Ϊ,2021/8/19,14,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
1120,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,Ό]π”Τ,131237.0,“‹“s,]Λμ‹ζ,Ό]‚R’–Ϊ,2021/6/21,16,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
1121,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,Ό]π”Τ,131237.0,“‹“s,]Λμ‹ζ,Ό]‚S’–Ϊ,2021/12/10,15,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1122,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,]‰w‘Oπ”Τ,131237.0,“‹“s,]Λμ‹ζ,“μΒθ’¬‚S’–Ϊ,2021/9/17,20,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
1123,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,]‰w‘Oπ”Τ,131237.0,“‹“s,]Λμ‹ζ,]‚Q’–Ϊ,2021/5/16,10,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1124,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,]‰w‘Oπ”Τ,131237.0,“‹“s,]Λμ‹ζ,]‚Q’–Ϊ,2021/11/2,19,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1125,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,]‰w‘Oπ”Τ,131237.0,“‹“s,]Λμ‹ζ,]‚R’–Ϊ,2021/10/19,10,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1126,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,]‰w‘Oπ”Τ,131237.0,“‹“s,]Λμ‹ζ,]‚S’–Ϊ,2021/2/27,15,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
1127,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,]‰w‘Oπ”Τ,131237.0,“‹“s,]Λμ‹ζ,]‚S’–Ϊ,2021/10/10,17,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
1128,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,Βθ‰w‘Oπ”Τ,131237.0,“‹“s,]Λμ‹ζ,Βθ’¬‚Q’–Ϊ,2021/10/24,11,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
1129,ή“,Τγ‚Λ‚η‚Ά,¬Όμ,Βθ‰w‘Oπ”Τ,131237.0,“‹“s,]Λμ‹ζ,Βθ’¬‚Q’–Ϊ,2021/10/29,18,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
