,s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
2951,]Λμ‹ζ–k‹Ό‚T’–Ϊ,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,7,4,0,1,0,0,0,0,4,8,3,1,1,0,3
2952,]Λμ‹ζ“μ‹Ό‚P’–Ϊ,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,0,8,0,0,0,0,0,0,0,4,2,1,0,0,0,1
2953,]Λμ‹ζ“μ‹Ό‚Q’–Ϊ,18,0,0,0,3,0,0,2,1,0,0,0,0,0,0,0,0,0,0,10,0,1,7,0,0,0,0,0,0,0,2,5,2,1,0,0,2
2954,]Λμ‹ζ“μ‹Ό‚R’–Ϊ,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,14,0,0,0,0,0,0,1,4,5,0,1,0,0,4
2955,]Λμ‹ζ“μ‹Ό‚S’–Ϊ,24,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,18,1,1,3,1,0,0,0,0,0,7,5,4,2,0,0,0,2
2956,]Λμ‹ζ“μ‹Ό‚T’–Ϊ,22,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,18,0,1,10,1,0,0,0,0,0,2,4,2,0,1,0,0,1
2957,]Λμ‹ζ“μ‹Ό‚U’–Ϊ,26,1,0,1,3,0,0,3,0,0,1,0,0,0,0,0,0,1,0,16,0,0,10,1,0,0,0,0,0,2,3,5,3,0,0,0,2
2958,]Λμ‹ζ“μ‹Ό‚V’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,2,2,0,0,0,0,0,0,0,3,2,2,0,0,0,0
2959,]Λμ‹ζV–x‚P’–Ϊ,11,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,6,0,1,3,0,1,0,0,0,0,0,1,3,0,0,0,0,3
2960,]Λμ‹ζV–x‚Q’–Ϊ,5,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,1
2961,]Λμ‹ζ“‹Ό‚P’–Ϊ,20,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,13,0,1,7,2,0,0,0,0,0,2,1,5,2,0,0,0,3
2962,]Λμ‹ζ“‹Ό‚Q’–Ϊ,17,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,9,0,0,0,0,0,0,1,3,2,1,0,0,0,1
2963,]Λμ‹ζ“‹Ό‚R’–Ϊ,7,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,4,0,0,1,0,0,0,0,0,0,1,2,1,0,1,0,0,0
2964,]Λμ‹ζ“‹Ό‚S’–Ϊ,37,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,29,0,2,24,1,0,1,0,0,0,0,1,7,2,2,0,0,3
2965,]Λμ‹ζ“‹Ό‚T’–Ϊ,51,0,0,0,3,0,2,0,1,0,5,0,0,0,4,1,0,0,0,30,0,0,14,0,0,0,0,0,0,9,7,13,4,2,0,0,7
2966,]Λμ‹ζ“‹Ό‚U’–Ϊ,71,2,1,1,7,0,2,3,2,0,1,0,0,0,1,0,0,0,0,43,0,0,23,4,0,0,0,1,0,12,3,18,5,2,0,0,11
2967,]Λμ‹ζ“‹Ό‚V’–Ϊ,17,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,13,0,0,10,0,0,0,0,0,1,0,2,3,0,1,0,0,2
2968,]Λμ‹ζ“‹Ό‚W’–Ϊ,23,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,11,0,0,8,0,0,0,0,0,0,1,2,10,3,0,0,0,7
2969,]Λμ‹ζ“‹Ό‚X’–Ϊ,53,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,16,0,0,0,0,0,0,17,10,9,3,0,0,0,6
2970,]Λμ‹ζ΄V’¬‚P’–Ϊ,46,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,1,28,1,0,0,0,0,0,0,3,12,5,0,0,0,7
2971,]Λμ‹ζ΄V’¬‚Q’–Ϊ,24,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,14,0,2,11,0,0,0,0,0,0,0,1,9,3,1,0,0,5
2972,]Λμ‹ζ—ΥC’¬‚P’–Ϊ,13,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,0,0,10,0,0,0,0,0,0,0,1,1,0,0,0,0,1
2973,]Λμ‹ζ—ΥC’¬‚Q’–Ϊ,36,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,24,0,0,17,0,0,0,1,0,0,2,4,11,0,0,0,0,11
2974,]Λμ‹ζ—ΥC’¬‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2975,]Λμ‹ζ—ΥC’¬‚S’–Ϊ,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2976,]Λμ‹ζ—ΥC’¬‚T’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,8,0,0,0,0,0,0,1,1,2,1,1,0,0,0
2977,]Λμ‹ζ—ΥC’¬‚U’–Ϊ,41,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,34,0,3,25,1,0,0,0,0,0,1,4,5,0,1,0,0,4
2978,]Λμ‹ζκ”V]‚T’–Ϊ,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2979,]Λμ‹ζκ”V]‚U’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,4,2,0,0,0,0,0,0,1,3,2,0,0,0,1
2980,]Λμ‹ζκ”V]‚V’–Ϊ,25,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,16,0,0,12,1,0,0,0,0,0,2,1,7,0,0,0,0,7
2981,]Λμ‹ζκ”V]‚W’–Ϊ,15,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,10,0,0,2,0,0,0,0,0,0,4,4,3,1,1,0,0,1
2982,]Λμ‹ζ‘ε™‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,4,1,2,0,0,1
2983,]Λμ‹ζ‘ε™‚Q’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,6,1,0,0,0,0,0,0,1,4,1,0,0,0,3
2984,]Λμ‹ζ‘ε™‚R’–Ϊ,8,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,1,0,0,0,0,0,1,2,0,0,0,0,0,0
2985,]Λμ‹ζ‘ε™‚S’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,1,2,2,0,0,0,0
2986,]Λμ‹ζ‘ε™‚T’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,1,0,0,0,0,1,0,3,3,1,0,0,0,2
2987,]Λμ‹ζΌκ”V]‚R’–Ϊ,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,6,0,0,3,1,0,0,0,0,0,0,2,4,0,1,0,0,3
2988,]Λμ‹ζΌκ”V]‚S’–Ϊ,17,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,3,2,0,0,0,0,1,4,2,3,0,1,0,0,2
2989,]Λμ‹ζ¬Όμ‚P’–Ϊ,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,1,7,1,0,0,0,0,0,0,5,2,1,0,0,0,1
2990,]Λμ‹ζ¬Όμ‚R’–Ϊ,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,7,1,0,0,0,0,0,0,2,6,2,0,0,0,4
2991,]Λμ‹ζ¬Όμ‚S’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,3,1,0,1,0,0,0
2992,]Λμ‹ζ•½δ‚P’–Ϊ,10,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,1,1,0,0,0,0,0,0,2,0,4,1,0,0,0,3
2993,]Λμ‹ζ•½δ‚Q’–Ϊ,22,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,19,0,1,7,0,0,0,0,0,0,8,3,2,0,1,0,0,1
2994,]Λμ‹ζ•½δ‚R’–Ϊ,41,0,0,0,5,0,4,1,0,0,2,0,0,0,0,2,0,0,0,22,0,0,12,0,0,0,0,0,0,3,7,12,4,1,0,0,7
2995,]Λμ‹ζ•½δ‚S’–Ϊ,32,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,25,0,1,16,0,0,0,0,0,0,2,6,5,1,1,1,0,2
2996,]Λμ‹ζ•½δ‚T’–Ϊ,32,0,0,0,1,0,0,1,0,0,2,0,0,0,1,0,0,0,1,18,1,0,4,4,0,0,0,0,0,1,8,11,2,1,1,0,7
2997,]Λμ‹ζ•½δ‚U’–Ϊ,30,1,1,0,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,18,0,0,6,1,0,1,0,0,0,3,7,8,2,0,0,0,6
2998,]Λμ‹ζ•½δ‚V’–Ϊ,24,0,0,0,2,0,1,1,0,0,1,0,0,0,0,0,0,1,0,17,0,1,10,1,0,0,0,0,0,2,3,4,2,0,0,0,2
2999,]Λμ‹ζ¬Όμ‚Q’–Ϊ,13,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,2,7,0,0,0,0,0,0,0,0,3,0,0,0,0,3
3000,]Λμ‹ζ’†‰›‚P’–Ϊ,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,10,0,0,0,0,0,0,10,6,6,0,0,2,0,4
3001,]Λμ‹ζ’†‰›‚Q’–Ϊ,15,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,7,0,0,0,0,0,0,2,1,4,1,1,0,0,2
3002,]Λμ‹ζ’†‰›‚R’–Ϊ,5,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,3,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
3003,]Λμ‹ζ’†‰›‚S’–Ϊ,17,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,3,1,0,0,0,1,0,1,4,6,1,1,0,0,4
3004,]Λμ‹ζΌ“‡‚P’–Ϊ,22,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,14,1,0,8,0,0,0,0,0,0,2,3,6,3,1,0,0,2
3005,]Λμ‹ζΌ“‡‚Q’–Ϊ,17,0,0,0,2,0,0,2,0,0,2,0,0,1,0,0,0,0,1,10,0,0,3,1,0,1,0,0,0,1,4,3,1,0,0,0,2
3006,]Λμ‹ζΌ“‡‚R’–Ϊ,12,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,9,0,1,4,1,0,1,0,0,0,0,2,1,0,1,0,0,0
3007,]Λμ‹ζΌ“‡‚S’–Ϊ,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,4,2,0,0,0,0,0,2,6,3,0,0,0,0,3
3008,]Λμ‹ζΌ]‚P’–Ϊ,14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,10,0,0,3,1,1,0,0,0,0,3,2,3,0,0,1,0,2
3009,]Λμ‹ζΌ]‚Q’–Ϊ,10,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,6,0,0,2,0,1,0,0,0,0,1,2,2,0,0,0,0,2
3010,]Λμ‹ζΌ]‚R’–Ϊ,10,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,6,0,0,3,1,0,0,0,0,0,0,2,2,0,0,0,0,2
3011,]Λμ‹ζΌ]‚S’–Ϊ,9,1,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,4,0,0,2,0,0,0,0,0,0,0,2,2,1,0,0,0,1
3012,]Λμ‹ζΌ]‚T’–Ϊ,14,0,0,0,2,0,0,2,0,0,1,0,0,0,0,0,0,0,1,9,0,0,5,1,0,0,0,0,0,1,2,2,0,1,0,0,1
3013,]Λμ‹ζΌ]‚U’–Ϊ,10,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,6,0,0,1,2,0,0,0,0,0,3,0,2,0,0,0,0,2
3014,]Λμ‹ζΌ]‚V’–Ϊ,8,0,0,0,1,0,1,0,0,0,4,0,0,0,0,4,0,0,0,3,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3015,]Λμ‹ζΌκ”V]‚P’–Ϊ,9,0,0,0,4,0,1,2,0,1,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,3
3016,]Λμ‹ζΌκ”V]‚Q’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,1,0,0,0,0,0,0,1,2,1,0,0,0,1
3017,]Λμ‹ζκ”V]‚P’–Ϊ,9,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,2,1,0,0,0,0,0,0,3,2,0,1,0,0
3018,]Λμ‹ζκ”V]‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,1,1,0,0,0,0
3019,]Λμ‹ζκ”V]‚R’–Ϊ,23,1,1,0,2,0,2,0,0,0,1,0,0,0,0,0,0,0,1,17,0,0,6,1,1,0,0,0,0,3,6,2,2,0,0,0,0
3020,]Λμ‹ζκ”V]‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3021,]Λμ‹ζt]’¬‚P’–Ϊ,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
3022,]Λμ‹ζt]’¬‚Q’–Ϊ,11,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,6,0,1,3,0,1,0,0,0,0,0,1,3,2,0,0,0,1
3023,]Λμ‹ζt]’¬‚R’–Ϊ,13,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,1,9,5,0,0,0,4
3024,]Λμ‹ζt]’¬‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3025,]Λμ‹ζt]’¬‚T’–Ϊ,16,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,6,0,0,0,0,0,0,1,3,5,1,0,0,0,4
3026,]Λμ‹ζΌ]‚R’–Ϊ,34,0,0,0,2,0,0,1,1,0,3,0,0,1,0,0,2,0,0,22,0,1,5,0,0,1,0,0,0,8,7,7,3,1,0,0,3
3027,]Λμ‹ζΌ]‚S’–Ϊ,11,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,0,2,2,1,0,0,0,1
3028,]Λμ‹ζΌ]‚T’–Ϊ,10,0,0,0,3,0,3,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,1,0,0,0,0,0,0,1,4,1,0,0,0,3
3029,]Λμ‹ζ]Λμ‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,1
3030,]Λμ‹ζ]Λμ‚Q’–Ϊ,15,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,4,1,0,0,0,0,0,1,3,5,2,0,0,0,3
3031,]Λμ‹ζ]Λμ‚R’–Ϊ,11,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,0,0,0,0,0,1,3,3,0,0,0,0,3
3032,]Λμ‹ζ]Λμ‚S’–Ϊ,5,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,1
3033,]Λμ‹ζ]Λμ‚T’–Ϊ,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,2,0,0,0,0,0,0,3,6,1,1,0,0,4
3034,]Λμ‹ζ]Λμ‚U’–Ϊ,19,0,0,0,3,0,2,0,1,0,3,0,0,0,1,0,2,0,0,10,0,1,3,0,0,1,0,0,0,2,3,3,0,1,0,0,2
3035,]Λμ‹ζ]‚P’–Ϊ,13,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,7,0,0,1,0,1,0,0,0,0,1,4,4,2,0,0,0,2
3036,]Λμ‹ζ]‚Q’–Ϊ,67,0,0,0,2,0,1,1,0,0,1,1,0,0,0,0,0,0,0,51,0,0,23,1,0,0,0,0,0,22,5,13,4,0,0,0,9
3037,]Λμ‹ζ]‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,0,1
3038,]Λμ‹ζ]‚S’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,6,0,0,0,0,0,0,2,1,2,0,0,0,0,2
3039,]Λμ‹ζΌ–{‚P’–Ϊ,9,0,0,0,2,0,0,0,0,2,2,0,0,1,0,1,0,0,0,3,0,0,1,0,0,1,0,0,0,0,1,2,2,0,0,0,0
3040,]Λμ‹ζΌ–{‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0
3041,]Λμ‹ζγκF‚P’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,0,3,1,1,0,0,0,0
3042,]Λμ‹ζγκF‚Q’–Ϊ,7,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,2,1,0,0,0,1
3043,]Λμ‹ζγκF‚R’–Ϊ,6,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,0,0,1,0,1
3044,]Λμ‹ζ–{κF‚P’–Ϊ,19,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,16,0,0,7,2,0,0,0,0,0,5,2,1,1,0,0,0,0
3045,]Λμ‹ζ–{κF‚Q’–Ϊ,14,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,7,0,0,6,0,0,0,0,0,0,1,0,5,0,0,0,0,5
3046,]Λμ‹ζ–{κF‚R’–Ϊ,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,5,0,0,1,0,0,0,0,0,1,0,3,4,2,0,0,0,2
3047,]Λμ‹ζ‹»‹{’¬,17,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,10,0,0,9,0,0,0,0,0,0,0,1,5,0,0,0,0,5
3048,]Λμ‹ζκ”V]’¬,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
3049,]Λμ‹ζ“ρ”V]’¬,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0
3050,]Λμ‹ζ‘D–x‚P’–Ϊ,69,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,58,0,6,20,1,0,0,1,0,3,12,15,9,5,0,0,0,4
3051,]Λμ‹ζ‘D–x‚Q’–Ϊ,19,0,0,0,5,0,0,3,1,1,0,0,0,0,0,0,0,0,0,8,0,0,5,2,0,0,0,0,0,0,1,6,2,1,0,0,3
3052,]Λμ‹ζ‘D–x‚R’–Ϊ,40,0,0,0,4,0,3,1,0,0,0,0,0,0,0,0,0,0,0,26,0,0,18,0,0,0,0,0,1,4,3,10,3,1,0,0,6
3053,]Λμ‹ζ‘D–x‚S’–Ϊ,23,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,11,2,1,0,0,0,0,1,4,3,0,0,0,0,3
3054,]Λμ‹ζ‘D–x‚T’–Ϊ,7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,0,0,1,0,3,2,0,0,0,1
3055,]Λμ‹ζ‘D–x‚U’–Ϊ,12,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,6,4,0,0,0,0,0,0,0,1,0,0,0,0,1
3056,]Λμ‹ζ‘D–x‚V’–Ϊ,18,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,11,0,0,4,0,1,0,0,0,0,5,1,5,3,0,0,0,2
3057,]Λμ‹ζ‰Fμ“c’¬,14,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,3,1,0,0,0,0,0,0,6,2,0,0,0,0,2
3058,]Λμ‹ζ–x]’¬,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3059,]Λμ‹ζγΒθ‚P’–Ϊ,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,7,0,0,3,1,0,0,0,0,0,0,3,1,0,1,0,0,0
3060,]Λμ‹ζγΒθ‚Q’–Ϊ,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,5,0,0,2,0,3,0,0,0,0,0,0,5,0,3,0,0,2
3061,]Λμ‹ζγΒθ‚R’–Ϊ,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,1
3062,]Λμ‹ζγΒθ‚S’–Ϊ,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0
3063,]Λμ‹ζ“¬β‚P’–Ϊ,11,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,1,0,0,0,0,0,3,0,2,0,0,0,0,2
3064,]Λμ‹ζ“¬β‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,1,0,0,0,0,0,0,0,1,2,2,0,0,0,0
3065,]Λμ‹ζ“¬β‚R’–Ϊ,9,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,1,1,3,1,0,0,0,2
3066,]Λμ‹ζ“¬β‚S’–Ϊ,8,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,2,2,0,0,0,0,2
3067,]Λμ‹ζ“¬β‚T’–Ϊ,14,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,7,0,2,0,0,0,0,0,1,2,1,0,0,0,1
3068,]Λμ‹ζ“¬β‚U’–Ϊ,20,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13,0,0,5,3,0,0,0,0,0,3,2,6,1,0,0,0,5
3069,]Λμ‹ζΌ¬β‚P’–Ϊ,101,3,1,2,10,0,2,7,0,1,2,0,0,0,0,2,0,0,0,70,0,0,33,4,0,0,0,0,0,19,14,16,3,0,0,0,13
3070,]Λμ‹ζΌ¬β‚Q’–Ϊ,9,0,0,0,3,0,1,2,0,0,2,0,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,0,1,0,0,2
3071,]Λμ‹ζΌ¬β‚R’–Ϊ,28,5,0,5,2,0,0,2,0,0,2,0,0,0,0,2,0,0,0,12,0,0,4,0,0,0,0,0,0,5,3,7,1,1,0,0,5
3072,]Λμ‹ζΌ¬β‚S’–Ϊ,22,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,9,3,0,0,0,0,0,1,1,6,0,1,0,0,5
3073,]Λμ‹ζΌ¬β‚T’–Ϊ,12,3,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,4,0,0,3,1,0,0,0,0,0,0,0,4,0,0,0,0,4
3074,]Λμ‹ζ“μ¬β‚P’–Ϊ,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,1,1,0,0,0,0
3075,]Λμ‹ζ“μ¬β‚Q’–Ϊ,15,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,0,1,8,0,0,0,0,0,0,1,1,3,0,1,0,0,2
3076,]Λμ‹ζ“μ¬β‚R’–Ϊ,20,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,7,0,0,0,0,0,1,1,3,7,2,0,0,0,5
3077,]Λμ‹ζ“μ¬β‚S’–Ϊ,11,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,1,0,0,0,0,0,0,3,2,1,0,0,0,1
3078,]Λμ‹ζ“μ¬β‚T’–Ϊ,10,1,1,0,2,0,0,0,2,0,2,0,0,0,0,2,0,0,0,4,0,0,1,0,0,0,0,0,0,0,3,1,0,1,0,0,0
3079,]Λμ‹ζ“μ¬β‚U’–Ϊ,44,0,0,0,1,0,1,0,0,0,4,0,0,0,1,3,0,0,0,31,0,2,17,3,1,0,0,1,0,5,2,8,3,3,0,0,2
