,s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
2398,—ϋ”n‹ζt“ϊ’¬‚S’–Ϊ,17,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,13,0,0,9,1,0,0,0,0,0,0,3,2,1,0,0,0,1
2399,—ϋ”n‹ζt“ϊ’¬‚T’–Ϊ,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,1,12,2,0,0,0,0,0,0,4,3,1,1,0,0,1
2400,—ϋ”n‹ζt“ϊ’¬‚U’–Ϊ,16,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,11,0,0,4,1,0,0,0,0,0,1,5,3,1,0,0,0,2
2401,—ϋ”n‹ζ‚Ό‚P’–Ϊ,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,7,0,0,0,0,0,0,1,5,2,1,1,0,0,0
2402,—ϋ”n‹ζ‚Ό‚Q’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,2,4,1,1,0,0,2
2403,—ϋ”n‹ζ‚Ό‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,1,0,0,1,0,1,0,0,0
2404,—ϋ”n‹ζ‚Ό‚S’–Ϊ,19,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,12,0,1,8,2,0,0,0,0,0,0,1,5,4,1,0,0,0
2405,—ϋ”n‹ζ‚Ό‚T’–Ϊ,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,10,0,0,0,0,0,0,1,2,3,0,1,1,0,1
2406,—ϋ”n‹ζ‚Ό‚U’–Ϊ,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,6,2,0,0,0,0,0,0,1,5,0,0,0,0,5
2407,—ϋ”n‹ζ–k’¬‚P’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,6,0,0,0,0,0,1,1,1,4,2,1,0,0,1
2408,—ϋ”n‹ζ–k’¬‚Q’–Ϊ,40,0,0,0,5,0,0,4,0,1,0,0,0,0,0,0,0,0,0,26,0,0,13,0,1,0,0,0,1,4,7,9,0,1,0,0,8
2409,—ϋ”n‹ζ–k’¬‚R’–Ϊ,16,1,0,1,1,0,0,1,0,0,2,0,0,0,0,1,1,0,0,9,0,0,6,0,0,0,0,0,0,0,3,3,0,1,0,0,2
2410,—ϋ”n‹ζ–k’¬‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2411,—ϋ”n‹ζ–k’¬‚T’–Ϊ,15,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,8,0,0,4,0,0,1,0,0,0,1,2,5,1,2,0,0,2
2412,—ϋ”n‹ζ–k’¬‚U’–Ϊ,63,0,0,0,1,0,1,0,0,0,2,0,0,0,0,1,0,0,1,49,0,1,38,0,0,0,0,0,0,8,2,11,3,1,0,0,7
2413,—ϋ”n‹ζ–k’¬‚V’–Ϊ,13,0,0,0,1,0,0,1,0,0,2,0,0,0,0,2,0,0,0,6,0,0,3,0,0,0,0,0,0,1,2,4,1,1,0,0,2
2414,—ϋ”n‹ζ–k’¬‚W’–Ϊ,13,0,0,0,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,2,0,0,0,0,5,2,0,0,0,3
2415,—ϋ”n‹ζ“c•Ώ‚P’–Ϊ,18,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,8,0,0,6,1,0,0,0,0,0,0,1,8,4,0,0,0,4
2416,—ϋ”n‹ζ“c•Ώ‚Q’–Ϊ,43,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,35,0,1,24,0,0,0,0,2,0,5,3,6,3,0,0,0,3
2417,—ϋ”n‹ζ“c•Ώ‚R’–Ϊ,41,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,30,1,0,0,0,0,0,4,0,5,1,1,0,0,3
2418,—ϋ”n‹ζ“c•Ώ‚S’–Ϊ,32,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,2,0,0,21,0,0,12,2,0,0,0,0,1,0,6,8,3,2,0,0,3
2419,—ϋ”n‹ζ“c•Ώ‚T’–Ϊ,22,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,15,0,0,12,0,0,0,0,0,0,0,3,6,1,0,0,0,5
2420,—ϋ”n‹ζυ‚ª‹u‚P’–Ϊ,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7,0,0,0,0,0,0,0,0,9,5,1,0,0,3
2421,—ϋ”n‹ζυ‚ª‹u‚Q’–Ϊ,106,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,93,0,0,67,0,0,0,1,0,0,1,24,10,2,4,0,0,4
2422,—ϋ”n‹ζυ‚ª‹u‚R’–Ϊ,56,0,0,0,3,0,2,1,0,0,2,0,0,1,0,0,1,0,0,48,0,1,44,0,0,0,0,0,0,0,3,3,2,0,0,0,1
2423,—ϋ”n‹ζυ‚ª‹u‚S’–Ϊ,16,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,10,0,0,9,0,0,0,0,0,0,0,1,3,0,3,0,0,0
2424,—ϋ”n‹ζυ‚ª‹u‚T’–Ϊ,142,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,133,0,0,57,0,0,0,0,0,3,59,14,7,2,1,0,0,4
2425,—ϋ”n‹ζυ‚ª‹u‚U’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2426,—ϋ”n‹ζυ‚ª‹u‚V’–Ϊ,27,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,16,0,1,14,0,0,0,0,0,0,0,1,10,7,0,0,0,3
2427,—ϋ”n‹ζ®’¬‚P’–Ϊ,29,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,20,0,0,13,1,1,1,0,0,0,1,3,7,3,1,0,0,3
2428,—ϋ”n‹ζ®’¬‚Q’–Ϊ,16,0,0,0,1,0,1,0,0,0,4,0,0,0,0,2,0,0,2,9,0,0,4,1,0,0,0,0,0,0,4,2,1,0,0,0,1
2429,—ϋ”n‹ζ®’¬‚R’–Ϊ,15,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,8,0,0,4,0,0,0,0,1,1,0,2,5,4,0,0,0,1
2430,—ϋ”n‹ζ“yx“c‚P’–Ϊ,17,0,0,0,1,0,0,1,0,0,2,0,0,0,0,2,0,0,0,12,0,1,11,0,0,0,0,0,0,0,0,2,0,0,0,0,2
2431,—ϋ”n‹ζ“yx“c‚Q’–Ϊ,15,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,12,0,0,7,1,0,1,0,0,0,1,2,2,0,0,0,0,2
2432,—ϋ”n‹ζ“yx“c‚R’–Ϊ,18,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,9,0,0,4,1,0,2,0,0,0,1,1,8,6,0,1,0,1
2433,—ϋ”n‹ζ“yx“c‚S’–Ϊ,10,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,1,1,0,5,0,0,3,1,0,0,0,0,1,0,0,2,0,0,0,0,2
2434,—ϋ”n‹ζ•xm©‘δ‚P’–Ϊ,9,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,6,0,0,0,0,0,0,0,1,1,1,0,0,0,0
2435,—ϋ”n‹ζ•xm©‘δ‚Q’–Ϊ,29,2,0,2,4,0,2,1,1,0,1,0,0,0,0,1,0,0,0,14,0,1,10,0,0,0,0,0,0,0,3,8,1,1,0,0,6
2436,—ϋ”n‹ζ•xm©‘δ‚R’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,4,1,0,0,0,1,0,0,1,3,1,1,0,0,1
2437,—ϋ”n‹ζ•xm©‘δ‚S’–Ϊ,12,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,3,0,0,0,0,2,0,0,0,0,0,1,7,3,0,0,0,4
2438,—ϋ”n‹ζ“μ“c’†‚P’–Ϊ,9,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,3,0,0,2,0,0,0,0,1,0,0,0,4,0,2,0,0,2
2439,—ϋ”n‹ζ“μ“c’†‚Q’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,0,0,0,0,0,0,3,2,2,0,0,0,0,2
2440,—ϋ”n‹ζ“μ“c’†‚R’–Ϊ,26,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,22,0,0,14,0,1,0,0,0,0,4,3,3,1,1,0,0,1
2441,—ϋ”n‹ζ“μ“c’†‚S’–Ϊ,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,6,0,0,5,1,0,0,0,0,0,0,0,3,1,1,0,0,1
2442,—ϋ”n‹ζ“μ“c’†‚T’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,0,0,0,0,0,1,3,2,0,0,0,1
2443,—ϋ”n‹ζ‚–μ‘δ‚P’–Ϊ,60,1,0,1,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,30,0,0,0,0,0,2,9,3,12,1,2,0,0,9
2444,—ϋ”n‹ζ‚–μ‘δ‚Q’–Ϊ,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,9,0,0,5,0,0,0,0,0,0,0,4,3,0,0,0,0,3
2445,—ϋ”n‹ζ‚–μ‘δ‚R’–Ϊ,12,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,8,0,0,4,1,0,0,0,0,0,0,3,2,0,0,0,0,2
2446,—ϋ”n‹ζ‚–μ‘δ‚S’–Ϊ,9,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,1,0,0,0,0,0,0,1,1,0,0,0,0,1
2447,—ϋ”n‹ζ‚–μ‘δ‚T’–Ϊ,10,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,4,0,0,0,0,4
2448,—ϋ”n‹ζ’J΄‚P’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,7,1,0,0,0,0,0,1,3,1,0,0,0,0,1
2449,—ϋ”n‹ζ’J΄‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2450,—ϋ”n‹ζ’J΄‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,2,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0
2451,—ϋ”n‹ζ’J΄‚S’–Ϊ,14,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,5,0,0,0,0,0,0,4,0,3,1,0,0,0,2
2452,—ϋ”n‹ζ’J΄‚T’–Ϊ,13,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,6,1,0,0,0,0,0,0,1,3,1,0,0,0,2
2453,—ϋ”n‹ζ’J΄‚U’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,0,2
2454,—ϋ”n‹ζO΄‘δ‚P’–Ϊ,11,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,7,0,0,6,1,0,0,0,0,0,0,0,2,1,0,0,0,1
2455,—ϋ”n‹ζO΄‘δ‚Q’–Ϊ,5,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0
2456,—ϋ”n‹ζO΄‘δ‚R’–Ϊ,17,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,8,0,0,4,0,0,1,0,0,0,3,0,7,4,1,0,0,2
2457,—ϋ”n‹ζΞ_δ’¬‚P’–Ϊ,21,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,17,0,0,14,0,1,0,0,0,0,0,2,3,1,1,0,0,1
2458,—ϋ”n‹ζΞ_δ’¬‚Q’–Ϊ,41,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,36,0,2,24,2,1,0,0,0,2,2,3,4,1,0,1,0,2
2459,—ϋ”n‹ζΞ_δ’¬‚R’–Ϊ,107,0,0,0,13,0,9,3,0,1,4,1,0,0,3,0,0,0,0,77,0,0,59,4,0,0,2,0,2,1,9,13,3,2,0,0,8
2460,—ϋ”n‹ζΞ_δ’¬‚S’–Ϊ,51,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,36,2,0,0,0,0,0,1,6,5,4,1,0,0,0
2461,—ϋ”n‹ζΞ_δ’¬‚T’–Ϊ,24,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,8,4,0,0,0,0,0,1,5,5,0,2,0,0,3
2462,—ϋ”n‹ζΞ_δ’¬‚U’–Ϊ,14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,10,0,0,7,1,1,0,0,0,0,1,0,3,1,0,0,0,2
2463,—ϋ”n‹ζΞ_δ’¬‚V’–Ϊ,28,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,20,1,0,0,0,0,0,1,2,2,0,2,0,0,0
2464,—ϋ”n‹ζΞ_δ’¬‚W’–Ϊ,25,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,16,0,0,12,0,0,0,0,0,0,0,4,7,4,0,0,0,3
2465,—ϋ”n‹ζΞ_δ‘δ‚P’–Ϊ,14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,8,0,0,4,0,0,0,0,0,1,0,3,5,1,1,0,0,3
2466,—ϋ”n‹ζΞ_δ‘δ‚Q’–Ϊ,15,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,10,0,0,3,0,0,1,0,0,0,1,5,4,2,1,0,0,1
2467,—ϋ”n‹ζΞ_δ‘δ‚R’–Ϊ,30,1,0,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,19,0,3,11,2,0,0,0,0,0,0,3,8,4,1,0,0,3
2468,—ϋ”n‹ζΞ_δ‘δ‚S’–Ϊ,20,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,1,1,12,0,0,9,0,0,0,0,0,1,1,1,5,3,0,0,0,2
2469,—ϋ”n‹ζΞ_δ‘δ‚T’–Ϊ,16,0,0,0,2,0,1,0,1,0,1,0,0,0,0,0,1,0,0,8,0,0,4,1,0,0,0,1,0,1,1,5,1,1,0,0,3
2470,—ϋ”n‹ζΞ_δ‘δ‚U’–Ϊ,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,1,0,0,0,1
2471,—ϋ”n‹ζΞ_δ‘δ‚V’–Ϊ,14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,9,0,0,2,1,0,0,0,0,0,3,3,4,1,1,0,0,2
2472,—ϋ”n‹ζΞ_δ‘δ‚W’–Ϊ,23,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,17,0,0,11,3,0,0,0,0,0,0,3,4,0,0,0,0,4
2473,—ϋ”n‹ζ‰ΊΞ_δ‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,2
2474,—ϋ”n‹ζ‰ΊΞ_δ‚Q’–Ϊ,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,6,0,0,4,1,0,0,0,0,0,0,1,2,2,0,0,0,0
2475,—ϋ”n‹ζ‰ΊΞ_δ‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,0,0,0,1,3,1,0,0,0,2
2476,—ϋ”n‹ζ‰ΊΞ_δ‚S’–Ϊ,18,0,0,0,3,0,2,1,0,0,2,0,0,0,0,2,0,0,0,11,0,0,9,0,0,0,0,0,0,0,2,2,0,0,0,0,2
2477,—ϋ”n‹ζ‰ΊΞ_δ‚T’–Ϊ,10,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,6,0,0,0,0,0,0,0,1,1,0,0,0,0,1
2478,—ϋ”n‹ζ‰ΊΞ_δ‚U’–Ϊ,13,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,10,0,0,7,1,0,0,0,0,0,0,2,1,1,0,0,0,0
2479,—ϋ”n‹ζ“‘ες‚P’–Ϊ,119,1,1,0,13,0,7,4,1,1,1,0,0,0,1,0,0,0,0,88,0,3,49,4,0,0,2,2,3,13,12,16,0,3,1,0,12
2480,—ϋ”n‹ζ“‘ες‚Q’–Ϊ,69,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,43,0,0,0,0,0,1,12,4,7,1,0,0,0,6
2481,—ϋ”n‹ζ“‘ες‚R’–Ϊ,31,1,1,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,25,0,1,18,0,0,0,0,0,0,4,2,3,0,0,0,0,3
2482,—ϋ”n‹ζ“‘ες‚S’–Ϊ,43,1,1,0,1,0,0,1,0,0,4,0,0,0,1,0,0,0,3,32,0,0,23,2,0,0,0,0,0,5,2,5,3,0,1,0,1
2483,—ϋ”n‹ζ“‘ες‚T’–Ϊ,66,1,1,0,2,0,0,2,0,0,1,0,0,0,1,0,0,0,0,53,0,1,35,1,0,0,0,0,0,7,9,9,3,3,0,0,3
2484,—ϋ”n‹ζ“‘ες‚U’–Ϊ,38,0,0,0,2,0,2,0,0,0,1,0,0,0,0,1,0,0,0,27,0,0,21,2,0,0,0,0,1,1,2,8,4,0,0,0,4
2485,—ϋ”n‹ζ“‘ες‚V’–Ϊ,19,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,9,0,0,6,2,0,0,0,0,0,0,1,8,3,0,1,0,4
2486,—ϋ”n‹ζΌ‘ες‚P’–Ϊ,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,5,0,0,2,0,0,0,0,0,0,1,2,4,2,0,0,0,2
2487,—ϋ”n‹ζΌ‘ες‚Q’–Ϊ,9,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,4,0,1,3,0,0,0,0,0,0,0,0,3,0,0,0,0,3
2488,—ϋ”n‹ζΌ‘ες‚R’–Ϊ,21,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,13,0,2,3,0,0,0,0,0,0,1,7,7,0,0,0,0,7
2489,—ϋ”n‹ζΌ‘ες‚S’–Ϊ,18,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,11,0,2,6,2,0,0,0,0,0,0,1,5,0,0,0,0,5
2490,—ϋ”n‹ζΌ‘ες‚T’–Ϊ,21,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,14,0,1,9,2,0,0,0,1,0,0,1,6,1,0,0,0,5
2491,—ϋ”n‹ζΌ‘ες‚U’–Ϊ,10,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,2,1,0,0,0,1
2492,—ϋ”n‹ζ“μ‘ες‚P’–Ϊ,24,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,20,0,0,9,1,0,0,0,0,0,5,5,2,1,0,0,0,1
2493,—ϋ”n‹ζ“μ‘ες‚Q’–Ϊ,11,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,4,0,0,2,1,0,0,0,0,0,0,1,5,2,0,0,0,3
2494,—ϋ”n‹ζ“μ‘ες‚R’–Ϊ,31,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,1,0,0,17,0,0,13,1,0,0,0,0,0,0,3,11,4,1,0,0,6
2495,—ϋ”n‹ζ“μ‘ες‚S’–Ϊ,18,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,10,0,1,8,1,0,0,0,0,0,0,0,7,2,0,0,0,5
2496,—ϋ”n‹ζ“μ‘ες‚T’–Ϊ,25,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,16,0,0,9,1,0,0,0,0,0,0,6,5,1,1,0,0,3
2497,—ϋ”n‹ζ“μ‘ες‚U’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0
2498,—ϋ”n‹ζ‘εςw‰€’¬‚P’–Ϊ,12,0,0,0,1,0,0,0,0,1,2,0,0,0,0,2,0,0,0,5,0,0,0,1,0,0,0,0,0,2,2,4,1,0,0,0,3
2499,—ϋ”n‹ζ‘εςw‰€’¬‚Q’–Ϊ,20,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,1,15,0,1,11,0,0,1,0,1,0,0,1,2,1,1,0,0,0
2500,—ϋ”n‹ζ‘εςw‰€’¬‚R’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,6,1,0,0,0,0,0,0,0,3,0,1,0,0,2
2501,—ϋ”n‹ζ‘εςw‰€’¬‚S’–Ϊ,14,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,0,0,9,0,0,0,0,0,0,0,2,2,0,0,0,0,2
2502,—ϋ”n‹ζ‘εςw‰€’¬‚T’–Ϊ,14,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,11,0,1,5,0,0,1,0,0,0,1,3,1,1,0,0,0,0
2503,—ϋ”n‹ζ‘εςw‰€’¬‚U’–Ϊ,20,0,0,0,2,0,1,1,0,0,1,0,0,0,0,0,1,0,0,12,0,1,6,0,0,0,0,0,0,2,3,5,2,1,0,0,2
2504,—ϋ”n‹ζ‘εςw‰€’¬‚V’–Ϊ,24,0,0,0,2,0,1,1,0,0,2,0,0,0,0,1,0,0,1,15,0,3,6,1,0,0,0,0,0,0,5,5,3,1,0,0,1
2505,—ϋ”n‹ζ‘εςw‰€’¬‚W’–Ϊ,28,1,0,1,2,0,0,1,0,1,3,0,0,0,0,3,0,0,0,14,0,0,8,0,0,0,0,0,0,0,6,8,3,0,0,0,5
2506,—ϋ”n‹ζ‘εςw‰€’¬‚X’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,1,1,0,0,0,0
2507,—ϋ”n‹ζ‘ες’¬‚P’–Ϊ,15,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,10,0,1,6,1,0,0,0,0,0,0,2,4,1,0,0,0,3
2508,—ϋ”n‹ζ‘ες’¬‚Q’–Ϊ,13,0,0,0,2,0,0,1,0,1,4,0,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0,3,2,0,0,0,1
2509,—ϋ”n‹ζ‘ες’¬‚R’–Ϊ,14,0,0,0,2,0,1,1,0,0,2,0,0,0,0,2,0,0,0,8,0,2,3,0,0,0,0,0,0,0,3,2,0,1,0,0,1
2510,—ϋ”n‹ζ‘ες’¬‚S’–Ϊ,22,0,0,0,1,0,1,0,0,0,3,0,0,0,0,1,2,0,0,15,0,0,9,0,0,0,0,0,0,4,2,3,1,1,0,0,1
2511,—ϋ”n‹ζ‘ες’¬‚T’–Ϊ,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,4,0,0,0,0,0,0,6,5,3,1,2,0,0,0
2512,—ϋ”n‹ζ‘ες’¬‚U’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,6,0,0,0,0,0,0,1,1,2,0,0,0,0,2
2513,—ϋ”n‹ζΦ’¬“μ‚P’–Ϊ,15,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,5,0,2,0,0,0,0,2,0,5,0,2,0,0,3
2514,—ϋ”n‹ζΦ’¬“μ‚Q’–Ϊ,16,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,10,0,0,9,0,0,1,0,0,0,0,0,4,3,0,0,0,1
2515,—ϋ”n‹ζΦ’¬“μ‚R’–Ϊ,15,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10,0,0,8,0,0,0,0,0,0,0,2,3,1,0,0,0,2
2516,—ϋ”n‹ζΦ’¬“μ‚S’–Ϊ,22,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,17,0,0,13,0,0,0,0,1,0,1,2,4,2,2,0,0,0
2517,—ϋ”n‹ζ—§–μ’¬,17,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,11,0,0,7,1,0,1,0,0,0,0,2,4,2,1,0,0,1
2518,—ϋ”n‹ζγΞ_δ“μ’¬,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,2,0,1,1,0,0,0,0,0,1,1,0,0,0,0
2519,—ϋ”n‹ζΦ’¬“‚P’–Ϊ,17,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,7,0,0,0,0,0,0,0,3,5,2,1,0,0,2
2520,—ϋ”n‹ζΦ’¬“‚Q’–Ϊ,7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,1,0,1,0,0,0
2521,—ϋ”n‹ζγΞ_δ‚P’–Ϊ,69,0,0,0,4,0,3,1,0,0,2,0,0,1,0,1,0,0,0,50,0,1,35,0,0,0,1,0,2,1,10,13,5,1,0,0,7
