,ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ,”­¶κ‚ΜΪΧ,”νQÒ‚Μ”N—ξ,”νQÒ‚ΜE‹Ζ,{ωΦW
11426,ή“,©“]Τ“,—“c,‘ε’Ή‹π”Τ,131113.0,“‹“s,‘ε“c‹ζ,Όβο’J‚R’–Ϊ,2020-03-19,19,κΛZ‘ξ,‚»‚Μ‘Ό,–@lE’c‘ΜA”νQÒ‚Θ‚µ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,{ω‚Ή‚Έ
11427,ή“,©“]Τ“,—“c,‘ε’Ή‹π”Τ,131113.0,“‹“s,‘ε“c‹ζ,Όβο’J‚R’–Ϊ,2020-04-29,11,κΛZ‘ξ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11428,ή“,©“]Τ“,—“c,‘ε’Ή‹π”Τ,131113.0,“‹“s,‘ε“c‹ζ,Όβο’J‚R’–Ϊ,2020-10-31,20,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11429,ή“,©“]Τ“,—“c,‘ε’Ή‹π”Τ,131113.0,“‹“s,‘ε“c‹ζ,”‹’†‚R’–Ϊ,2020-02-20,13,‚»‚Μ‘Ό,’“Τi—Φjκ,65-69Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11430,ή“,©“]Τ“,—“c,‘ε’Ή‹π”Τ,131113.0,“‹“s,‘ε“c‹ζ,”‹’†‚R’–Ϊ,2020-02-23,19,‚»‚Μ‘Ό,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11431,ή“,©“]Τ“,—“c,‘ε’Ή‹π”Τ,131113.0,“‹“s,‘ε“c‹ζ,”‹’†‚R’–Ϊ,2020-11-02,23,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11432,ή“,©“]Τ“,—“c,‘ε’Ή‹π”Τ,131113.0,“‹“s,‘ε“c‹ζ,”‹’†‚R’–Ϊ,2020-12-06,09,‚»‚Μ‘Ό,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11433,ή“,©“]Τ“,—“c,‘ε’Ή‹π”Τ,131113.0,“‹“s,‘ε“c‹ζ,‰H“c‚P’–Ϊ,2020-02-05,13,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
11434,ή“,©“]Τ“,—“c,‘ε’Ή‹π”Τ,131113.0,“‹“s,‘ε“c‹ζ,‰H“c‚P’–Ϊ,2020-03-20,08,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,60-64Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11435,ή“,©“]Τ“,—“c,‘ε’Ή‹π”Τ,131113.0,“‹“s,‘ε“c‹ζ,‰H“c‚P’–Ϊ,2020-04-30,19,κΛZ‘ξ,‚»‚Μ‘Ό,–@lE’c‘ΜA”νQÒ‚Θ‚µ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,{ω‚Ή‚Έ
11436,ή“,©“]Τ“,—“c,‘ε’Ή‹π”Τ,131113.0,“‹“s,‘ε“c‹ζ,‰H“c‚Q’–Ϊ,2020-03-25,15,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,¬w¶,{ω‚Ή‚Έ
11437,ή“,©“]Τ“,—“c,‘ε’Ή‹π”Τ,131113.0,“‹“s,‘ε“c‹ζ,‰H“c‚Q’–Ϊ,2020-06-20,18,κΛZ‘ξ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11438,ή“,©“]Τ“,—“c,‘ε’Ή‹π”Τ,131113.0,“‹“s,‘ε“c‹ζ,‰H“c‚Q’–Ϊ,2020-10-17,07,κΛZ‘ξ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11439,ή“,©“]Τ“,—“c,‘ε’Ή‹π”Τ,131113.0,“‹“s,‘ε“c‹ζ,‰H“c‚R’–Ϊ,2020-04-04,00,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11440,ή“,©“]Τ“,—“c,‘ε’Ή‹π”Τ,131113.0,“‹“s,‘ε“c‹ζ,‰H“c‚R’–Ϊ,2020-10-12,01,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11441,ή“,©“]Τ“,—“c,‘ε’Ή‹π”Τ,131113.0,“‹“s,‘ε“c‹ζ,‰H“c‚S’–Ϊ,2020-01-21,23,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11442,ή“,©“]Τ“,—“c,‘ε’Ή‹π”Τ,131113.0,“‹“s,‘ε“c‹ζ,‰H“c‚S’–Ϊ,2020-01-25,16,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11443,ή“,©“]Τ“,—“c,‘ε’Ή‹π”Τ,131113.0,“‹“s,‘ε“c‹ζ,‰H“c‚T’–Ϊ,2019-12-20,23,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
11444,ή“,©“]Τ“,—“c,‘ε’Ή‹π”Τ,131113.0,“‹“s,‘ε“c‹ζ,‰H“c‚T’–Ϊ,2020-03-05,23,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11445,ή“,©“]Τ“,—“c,‘ε’Ή‹π”Τ,131113.0,“‹“s,‘ε“c‹ζ,‰H“c®’¬,2020-06-01,00,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11446,ή“,©“]Τ“,—“c,‘ε’Ή‹π”Τ,131113.0,“‹“s,‘ε“c‹ζ,‰H“c®’¬,2020-07-17,18,‚»‚Μ‘Ό,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11447,ή“,©“]Τ“,—“c,‘ε’Ή‹π”Τ,131113.0,“‹“s,‘ε“c‹ζ,“βο’J‚Q’–Ϊ,2020-10-17,06,κΛZ‘ξ,‚»‚Μ‘Ό,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
11448,ή“,©“]Τ“,—“c,‘ε’Ή‹π”Τ,131113.0,“‹“s,‘ε“c‹ζ,“βο’J‚R’–Ϊ,2020-02-02,23,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
11449,ή“,©“]Τ“,—“c,‘ε’Ή‹π”Τ,131113.0,“‹“s,‘ε“c‹ζ,“βο’J‚R’–Ϊ,2020-02-22,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
11450,ή“,©“]Τ“,—“c,‘ε’Ή‹π”Τ,131113.0,“‹“s,‘ε“c‹ζ,“βο’J‚R’–Ϊ,2020-03-19,10,‚»‚Μ‘Ό,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11451,ή“,©“]Τ“,—“c,‘ε’Ή‹π”Τ,131113.0,“‹“s,‘ε“c‹ζ,“βο’J‚R’–Ϊ,2020-12-12,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11452,ή“,©“]Τ“,—“c,‘ε’Ή‹π”Τ,131113.0,“‹“s,‘ε“c‹ζ,–{‰H“c‚R’–Ϊ,2020-01-03,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11453,ή“,©“]Τ“,—“c,‘ε’Ή‹π”Τ,131113.0,“‹“s,‘ε“c‹ζ,–{‰H“c‚R’–Ϊ,2020-07-18,21,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
11454,ή“,©“]Τ“,—“c,‘ε’Ή‹π”Τ,131113.0,“‹“s,‘ε“c‹ζ,–{‰H“c‚R’–Ϊ,2020-08-01,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11455,ή“,©“]Τ“,—“c,‘ε’Ή‹π”Τ,131113.0,“‹“s,‘ε“c‹ζ,–{‰H“c‚R’–Ϊ,2020-08-06,19,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11456,ή“,©“]Τ“,—“c,–kβο’Jπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,‘εX“μ‚P’–Ϊ,2020-01-31,06,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11457,ή“,©“]Τ“,—“c,–kβο’Jπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,‘εX“μ‚P’–Ϊ,2020-03-01,22,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,60-64Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11458,ή“,©“]Τ“,—“c,–kβο’Jπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,‘εX“μ‚P’–Ϊ,2020-04-26,17,‚»‚Μ‘Ό,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11459,ή“,©“]Τ“,—“c,–kβο’Jπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,‘εX“μ‚P’–Ϊ,2020-06-07,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11460,ή“,©“]Τ“,—“c,–kβο’Jπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,‘εX“μ‚P’–Ϊ,2020-06-17,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11461,ή“,©“]Τ“,—“c,–kβο’Jπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,‘εX“μ‚P’–Ϊ,2020-10-05,17,κΛZ‘ξ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11462,ή“,©“]Τ“,—“c,–kβο’Jπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,–kβο’J‚P’–Ϊ,2020-01-20,16,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11463,ή“,©“]Τ“,—“c,–kβο’Jπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,–kβο’J‚P’–Ϊ,2020-03-09,11,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11464,ή“,©“]Τ“,—“c,–kβο’Jπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,–kβο’J‚P’–Ϊ,2020-07-16,21,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11465,ή“,©“]Τ“,—“c,–kβο’Jπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,–kβο’J‚P’–Ϊ,2020-08-28,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11466,ή“,©“]Τ“,—“c,–kβο’Jπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,–kβο’J‚P’–Ϊ,2020-09-12,12,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
11467,ή“,©“]Τ“,—“c,–kβο’Jπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,–kβο’J‚P’–Ϊ,2020-10-20,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11468,ή“,©“]Τ“,—“c,–kβο’Jπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,–kβο’J‚P’–Ϊ,2020-11-27,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
11469,ή“,©“]Τ“,—“c,–kβο’Jπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,–kβο’J‚P’–Ϊ,2020-12-16,22,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11470,ή“,©“]Τ“,—“c,–kβο’Jπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,–kβο’J‚Q’–Ϊ,2020-03-24,21,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11471,ή“,©“]Τ“,—“c,–kβο’Jπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,–kβο’J‚Q’–Ϊ,2020-04-11,13,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11472,ή“,©“]Τ“,—“c,–kβο’Jπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,–kβο’J‚Q’–Ϊ,2020-06-09,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11473,ή“,©“]Τ“,—“c,–kβο’Jπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,–kβο’J‚Q’–Ϊ,2020-11-19,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11474,ή“,©“]Τ“,—“c,–kβο’Jπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,Όβο’J‚P’–Ϊ,2020-03-03,08,κΛZ‘ξ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11475,ή“,©“]Τ“,—“c,–kβο’Jπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,Όβο’J‚P’–Ϊ,2020-11-11,22,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11476,ή“,©“]Τ“,—“c,–kβο’Jπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,Όβο’J‚Q’–Ϊ,2019-12-27,10,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
11477,ή“,©“]Τ“,—“c,–kβο’Jπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,Όβο’J‚Q’–Ϊ,2020-02-20,00,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11478,ή“,©“]Τ“,—“c,–kβο’Jπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,Όβο’J‚Q’–Ϊ,2020-04-19,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11479,ή“,©“]Τ“,—“c,–kβο’Jπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,Όβο’J‚Q’–Ϊ,2020-05-16,08,κΛZ‘ξ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11480,ή“,©“]Τ“,—“c,–kβο’Jπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,Όβο’J‚Q’–Ϊ,2020-10-13,22,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
11481,ή“,©“]Τ“,—“c,–kβο’Jπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,Όβο’J‚Q’–Ϊ,2020-11-16,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11482,ή“,©“]Τ“,—“c,–kβο’Jπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,Όβο’J‚R’–Ϊ,2019-12-27,08,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11483,ή“,©“]Τ“,—“c,–kβο’Jπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,Όβο’J‚R’–Ϊ,2020-04-05,12,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11484,ή“,©“]Τ“,—“c,–kβο’Jπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,Όβο’J‚R’–Ϊ,2020-09-17,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
11485,ή“,©“]Τ“,—“c,–kβο’Jπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,“βο’J‚S’–Ϊ,2020-01-26,08,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11486,ή“,©“]Τ“,—“c,–kβο’Jπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,“βο’J‚S’–Ϊ,2020-03-19,12,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11487,ή“,©“]Τ“,—“c,–kβο’Jπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,“βο’J‚S’–Ϊ,2020-05-18,15,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
11488,ή“,©“]Τ“,—“c,–kβο’Jπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,“βο’J‚S’–Ϊ,2020-06-05,17,“ΉHγ,‚»‚Μ‘Ό,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11489,ή“,©“]Τ“,—“c,–kβο’Jπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,“βο’J‚U’–Ϊ,2020-05-18,00,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11490,ή“,©“]Τ“,’rγ,,,,,,2020-01-20,10,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11491,ή“,©“]Τ“,’rγ,s–μ‘qπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’rγ‚P’–Ϊ,2020-10-13,12,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11492,ή“,©“]Τ“,’rγ,s–μ‘qπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’†‰›‚T’–Ϊ,2020-02-09,14,κΛZ‘ξ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11493,ή“,©“]Τ“,’rγ,s–μ‘qπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’†‰›‚U’–Ϊ,2019-12-27,14,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11494,ή“,©“]Τ“,’rγ,s–μ‘qπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’†‰›‚U’–Ϊ,2020-10-15,15,“ΉHγ,‚»‚Μ‘Ό,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11495,ή“,©“]Τ“,’rγ,s–μ‘qπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’†‰›‚U’–Ϊ,2020-10-24,22,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11496,ή“,©“]Τ“,’rγ,s–μ‘qπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’†‰›‚V’–Ϊ,2020-05-10,21,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11497,ή“,©“]Τ“,’rγ,s–μ‘qπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’†‰›‚V’–Ϊ,2020-07-23,06,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11498,ή“,©“]Τ“,’rγ,s–μ‘qπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’†‰›‚V’–Ϊ,2020-10-16,14,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11499,ή“,©“]Τ“,’rγ,s–μ‘qπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’†‰›‚W’–Ϊ,2020-01-24,13,κΛZ‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11500,ή“,©“]Τ“,’rγ,s–μ‘qπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’†‰›‚W’–Ϊ,2020-02-11,19,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
11501,ή“,©“]Τ“,’rγ,s–μ‘qπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’†‰›‚W’–Ϊ,2020-03-10,21,κΛZ‘ξ,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
11502,ή“,©“]Τ“,’rγ,s–μ‘qπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’†‰›‚W’–Ϊ,2020-03-20,06,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11503,ή“,©“]Τ“,’rγ,s–μ‘qπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’†‰›‚W’–Ϊ,2020-04-17,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11504,ή“,©“]Τ“,’rγ,s–μ‘qπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’†‰›‚W’–Ϊ,2020-05-12,12,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11505,ή“,©“]Τ“,’rγ,s–μ‘qπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’†‰›‚W’–Ϊ,2020-05-31,19,κΛZ‘ξ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11506,ή“,©“]Τ“,’rγ,s–μ‘qπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’†‰›‚W’–Ϊ,2020-06-02,22,κΛZ‘ξ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11507,ή“,©“]Τ“,’rγ,s–μ‘qπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’†‰›‚W’–Ϊ,2020-06-16,22,κΛZ‘ξ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11508,ή“,©“]Τ“,’rγ,s–μ‘qπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’†‰›‚W’–Ϊ,2020-06-28,18,κΛZ‘ξ,‚»‚Μ‘Ό,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
11509,ή“,©“]Τ“,’rγ,s–μ‘qπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’†‰›‚W’–Ϊ,2020-07-11,17,κΛZ‘ξ,‚»‚Μ‘Ό,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11510,ή“,©“]Τ“,’rγ,s–μ‘qπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’†‰›‚W’–Ϊ,2020-07-20,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11511,ή“,©“]Τ“,’rγ,s–μ‘qπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’†‰›‚W’–Ϊ,2020-09-07,19,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11512,ή“,©“]Τ“,’rγ,s–μ‘qπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’†‰›‚W’–Ϊ,2020-09-14,18,“ΉHγ,‚»‚Μ‘Ό,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
11513,ή“,©“]Τ“,’rγ,s–μ‘qπ”Τ,131113.0,“‹“s,‘ε“c‹ζ,’†‰›‚W’–Ϊ,2020-10-20,18,κΛZ‘ξ,’“Τi—Φjκ,10Ξ‘γ,¬w¶,{ω‚Ή‚Έ
