,s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
2224,”Β‹΄‹ζ@ΐ’¬,34,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,1,1,20,0,0,18,0,0,1,0,0,0,0,1,11,4,3,0,0,4
2225,”Β‹΄‹ζ‘ε΄’¬,23,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,10,1,0,1,0,0,1,1,2,6,0,1,0,0,5
2226,”Β‹΄‹ζς’¬,19,0,0,0,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0,10,0,0,9,0,0,0,0,0,0,0,1,6,2,1,0,0,3
2227,”Β‹΄‹ζ‹{–{’¬,28,0,0,0,3,0,1,2,0,0,3,0,0,0,0,0,0,0,3,16,1,1,6,3,0,1,0,0,0,2,2,6,2,3,0,0,1
2228,”Β‹΄‹ζu‘Ί‚P’–Ϊ,22,0,0,0,3,0,2,1,0,0,1,0,0,0,1,0,0,0,0,15,0,0,9,2,0,0,1,0,0,1,2,3,1,1,0,0,1
2229,”Β‹΄‹ζu‘Ί‚Q’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,2,1,5,1,1,1,0,2
2230,”Β‹΄‹ζu‘Ί‚R’–Ϊ,75,0,0,0,3,0,2,0,1,0,1,0,0,0,1,0,0,0,0,65,0,0,24,5,0,0,0,0,0,27,9,6,2,1,0,0,3
2231,”Β‹΄‹ζ“β‰Ί‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1
2232,”Β‹΄‹ζ“β‰Ί‚Q’–Ϊ,10,0,0,0,1,0,1,0,0,0,2,0,0,0,1,1,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,4,1,1,0,0,2
2233,”Β‹΄‹ζ¬“¤‘ς‚P’–Ϊ,22,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,0,0,7,1,0,0,0,0,0,0,3,10,3,0,1,0,6
2234,”Β‹΄‹ζ¬“¤‘ς‚Q’–Ϊ,30,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,17,0,2,7,1,0,0,0,1,0,4,2,11,4,3,1,0,3
2235,”Β‹΄‹ζ¬“¤‘ς‚R’–Ϊ,27,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,25,0,0,10,3,0,0,0,0,0,3,9,1,1,0,0,0,0
2236,”Β‹΄‹ζ¬“¤‘ς‚S’–Ϊ,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,11,1,3,1,0,0,0,0,7,7,3,2,0,0,2
2237,”Β‹΄‹ζΌ‘δ‚P’–Ϊ,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1,5,0,0,0,0,1,0,0,3,6,2,0,0,0,4
2238,”Β‹΄‹ζΌ‘δ‚Q’–Ϊ,15,1,0,1,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,10,0,0,6,1,0,0,0,0,1,0,2,2,1,1,0,0,0
2239,”Β‹΄‹ζΌ‘δ‚R’–Ϊ,15,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,9,0,0,1,3,0,1,0,0,0,0,4,4,0,0,0,0,4
2240,”Β‹΄‹ζΌ‘δ‚S’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,6,1,0,0,0,0,0,0,3,2,1,0,0,0,1
2241,”Β‹΄‹ζ’†‘δ‚P’–Ϊ,31,1,1,0,3,0,2,1,0,0,2,0,0,0,0,1,0,1,0,18,0,0,14,0,0,0,0,0,0,1,3,7,2,0,0,0,5
2242,”Β‹΄‹ζ’†‘δ‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,3,0,1,0,0,2
2243,”Β‹΄‹ζ’†‘δ‚R’–Ϊ,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,1,11,1,0,0,0,0,0,0,4,5,2,1,0,0,2
2244,”Β‹΄‹ζ‘¶’¬,56,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,18,3,0,0,1,0,5,5,14,9,1,4,0,0,4
2245,”Β‹΄‹ζα–Ψ‚P’–Ϊ,19,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,13,0,0,10,0,0,0,0,0,0,1,2,4,0,1,0,0,3
2246,”Β‹΄‹ζα–Ψ‚Q’–Ϊ,18,0,0,0,1,0,1,0,0,0,2,0,0,0,1,0,1,0,0,8,0,0,7,0,0,0,0,0,0,1,0,7,1,2,0,0,4
2247,”Β‹΄‹ζα–Ψ‚R’–Ϊ,10,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,4,1,0,0,0,0,0,0,2,2,0,1,0,0,1
2248,”Β‹΄‹ζM“n‚P’–Ϊ,28,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,23,0,0,16,1,0,0,0,0,0,5,1,4,1,1,0,0,2
2249,”Β‹΄‹ζM“n‚Q’–Ϊ,13,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,4,0,1,1,0,0,2,0,0,0,0,0,7,2,1,0,0,4
2250,”Β‹΄‹ζM“n‚R’–Ϊ,15,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,2,4,0,0,0,0,0,0,1,2,5,0,2,0,0,3
2251,”Β‹΄‹ζM“n‚S’–Ϊ,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2252,”Β‹΄‹ζβ‰Ί‚P’–Ϊ,30,0,0,0,2,0,0,1,1,0,2,0,0,0,1,1,0,0,0,14,0,0,10,0,0,0,0,0,0,1,3,12,5,1,0,0,6
2253,”Β‹΄‹ζβ‰Ί‚Q’–Ϊ,48,0,0,0,1,0,1,0,0,0,5,0,0,1,1,2,1,0,0,31,1,0,14,0,1,0,0,0,0,6,9,11,1,4,0,0,6
2254,”Β‹΄‹ζβ‰Ί‚R’–Ϊ,33,0,0,0,1,0,0,1,0,0,4,0,0,0,1,2,1,0,0,14,0,0,10,0,0,0,0,0,0,1,3,14,4,0,1,0,9
2255,”Β‹΄‹ζ@ª‚P’–Ϊ,10,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,3,1,1,0,0,1
2256,”Β‹΄‹ζ@ª‚Q’–Ϊ,58,1,1,0,4,0,4,0,0,0,1,0,0,0,1,0,0,0,0,40,0,1,21,3,0,0,1,0,2,4,8,12,2,5,0,0,5
2257,”Β‹΄‹ζ@ª‚R’–Ϊ,58,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,40,0,2,27,6,0,0,0,0,0,2,3,16,8,3,0,0,5
2258,”Β‹΄‹ζ‘O–μ’¬‚P’–Ϊ,34,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,25,0,0,16,1,0,0,0,1,0,7,0,7,2,0,0,0,5
2259,”Β‹΄‹ζ‘O–μ’¬‚Q’–Ϊ,27,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,16,0,0,11,1,0,0,0,0,0,1,3,9,2,1,0,0,6
2260,”Β‹΄‹ζ‘O–μ’¬‚R’–Ϊ,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,2,14,2,0,0,0,0,0,5,5,8,4,0,1,0,3
2261,”Β‹΄‹ζ‘O–μ’¬‚S’–Ϊ,53,0,0,0,3,0,2,1,0,0,8,0,0,0,1,1,0,0,6,32,0,4,12,2,0,0,0,0,1,8,5,10,3,0,1,0,6
2262,”Β‹΄‹ζ‘O–μ’¬‚T’–Ϊ,14,1,1,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,2,1,4,0,1,0,0,3
2263,”Β‹΄‹ζ‘O–μ’¬‚U’–Ϊ,28,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,17,0,0,9,1,0,0,0,0,0,5,2,9,5,2,0,0,2
2264,”Β‹΄‹ζΤ’Λ‚P’–Ϊ,29,0,0,0,1,0,0,0,1,0,4,0,0,0,0,3,0,1,0,17,0,1,10,1,0,0,0,0,0,4,1,7,1,0,0,0,6
2265,”Β‹΄‹ζΤ’Λ‚Q’–Ϊ,54,0,0,0,3,0,0,2,0,1,3,0,0,0,1,1,0,1,0,37,0,1,23,2,0,0,0,0,0,4,7,11,3,2,0,0,6
2266,”Β‹΄‹ζΤ’Λ‚R’–Ϊ,30,1,1,0,2,0,0,0,2,0,1,0,0,0,0,1,0,0,0,16,0,0,5,3,1,0,0,2,0,1,4,10,4,2,0,0,4
2267,”Β‹΄‹ζΤ’Λ‚S’–Ϊ,18,1,1,0,1,0,1,0,0,0,2,0,0,0,0,1,1,0,0,6,0,0,6,0,0,0,0,0,0,0,0,8,1,2,0,0,5
2268,”Β‹΄‹ζΤ’Λ‚T’–Ϊ,19,0,0,0,1,0,0,1,0,0,3,0,0,0,0,3,0,0,0,12,0,0,9,0,0,0,0,0,0,0,3,3,1,0,0,0,2
2269,”Β‹΄‹ζΤ’Λ‚U’–Ϊ,28,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,23,0,0,14,3,0,0,0,0,0,3,3,4,2,0,0,0,2
2270,”Β‹΄‹ζΤ’Λ‚V’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,4,3,0,0,0,0,0,0,1,5,0,2,0,0,3
2271,”Β‹΄‹ζΤ’Λ‚W’–Ϊ,6,0,0,0,0,0,0,0,0,0,3,0,0,1,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,2
2272,”Β‹΄‹ζΤ’ΛV’¬‚P’–Ϊ,47,0,0,0,4,0,2,2,0,0,0,0,0,0,0,0,0,0,0,30,1,1,20,2,0,0,0,0,0,1,5,13,4,4,0,0,5
2273,”Β‹΄‹ζΤ’ΛV’¬‚Q’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,2,4,0,0,0,0,0,0,0,2,3,2,0,0,0,1
2274,”Β‹΄‹ζΤ’ΛV’¬‚R’–Ϊ,48,0,0,0,1,0,1,0,0,0,4,0,0,0,0,3,1,0,0,32,0,1,17,2,1,0,0,0,0,7,4,11,1,2,1,0,7
2275,”Β‹΄‹ζl—t‚P’–Ϊ,13,0,0,0,1,0,0,1,0,0,2,0,0,0,0,2,0,0,0,4,0,1,2,1,0,0,0,0,0,0,0,6,3,0,0,0,3
2276,”Β‹΄‹ζl—t‚Q’–Ϊ,16,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,12,1,1,3,1,0,0,0,0,0,2,4,2,0,2,0,0,0
2277,”Β‹΄‹ζ‘ε–ε,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0
2278,”Β‹΄‹ζO‰€‚P’–Ϊ,31,0,0,0,2,0,2,0,0,0,6,0,0,0,0,3,0,3,0,15,0,2,7,1,1,0,0,0,0,0,4,8,3,1,0,0,4
2279,”Β‹΄‹ζO‰€‚Q’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1,5,1,1,0,0,0,0,0,2,1,0,0,0,0,1
2280,”Β‹΄‹ζ¬‘‚P’–Ϊ,66,1,1,0,1,0,1,0,0,0,2,0,0,0,0,2,0,0,0,44,0,1,32,2,0,0,0,2,1,2,4,18,5,2,0,0,11
2281,”Β‹΄‹ζ¬‘‚Q’–Ϊ,209,0,0,0,11,0,4,7,0,0,8,0,0,0,1,2,1,0,4,149,0,5,69,2,0,1,1,0,4,26,41,41,2,10,1,0,28
2282,”Β‹΄‹ζ¬‘‚R’–Ϊ,121,2,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,94,0,0,45,2,0,0,1,1,0,38,7,24,3,5,0,0,16
2283,”Β‹΄‹ζ¬‘‚S’–Ϊ,21,0,0,0,1,0,1,0,0,0,4,0,0,0,0,2,1,1,0,9,0,3,2,2,0,0,0,0,0,0,2,7,1,0,0,0,6
2284,”Β‹΄‹ζ¬‘‚T’–Ϊ,27,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,15,0,0,8,2,0,0,0,1,0,1,3,11,4,2,0,0,5
2285,”Β‹΄‹ζ“ΏΫ‚P’–Ϊ,29,0,0,0,1,0,1,0,0,0,2,0,0,0,0,1,1,0,0,19,0,0,10,3,0,0,0,1,0,3,2,7,3,2,0,0,2
2286,”Β‹΄‹ζ“ΏΫ‚Q’–Ϊ,118,0,0,0,2,0,2,0,0,0,1,0,0,0,1,0,0,0,0,100,1,2,22,0,0,0,2,3,2,55,13,15,5,2,1,0,7
2287,”Β‹΄‹ζ“ΏΫ‚R’–Ϊ,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,1,17,3,0,0,0,2,0,1,7,20,4,3,0,0,13
2288,”Β‹΄‹ζ“ΏΫ‚S’–Ϊ,20,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,1,0,7,0,1,3,1,0,0,0,1,0,0,1,9,1,2,0,0,6
2289,”Β‹΄‹ζ“ΏΫ‚T’–Ϊ,15,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,9,0,0,4,0,0,0,0,0,1,0,4,5,0,0,0,0,5
2290,”Β‹΄‹ζ“ΏΫ‚U’–Ϊ,24,0,0,0,3,0,2,1,0,0,1,0,0,0,0,0,0,0,1,12,0,2,5,2,0,0,0,0,0,0,3,8,2,0,0,0,6
2291,”Β‹΄‹ζ“ΏΫ‚V’–Ϊ,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,3,1,2,1,0,0,0,1
2292,”Β‹΄‹ζ“ΏΫ‚W’–Ϊ,6,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,3,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,1
2293,”Β‹΄‹ζ“R’¬,32,0,0,0,4,0,1,3,0,0,2,0,0,0,0,2,0,0,0,18,0,2,11,0,0,0,0,0,0,1,4,8,1,4,0,0,3
2294,”Β‹΄‹ζ“V’¬‚P’–Ϊ,23,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,13,0,0,7,1,0,0,0,0,0,0,5,8,4,1,0,0,3
2295,”Β‹΄‹ζ“V’¬‚Q’–Ϊ,27,0,0,0,3,0,1,2,0,0,2,0,0,0,0,1,1,0,0,19,0,3,7,3,0,0,0,1,0,4,1,3,1,1,0,0,1
2296,”Β‹΄‹ζχμ‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0
2297,”Β‹΄‹ζχμ‚Q’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,6,0,0,0,0,0,0,0,3,1,0,0,0,0,1
2298,”Β‹΄‹ζχμ‚R’–Ϊ,17,0,0,0,1,0,1,0,0,0,2,0,0,0,0,2,0,0,0,8,0,0,7,0,0,0,0,0,0,0,1,6,1,2,1,0,2
2299,”Β‹΄‹ζ‚“‡•½‚P’–Ϊ,84,0,0,0,3,0,1,1,1,0,2,0,0,0,0,1,0,0,1,56,1,0,38,2,0,0,0,0,1,5,9,23,5,2,1,0,15
2300,”Β‹΄‹ζ‚“‡•½‚Q’–Ϊ,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,6,42,2,0,0,0,0,0,8,12,25,13,3,0,0,9
2301,”Β‹΄‹ζ‚“‡•½‚R’–Ϊ,50,0,0,0,1,0,1,0,0,0,2,0,0,0,0,2,0,0,0,32,0,0,15,4,0,0,0,1,0,0,12,15,9,0,1,0,5
2302,”Β‹΄‹ζ‚“‡•½‚S’–Ϊ,21,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,15,0,0,8,1,0,0,0,0,0,3,3,5,3,0,0,0,2
2303,”Β‹΄‹ζ‚“‡•½‚T’–Ϊ,12,0,0,0,1,0,1,0,0,0,4,0,0,1,0,1,0,0,2,5,1,0,2,2,0,0,0,0,0,0,0,2,0,0,0,0,2
2304,”Β‹΄‹ζ‚“‡•½‚U’–Ϊ,16,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,12,0,0,6,1,0,0,0,0,0,1,4,2,0,1,0,0,1
2305,”Β‹΄‹ζ‚“‡•½‚V’–Ϊ,33,1,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,22,0,1,13,3,0,1,0,0,0,1,3,8,2,0,0,0,6
2306,”Β‹΄‹ζ‚“‡•½‚W’–Ϊ,62,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,54,0,3,33,1,0,0,1,0,1,4,11,6,3,1,0,0,2
2307,”Β‹΄‹ζ‚“‡•½‚X’–Ϊ,46,1,1,0,1,0,1,0,0,0,2,0,0,0,1,1,0,0,0,28,0,0,20,1,0,0,0,0,0,5,2,14,2,1,0,0,11
2308,”Β‹΄‹ζV‰Νέ‚P’–Ϊ,13,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,1,0,0,0,0,0,0,0,3,6,3,1,0,0,2
2309,”Β‹΄‹ζV‰Νέ‚Q’–Ϊ,20,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,9,0,0,9,0,0,0,0,0,0,0,0,9,0,0,0,0,9
2310,”Β‹΄‹ζV‰Νέ‚R’–Ϊ,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
2311,”Β‹΄‹ζΘ‰Ί•sΪ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
2312,”Β‹΄‹ζv,4677,20,14,6,250,0,139,83,25,3,199,0,1,15,27,91,15,15,35,3073,10,89,1706,191,12,20,31,36,28,386,564,1135,318,190,28,0,599
2313,—ϋ”n‹ζ®‹u‚P’–Ϊ,68,1,1,0,2,0,1,1,0,0,2,0,0,1,0,1,0,0,0,51,0,0,36,1,1,0,0,0,1,5,7,12,1,3,0,0,8
2314,—ϋ”n‹ζ®‹u‚Q’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,6,0,0,0,0,0,0,0,2,2,2,0,0,0,0
2315,—ϋ”n‹ζ¬’|’¬‚P’–Ϊ,35,0,0,0,2,0,1,1,0,0,2,0,0,0,0,2,0,0,0,26,0,1,19,1,0,0,0,1,0,0,4,5,4,0,0,0,1
2316,—ϋ”n‹ζ¬’|’¬‚Q’–Ϊ,44,1,1,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,32,0,0,25,1,0,0,1,2,0,0,3,8,3,3,0,0,2
2317,—ϋ”n‹ζ‰h’¬,45,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,22,0,0,0,0,1,0,3,6,12,4,0,0,0,8
2318,—ϋ”n‹ζΦ’¬–k‚P’–Ϊ,24,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,12,1,0,0,0,0,0,3,2,4,0,1,1,0,2
2319,—ϋ”n‹ζΦ’¬–k‚Q’–Ϊ,36,0,0,0,2,0,0,0,2,0,2,0,0,0,0,1,0,0,1,27,0,1,15,1,0,0,1,0,0,5,4,5,0,1,1,0,3
2320,—ϋ”n‹ζΦ’¬–k‚R’–Ϊ,22,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,16,0,0,12,3,0,0,0,0,0,0,1,5,4,0,0,0,1
2321,—ϋ”n‹ζΦ’¬–k‚S’–Ϊ,41,0,0,0,2,0,1,0,1,0,5,0,1,0,1,2,1,0,0,27,0,0,24,0,0,0,0,0,0,0,3,7,0,3,0,0,4
2322,—ϋ”n‹ζΦ’¬–k‚T’–Ϊ,25,0,0,0,3,0,0,2,0,1,1,0,0,0,0,0,1,0,0,19,0,0,14,5,0,0,0,0,0,0,0,2,0,0,0,0,2
2323,—ϋ”n‹ζ‰H‘ς‚P’–Ϊ,13,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,7,0,0,0,0,0,0,0,1,4,1,1,0,0,2
2324,—ϋ”n‹ζ‰H‘ς‚Q’–Ϊ,17,1,0,1,1,0,1,0,0,0,2,0,0,0,0,1,0,1,0,11,0,0,8,0,0,0,1,0,0,0,2,2,0,0,0,0,2
2325,—ϋ”n‹ζ‰H‘ς‚R’–Ϊ,16,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,5,2,0,0,0,0,0,0,3,4,1,0,0,0,3
2326,—ϋ”n‹ζ–L‹Κγ‚P’–Ϊ,21,0,0,0,1,0,0,1,0,0,2,0,0,0,1,0,0,0,1,7,0,0,3,1,0,0,0,0,1,0,2,11,4,2,0,0,5
2327,—ϋ”n‹ζ–L‹Κγ‚Q’–Ϊ,23,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,14,0,0,9,0,0,0,0,1,0,1,3,7,4,0,0,0,3
2328,—ϋ”n‹ζ–L‹Κ’†‚P’–Ϊ,14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,10,0,1,6,0,0,0,0,0,0,0,3,3,2,0,0,0,1
2329,—ϋ”n‹ζ–L‹Κ’†‚Q’–Ϊ,40,0,0,0,3,0,1,2,0,0,1,0,0,0,0,0,0,0,1,28,0,2,15,1,0,0,0,1,1,3,5,8,2,0,0,0,6
2330,—ϋ”n‹ζ–L‹Κ’†‚R’–Ϊ,19,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15,0,2,8,1,0,0,0,0,0,4,0,3,1,0,0,0,2
2331,—ϋ”n‹ζ–L‹Κ’†‚S’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2332,—ϋ”n‹ζ–L‹Κ“μ‚P’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,1,0,0,0,0,0,0,0,2,1,0,1,0,0
2333,—ϋ”n‹ζ–L‹Κ“μ‚Q’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,0,0,0,0,0,0,0,2,4,1,2,0,0,1
2334,—ϋ”n‹ζ–L‹Κ“μ‚R’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,0,0,0,2,0,0,2,3,0,0,0,0,3
2335,—ϋ”n‹ζ–L‹Κ–k‚P’–Ϊ,18,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,14,0,1,11,0,0,0,0,0,0,1,1,2,1,0,0,0,1
2336,—ϋ”n‹ζ–L‹Κ–k‚Q’–Ϊ,10,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,0,0,6,1,0,0,0,0,0,0,1,1,1,0,0,0,0
2337,—ϋ”n‹ζ–L‹Κ–k‚R’–Ϊ,20,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,12,0,0,9,1,0,0,0,0,0,0,2,6,4,0,0,0,2
2338,—ϋ”n‹ζ–L‹Κ–k‚S’–Ϊ,28,0,0,0,3,0,2,1,0,0,4,0,0,0,0,4,0,0,0,16,0,2,10,0,0,0,0,2,0,1,1,5,0,0,0,0,5
2339,—ϋ”n‹ζ–L‹Κ–k‚T’–Ϊ,82,0,0,0,11,0,9,2,0,0,3,0,0,0,1,1,0,0,1,47,0,0,32,1,1,0,1,0,0,1,11,21,5,3,0,0,13
2340,—ϋ”n‹ζ–L‹Κ–k‚U’–Ϊ,47,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,35,0,0,23,1,0,0,0,0,1,3,7,10,3,1,2,0,4
2341,—ϋ”n‹ζ’†‘Ί‚P’–Ϊ,9,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,0,0,0,0,0,0,0,2,1,1,0,0,0,0
2342,—ϋ”n‹ζ’†‘Ί‚Q’–Ϊ,14,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,8,0,0,5,1,0,0,0,0,0,0,2,4,2,0,0,0,2
2343,—ϋ”n‹ζ’†‘Ί‚R’–Ϊ,19,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,10,0,0,7,0,0,0,0,0,0,0,3,7,1,1,0,0,5
2344,—ϋ”n‹ζ’†‘Ί“μ‚P’–Ϊ,14,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,7,1,0,0,0,0,0,0,0,5,2,0,0,0,3
2345,—ϋ”n‹ζ’†‘Ί“μ‚Q’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,2,0,0,1,3,1,0,0,0,2
2346,—ϋ”n‹ζ’†‘Ί“μ‚R’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,1,0,1,5,3,0,0,0,2
2347,—ϋ”n‹ζ’†‘Ί–k‚P’–Ϊ,13,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,9,0,0,6,0,0,0,0,0,0,1,2,2,2,0,0,0,0
2348,—ϋ”n‹ζ’†‘Ί–k‚Q’–Ϊ,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,0,8,0,0,0,0,0,0,0,2,4,2,0,0,0,2
